BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lawn%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000105266        | 7hR4BNc473zxRvPKmzCoR,AQVlOwdgtF3
 Supplier#000105325        | 6kdgbt7modxAWnPhATwTI00G3FIRfhHgeEqT
 Supplier#000105341        | kAfvxBDeQjzT4m,HFrsZl2AAsRc3
 Supplier#000105472        | 2TgnHEECgh
 Supplier#000105497        | 6VlYf6r94RiLE6WDU3
 Supplier#000105533        | SpOJ9cbaYxoWXV3owamJ7nUwZWDx
 Supplier#000105556        | ZklBQ9dOFAu0,HaXoimGdaiSEdGN1
 Supplier#000105605        | qgApNEXP6snEvV4wqy
 Supplier#000105618        | KlciO fvBJXfI
 Supplier#000105732        | PgmTXj1puMv3xXz25ncEsxE0
 Supplier#000105756        | VfmxjOECpqE,dXYuw
 Supplier#000105782        | AVW EzsjNyqK
 Supplier#000105819        | TeV1AOsnzoa4azK3U6DUtNHEjH2PLGj7
 Supplier#000105969        | W2iNg6OWw4DN S qGCuZ
 Supplier#000105982        | U,aBzunfiYrZp
 Supplier#000106030        | XoL3cI6xoJ,G tDOUn
 Supplier#000106040        | AC3hEVRddZGQdN0
 Supplier#000106129        | bHuAr0NwuftVDNl5,cmAo38HE yGR2crYzA
 Supplier#000106213        | TDkE0a8TFzGXyUgAvE8T7qx8C
 Supplier#000106234        | vp1MJzTaBbx04Pk
 Supplier#000106237        | ,G7LAzSJN,C4WM
 Supplier#000106263        | C3yY4mVtVVGp25gU8yUqD bP
 Supplier#000106268        | mo1rkIss74 NO,ZU9zUBXwSZidgE W
 Supplier#000106302        | 3Q015QID0dpdn4yyvVFCw GBR
 Supplier#000106333        | pv4sPe3dvSMX5szhInuB0nKzM5
 Supplier#000106420        | DGmIR1,nv0ktzjKXcB4Tjgfc,WG0VB
 Supplier#000106598        | aB3MTYUmCqvQbLlW57Pw
 Supplier#000106616        |  j,FhUODmLEtiS8T8 hK
 Supplier#000106664        | gN3zaNmYRX2uE
 Supplier#000106786        | 3hPU3fH c4tsqS1d4 1,DH9BODvzXC2g5df
 Supplier#000106834        | vNs4UGsd ,kv 7ZlUq,QhA4Lxkll3nT
 Supplier#000106876        | c9TF,mFNYkPra3KWhdEC
 Supplier#000106897        | 8ejFSN5yt55iozejRKYHygrwb2AgmLPcFrAU
 Supplier#000106986        | eq ,sJawNU,AstYcZV,,1ZunG,aI5 QEspmY7GOP
 Supplier#000107024        | 4ZNVdpy4vbwCxwcSqasMF3jPq1WxTreRdkqW5m0
 Supplier#000107082        | qMG6WPoWgoTFIr5GsiRLQY B0Xz QiC
 Supplier#000107203        | oRrmvmixGXj5mN8k
 Supplier#000107211        | 9mi4GfCMINUTQ,iq IwWE
 Supplier#000107227        | gkNa1RPxzSB,W7jOPQr9Q9TjJ1ps,AYsFTSf3nk1
 Supplier#000107242        | yCa6NdQieMk7fOwTh66KtB,qF7q8PmucYb
 Supplier#000107271        | ydQdhLWNg7z2AKb8a
 Supplier#000107318        | H9M8pNJzzd, gXPq2uAXzK7OjmNjRlXo86Ei2
 Supplier#000107370        | hfb VVFj3NK8Dy2 LbqjavV51
 Supplier#000107474        | 4Yv4D3MpzQ6Ns
 Supplier#000107582        | B27dvT5UOGJbQl8zCk1thdqd6OPftGXiMBdczyr0
 Supplier#000107589        | p4pxayjeZ6rdCuZ2COap
 Supplier#000107603        | QzsspUw1gY6j YVl2i7Z
 Supplier#000107647        | xOuS3swBVuclfmKaw4kU5h
 Supplier#000107663        | jB TDao4jw4EyyKoPaSn,PXUo
 Supplier#000107697        | rIvV0K8dt12GH
 Supplier#000107742        | jdIQwmQWNSAjQZwWpCwksT4c1
 Supplier#000107796        | 2bD7VaJD6E8lLKdN0VXSFR
 Supplier#000107809        | ,5p0Li,KYR9V
 Supplier#000107815        | lk Z9ZCkOdOzaIwTAYKP3Z n
 Supplier#000107949        | wTkVFXHZ1W5O8U4vEpQTUUqyfk4n7oneH
 Supplier#000107995        | fTjfOZgkIUAUM GmR4H7UnpI7Y2dyyrx,f4TZvN3
 Supplier#000108001        | QvGiqX9Nsv
 Supplier#000108077        | 28NLXAZqWJy3CERf,dfEt
 Supplier#000108121        | eNSjAv0yu5yhEPkRrS2d4mIGGMaXgzCbHDQ
 Supplier#000108181        | uhkRb,JO5AcG
 Supplier#000108183        | N38r,,VmxHseraH4KEOAId
 Supplier#000108346        | Ukz6vXY,BM3VxDTrngwriAOEOmY0EC
 Supplier#000108402        | fcyZt3JS4hhNp4m2QrfuZq2lCTpQJ5i6qaeK
 Supplier#000108407        | Q6G7OTId9 ,j9MKOws4jBhArPrVJpSQRKJ6wv
 Supplier#000108441        | WaPL35dsk8xBFVKP,A9nUsnpocDwtI,YmzwACH
 Supplier#000108464        | x1B77rcmirQSk2KwsgSbzH
 Supplier#000108541        | HCCUi,Ozjp1mCxvHq3zP1ZimxKUq
 Supplier#000108700        | ZtMIIZrNpf5jdcYj0dTgCp5vnm
 Supplier#000108799        | 72izFhgCknVcvgByu
 Supplier#000108838        | C6vn,bCZDLUmuipl3cy2pZUawXlJZ
 Supplier#000108918        | C7TeNeOjOwyxJk2cEA5h5Jxwir28Sr1OLvE9qy
 Supplier#000109162        | zIM8BZ9IRaLbj
 Supplier#000109191        | yCQ00teu0syky10uEWrjSE5dch0
 Supplier#000109253        | 25IdJKG3Ug0zgRS,0lO9VIMj6HwaAO2BbG 
 Supplier#000109425        | kHsQy4UQ12
 Supplier#000109486        | Bjm9i62N0lbq0j0ITkg,VKRso
 Supplier#000109521        | TxOQR2z2KGFTX
 Supplier#000109533        | z0,FKR5D81Ez
 Supplier#000109589        | KaljyJ,Pr2Ka7VpcGgL
 Supplier#000109665        | XfhsMISKQRlP
 Supplier#000109678        | uFYmb,XnrWJSdKhQJvz69C
 Supplier#000109679        | cmQVu9yifHY03czMkHGL
 Supplier#000109767        | Nj3DxaMZXsdM
 Supplier#000109774        | uLd IuLNo1QlkUlWVJc,1nMQDOkgQ0vr3
 Supplier#000109808        | m1eGtHJ,J01zWxQ9
 Supplier#000109830        | SxJa6 TU0GUaPwVbL
 Supplier#000109861        | DIK7YutR2YeGPGSvo1ml5q15arDAPH7zp6B9e
 Supplier#000109936        | ujpdFiW4LzJRDtBmNRjMZ
 Supplier#000109943        | I5zCDaUGKE90HKEyamcFHR gg ShZL7Ll6O
 Supplier#000109945        | 41sG3p2na4bQLCXuhp8JDTU uPb4tImrS
 Supplier#000109964        | 28WOGPrUGgkgOSSxz0Qu4GI NB85m7WZhuSuBy4
 Supplier#000110043        | u54L7AiP0vTJU
 Supplier#000110098        | Yl9pjFFy LYrKbc 2imvYTtrkN1m6UkzI2MwV
 Supplier#000110120        | nLf4 JJz5nOqZEPwHH6WuYp3sf4qm2G0cnaSF
 Supplier#000110177        | FipcbhCL5 O kx Ika
 Supplier#000110182        | gctbu4QTui4gQtI7xabQ4vX
 Supplier#000110187        | 8iPWIxa1vSmbJFNLvy4MDn,ZuE5kO
 Supplier#000110202        | BJVWa,cuWX6JzTA5PsHCcrK2aDY
 Supplier#000110250        | bEG,3Cc7u8zwXOrNU3nBT
 Supplier#000110270        | JbRFOK3,VT8tI5aiMUzxeHUnr
 Supplier#000110298        |  ssFm9tfk pFFB,87wd3b9IGee
 Supplier#000110300        | xqeYzAmkkzIjPHH
 Supplier#000110436        | 0Pyq8FR1HNjPS
 Supplier#000110487        | 1pELZ5jD5pWN
 Supplier#000110630        | 7ErW,QE6ogjTeWE0lv02xL,
 Supplier#000110643        | FMdhAMlFTbE8RRc4ul2n
 Supplier#000110744        | 3fjNwOsjpUf4I2 v2L82,rq,7c7CSt
 Supplier#000110780        | RaHrECXiHBRMEzVLgwLDhVbDpESLf8CYx
 Supplier#000110854        | JPak8vBmBDUBjUKpu7cNVqYZbEazO29k
 Supplier#000110862        | xPx0p8R MpatZ2FLXn
 Supplier#000110863        | jngKgDtkNEw2Ir
 Supplier#000110976        | BOXCmiGfhl0EGGzV4
 Supplier#000111018        | gYcRVTBB4LtrFR
 Supplier#000111063        | IfbjCtX5Js0o3rcUVfjkNMJUaykhGZ
 Supplier#000111083        | reeAxLiFVQhzvT,Q1 Acxooos3UcG6W9
 Supplier#000111185        | NpntfUQMHDEoXk7r,B
 Supplier#000111215        | DxvE4ClQlHscYE
 Supplier#000111259        | B96qbYFY4NCsqvQeLeqcp,koX
 Supplier#000111291        | EJBp,Mfy9t42n0Ova
 Supplier#000111635        | cfZ4HtK5PdqZHfFe
 Supplier#000111660        | CDA55Vw9uZVoukvj tTU2IBsqc
 Supplier#000111670        | YjmZ2GSdl3K0lITHCOD7cwUbIr
 Supplier#000111730        | q1dnKqIEsRgOidurEf4Q2r6EIh1yl4Fp
 Supplier#000111775        | Lx,2q6OPT7fRhMrPi
 Supplier#000111810        | MSXDY2wo9dB101r,ivIz3xKQZt
 Supplier#000111876        | eWDjPz1nwhYJlZ8,wpYFW
 Supplier#000111932        | OZlPS0KrTi99gWxvpdcfMStifDYryVT4
 Supplier#000112014        | q7BKJtpy2lfO6ndg0S
 Supplier#000112020        | 1v67,vVTSx6A53
 Supplier#000112024        | fR6aZ4macgniBLE6Asmp4TdGlCbX88bXaPzAKX
 Supplier#000112030        | 0eGBaaMAvN6qdS55zWxAL,SsM7Q3QltCH0xOIE
 Supplier#000112041        | CmYpC1BUZhVJF6ttR002vVpvhb0aeeAyM CsLJd
 Supplier#000112059        | otLYtw0K05vqFT3 7fa
 Supplier#000112117        | gE8ASvn81UhXcXnc2AF2bstzWB3h8tkA3SA MVdt
 Supplier#000112120        | Ilu OD,irK5X,oEnjSZzz3XHh3V3fLc6
 Supplier#000112157        | qXP3lLSx4wLsR
 Supplier#000112211        | sA5VpCaCgAVg
 Supplier#000112235        | pzW01JQ6nr P15hGUgx,eapt
 Supplier#000112273        | C9c02huGR,42piLd
 Supplier#000112300        | xrKP6P1xj4e4x
 Supplier#000112319        | pffvoTpfrO2 hFRMNaFnObmT2H0N9re
 Supplier#000112366        | tZRlj4m9ohvhYYrZp
 Supplier#000112429        | Ild29nDVXy8MU8GNYgVJ7KdY6fycyQGWM9C
 Supplier#000112434        | zJcwUIohJR6WG
 Supplier#000112443        | mJwWyukCeV93JSjYlUtdwuNYA6LBi
 Supplier#000112502        | 4H5TjWOPtJHzHnqkCcR4Q
 Supplier#000112550        | vzJspPiC57DtUhjEnh91KbjLEINGYaD
 Supplier#000112553        | pwMrfjuIA6OpI8pmg
 Supplier#000112798        | VfIx3icFM8GpYZD,WvJIVS05eXUn
 Supplier#000112817        | 0QMTb6DjAG
 Supplier#000112858        | ,LWw2YJTJmdYJPNU5anR
 Supplier#000112873        | OfGXrPcZ0rPvlesj7kK
 Supplier#000112920        | EMV,HIr,z5ye2CJ
 Supplier#000112932        | 2ubEdVSU2U5i8HEiM2O3uN
 Supplier#000112939        | i3OhLr8wQhs809U0zC1GGBlTQ9e
 Supplier#000112957        | 1HpSwKVPVPWQGu4zrpbmfGd3bd0hXTt7clq60R
 Supplier#000112981        | ux0Yuv9kkChU5S7UDYHkC
 Supplier#000113035        | 4BteP,8PY18px7gExbiC
 Supplier#000113052        | AGs8Bb9QzPfgWoIZHz
 Supplier#000113114        | yP899TonGZ7k3bJ
 Supplier#000113129        | j8fnyNTa64An3lL6iyCDHQXrBo1R5R0JwITL
 Supplier#000113169        | 59ICsuSE,ZWxzbZW5vvciv
 Supplier#000113213        | k CkN9 Ly4dVu,3PL4ekTdI4XMxkZSqVJ0f
 Supplier#000113274        | 9M7UzxQRBIo7va
 Supplier#000113277        | TVjQxfa92SLmuOjAXBDN9YIb6 cfhKD
 Supplier#000113386        | TDZDALgtpHK1njhRY64
 Supplier#000113387        | nCgGnjReoxtQhzyhmGwun2xnnnfK
 Supplier#000113389        | OpskMZ1VJK7so97DYWLL8POi3m W 0,71n
 Supplier#000113399        | c AeoJU0GuFqP
 Supplier#000113455        | wneRQoXVRNn 2MPZXppVjNpJAoy QXR2Ydo
 Supplier#000113602        | OeXbVaChRlDs0bwN7qyF9HJUM
 Supplier#000113605        | 55yNHEXyjaQ4x
 Supplier#000113681        | 5Yts7JPeZ4XyPBNNr0ML
 Supplier#000113700        | UMgCd45qC1tt
 Supplier#000113768        | 5Mxi0mltx1f4euUtJS,Jwr
 Supplier#000113914        | BP,ePJbaqejS
 Supplier#000113919        | xRti8PxltEtLx0niTSwb,fpN
 Supplier#000113958        | ElZC0Z,yz1GNaXtlP,Qz2Y5a
 Supplier#000114004        | lgI9efhnbn6zGbEzaapVyulX VS1Hw7
 Supplier#000114124        | cJ7b WkKo kpuPsJ76qowHhYHswXMf9RD
 Supplier#000114177        | tu4sOCPmrgT8e60JzTFxP6
 Supplier#000114206        | 5QXET, mAg8W8c1JIqWqGWo Ec
 Supplier#000114238        | N46UJo3hFjGTb 0MubIugeUx
 Supplier#000114344        | foDnRpSOHSVMkDoAAXD5QvJZ3So  
 Supplier#000114356        | eiTaR43R2z2kt,,dpSFMy7WTKodPHd8Kw2Pm
 Supplier#000114430        | S , j59AOnBIMuFIBUgT
 Supplier#000114515        | DXPORypsl FOMkW1hPzdQNsNTdFAC8kaHi
 Supplier#000114733        | WXH 5NJJoE5uZnt1Hbm3bZhnR
 Supplier#000114881        | ZzWC8TUuaJfUIU2Okf333wsI73YvnKqUl841wkJ
 Supplier#000115029        | v7CaxEutBEKKm7OV1fBg65XPD8Ws
 Supplier#000115063        | c5v8klT9q02dzokKJM4WzJCvzzGIU46W4bgf,R
 Supplier#000115170        | 3THUxNqKSSwHv
 Supplier#000115188        | gsFrQ5owBOkHg05a,yv7bCQsImg
 Supplier#000115270        | P18KgKtiA7BFVjho16j5ddhipdZu c7rt114aT
 Supplier#000115313        | ,AX9KRwq7t3Vz3
 Supplier#000115474        | tpKWZc93sVCvvYry
 Supplier#000115508        | gZE0HLNpewMmrnBZAPgiYutz,YwEjU
 Supplier#000115512        | k3x2E6aHQjLfbvTRR
 Supplier#000115605        | 8V4cMwHWsqbSv0 ZHeKZdb3Z
 Supplier#000115628        | gZwYPP1Ut6n57GjNXchuZAFvS2DmFsJsErRqwPxm
 Supplier#000115650        | TCaIgOZE054aDgKOVCxSpi,UumvQqeH 
 Supplier#000115682        | HCCTMSRBHbeVegKTc
 Supplier#000116139        | 6M8jfsSgzF4Jdyib,
 Supplier#000116266        | IhJrr7NCld2xk2EPxGpw q
 Supplier#000116276        | 9U QeD5oGnFTG20pqEi1ind
 Supplier#000116356        | 3ppADvKYJPNu0opfdiBKcUeSJarbDFgO7
 Supplier#000116387        | RCFu1El3bsvTBpqL7VMVz39m8aF0 J11XDNdiJDs
 Supplier#000116392        | F20A0buQIP 3
 Supplier#000116439        | MqNlTRBgGxIL7mCz34gy0sXo
 Supplier#000116539        | VfB77mgnds
 Supplier#000116679        | kcla,bji3NNdB
 Supplier#000116681        | V2I1SXVlswQxC0Om7ycCyKQicmshvCQv
 Supplier#000116743        | HK2Euo7TfH77opYDRLajqBn
 Supplier#000116751        | egSzA,i13Ix
 Supplier#000116787        | FJeaYueXx9yTUeLo8H2qL8ajTtA,aKa040LZt2r
 Supplier#000116790        | QJTxgVZfUNumgko bUhKETa,3Tru32Kc
 Supplier#000116828        | EMDyc7p02svO0QiWMcBvbS6BDHU1kK
 Supplier#000116871        | ORaQNMHUQD35o3ztrkDbXIMc9QOikVEnDnCt
 Supplier#000116974        | syQLJq0 Wqw
 Supplier#000117095        | 9vuv9F42,Dp2kU0
 Supplier#000117128        | 4q3zntYKjRvOL
 Supplier#000117141        | 0G6yWy046U iC6C 
 Supplier#000117206        | iT2HbFj8DrGHut7eszDeYS3OWgDoZtYWLQEqvd6B
 Supplier#000117211        | HJd9xxAuPVcKbcGlaiucNziO GCMepGY
 Supplier#000117226        | IXaH4Lj9KGoQuQEa4iPrSj0PZ6evYazpFhpAznlI
 Supplier#000117243        | Rh3lm7z,fN4CsU5fkk8MEgdf,8VazN,Gz5
 Supplier#000117309        | zywfHOHfFsAXW0qDawZG0y3MF9,imTv
 Supplier#000117310        | LfQ7vw,SK1OH2p3s5ZjA123lvie3fg,RpnwcmO7y
 Supplier#000117332        | Xj7bAyV3I9l7Z
 Supplier#000117346        | eYAo9cPGnpMDiO
 Supplier#000117356        | pVf 7a4Ge0hrefdeAolpdLkFZc
 Supplier#000117367        | lDYi2VwAR1RvyQAfDnRekm5SCnEz
 Supplier#000117420        | fWj4Ok2BcMxLBoynIdFG,50Rqbnyir6W
 Supplier#000117531        | uxNRDPtNdc9lK,
 Supplier#000117667        | v44cDKPN0ThiRyo7q
 Supplier#000117670        | aTSL6ohTxcK8n0l9jOWhGZzsKgHuHQk5P
 Supplier#000117676        | XcuhXWonig5cgX6HXf,T8Q7QEpqfrYYlrHXp,
 Supplier#000117681        | mIyb 2LJ7j
 Supplier#000117748        | MBN,uS6v226jZRqu07yq7R8uO eU KgJuL
 Supplier#000117764        | 6sxCGzZlZnV3pYPItg0BOrAzdi3zWW
 Supplier#000117840        | ,fFm1 A7MA8ro,5TqUB78MXLS,q8Bnw3AIue
 Supplier#000117881        | jKwzShl FeRV8
 Supplier#000118018        | YaVsv6jfLw cu1sQPMw6nkBX98Q
 Supplier#000118029        | STw8dabNPRisf v8
 Supplier#000118280        | 6f9 eX7nQQq5zbgLcvF8rs9Cd5f
 Supplier#000118288        | R7xISV iliFto1lrDi,tH4PQn8ESY
 Supplier#000118327        | JKGLql9YKB0RryWzI,YfOvgBxq
 Supplier#000118463        | rTLStsPK5vzxNgu8E64bZ3mHyFiGlGeEK
 Supplier#000118534        | jZpo,kJRcy49W
 Supplier#000118548        | RNBqnFKL1cG
 Supplier#000118618        | 7eJh1icS0lNNTtlehuIrNATC2zK7Z
 Supplier#000118619        | YfOomP6xVavh0cdmTGrb I
 Supplier#000118664        | WzZyDyC8rUf45P4J5pu881GeAFxM2L TVrD
 Supplier#000118685        | xRWAInJD85YtyZu8S dUF46bsO ICAF
 Supplier#000118797        | S4yRVFUCJ66fkLY4H7irP
 Supplier#000118888        | F94F2sO,CPKBs ORzYjD16dbijfzrXY
 Supplier#000119031        | V7Gd7zoASnIUdV5XtDoW7JdG16
 Supplier#000119256        | TOndqjBPCIAuNAPRGUFK7dBiGvWUJws6MJ
 Supplier#000119413        | ,8lXhVUDjVnvXqWD7f3xUpqSo9P1S,dCzYbbsaj
 Supplier#000119419        | N6ev2iRkMk,kSpAyN gGTgfIdESk3zBPutZ0 59
 Supplier#000119423        | Kvn5pPvdtgRGp3CKZ7eJS0Eh,2F
 Supplier#000119729        | I HgabSoEBHQ,,ZMOGlowSAzB0YeIcMxOM
 Supplier#000119752        | gLMT7l3NhfRr6K6rcT2WjX5OL6,qtUXKHptBJ
 Supplier#000119793        | QzPR kTE TFU0Nxj3yalIqeP0Ot4RisvGeQZr
 Supplier#000119801        | vfKCK,L8CHD8SJp JRgx
 Supplier#000119957        | YgI4W5UZahGHW9rD4fsdmU3
 Supplier#000120001        | QbgiaOpeo,wrmJNhlf4FnRom,HgG
 Supplier#000120193        | Abxf64GAilxccz49PDnQHhkvi9pI5uW4 jIjT5
 Supplier#000120264        | GLZH,BGvlYI2MNnExUHkSUIRq1bNgnKsCCT
 Supplier#000120273        | 3HK4vi4n7n6,zVdVpc0eNCAUkLvJ6vuKgsvc
 Supplier#000120306        | 9TgNGJm4JsnZBU5xfZErzoroG2A
 Supplier#000120452        | ITbWSSwnJnUTPwhox6x3
 Supplier#000120527        | MNcAfyZA2NNN537DOoBXq6tX4HsWYv7AE6
 Supplier#000120596        | dJN95dv1CejBASETmEN4FiPag
 Supplier#000120609        | FaiWA7BGvOkryM4HCL7INE3MgADfR2NbA3O
 Supplier#000120612        |  Nk0heDBjH9cb5g
 Supplier#000120623        | 3TkL5m 8VlLOXvl
 Supplier#000120875        | YMyabuqDOYOSZU1pKFIxOc
 Supplier#000120898        | AEtKrSAejdwBRsPP
 Supplier#000120900        | 52pI6dRH8VV3
 Supplier#000120919        | cOFiM9RCAtUJU23HY67KS7KQOAzTE 9e
 Supplier#000120936        | g6HOEWyq15YV
 Supplier#000121218        | znRpZLxvkRpL
 Supplier#000121272        | VrTmZGlBZF5
 Supplier#000121273        |  6Lse,J7swmu0OTlhu1rXlnPvzY0uLbf
 Supplier#000121306        | 4,hu67V35V8Tg57781jS7hRczca6,29
 Supplier#000121311        | MLVVeTGotipuBYyGWQ2vji6xzRYGU8TZW
 Supplier#000121475        | ukekMSLuXQBzJNtG62wPDJA88ukOG7s
 Supplier#000121477        | 2hcupclbC7lbAg15S,iE
 Supplier#000121522        | AknTRRIsPbSk9xVZD2ompsjt32I2t44JYLBoA8w4
 Supplier#000121581        | n3gwH2Axn9RX,N0X3
 Supplier#000121616        | LqZ5MGkyaovmxWR,glO8avtlwQRtNzru
 Supplier#000121617        | JORyb764CJ
 Supplier#000121686        | Mh5Z6SAVrpq,FSM  JVi9a0sXc
 Supplier#000121743        | DvVg b54Ml4QDB7KU4HOp
 Supplier#000121760        | zXNIJ  StXIyyH7Cw
 Supplier#000121793        | jM0iWVFh8SRfoouXDC7kzaJ
 Supplier#000121807        | BpuHLtCgzKXeDwk3iCA4EkLJMqVUj
 Supplier#000121832        | jLAzILCIftFzul99
 Supplier#000121844        | zIYOZBX1j0usd 5qiI6DxQUuULvkByDRq
 Supplier#000121939        | TO9cyZUk A i2JBNPlr3VRj01O
 Supplier#000122148        | pPTqhGM4,GaFf,0xz3EwNJy Yc4Es7jS8 
 Supplier#000122165        | w6nZeDlD qjG3t9
 Supplier#000122209        | mdUKAgjso4sk1LJHxtF4NHQKF f0,TzDRoEXghO
 Supplier#000122235        | XbTf1xQ2HLIdOsZXthdYRMcBDBDN
 Supplier#000122472        | xnwqR94YEFIG9zKohM3T2y70BU5UUD39S,V
 Supplier#000122599        | AjKr HtWzL9JLkG5j 6pYNaBbn27tkH
 Supplier#000122626        | a6yJ12EVWyBgH  UNTyvakWL2ugDDZcLVzvup
 Supplier#000122770        | sQh7D4rCsfQjNPzw9P7WdADf1TPYELmW5GsX5yxT
 Supplier#000122771        | 25c7eTEWP1AMKt
 Supplier#000122870        | Ul,ApYsct7Tv3M3gHzd7gESnUSnKlGQZvbqJ2GW1
 Supplier#000122880        | E2asaOGSgDpIdfB588pAuy0AE,2pLQ5ms1SlA
 Supplier#000123026        | lnhteSy1WDTBBi ,,CohtmgLpebSlf
 Supplier#000123035        | 6x9kk2lgfSgJ2977SYEndUfPdGqOUjsPtIL
 Supplier#000123131        |  dvsib8v8SxJqBl85HPrFIPzE 21
 Supplier#000123204        | PIT2mDs5XfuBsVG5CUH1fi3dR3dEp
 Supplier#000123205        | WtYeuHGWKFW0byhlz
 Supplier#000123310        | o1HIjuCp33gV9XMCvteHVelz9m
 Supplier#000123381        | YnRz,Zfasv,vB7sNfofgvMmDRGLsPvcFL
 Supplier#000123390        | NlNcx,VNS sWstTjzVnZXb9hVPIt3Hu6C
 Supplier#000123476        |  MkrKE,wHLi5BcV5JP 1GvHgIMJLkWZ
 Supplier#000123564        | VoAAY6vIYoAg,OQmcoECtOggzq6Q
 Supplier#000123577        | 4yfD9UoT6CGIf20,OwHdUV
 Supplier#000123753        |  qsVz1C0X8F6447v7
 Supplier#000123873        | vcnKzCzcPFkGqdMzKxoVw1b5,DTRhCnqd 
 Supplier#000123899        | Ns2XKeFhC,sZzez3Lw95OC
 Supplier#000123971        | KnTph3ovyzs1ztRwceo9sSNSSp9
 Supplier#000124038        | ,bsPN3KcmEnemF4i0jNcVdIsHXesBBaS
 Supplier#000124147        | IRPkEVP84sDxXE2yhwl
 Supplier#000124223        | BlRGyJJtaET,k5W31idPmveRb7s5n
 Supplier#000124255        | B60ushs2Ia17bsUaavEleMyQ1IgCYj
 Supplier#000124345        | MG0CglHx PnC,b Fc
 Supplier#000124401        | vBxOLrPZXFZ
 Supplier#000124533        | yTJMMzb,eWg7K
 Supplier#000124550        | vS09gq8C2KLYdNmIOhMtU tWSc 2kw07F
 Supplier#000124653        | MUmRAVUoTAMTdkWYZOaVVQmpIcHAYtcVOPoEhNG
 Supplier#000124688        | 5X5x0P2yuNE6eZK7oMEX6c
 Supplier#000124692        | 6PVL22m4AXVsOnFGjE8h
 Supplier#000124757        | W0SMMNDiBsRpiDbu8,T0PX6bQby9eT
 Supplier#000124877        | PtE1cMkgL41jUesXuIDbQK
 Supplier#000124903        | yF IoPNpSCc4Jm6LM9rTqxA yu
 Supplier#000124930        | 2YKktNd1YOtE7atdSlucV9g,OI5pG
 Supplier#000124987        | zBkI8U,kYQ9YllXGWDT8
 Supplier#000125065        | oKRavi4iIre5vzgUVf
 Supplier#000125117        | kP6hycOilVH80
 Supplier#000125134        | oNzvHkh,Jj5
 Supplier#000125154        | Y6mQvTST0NsRon7TZYZe ,87VSVG
 Supplier#000125225        | HlV8D xigXYEELpJ37bSXixF6Eh
 Supplier#000125232        | 0a5g,u45Vn2gn9lkA
 Supplier#000125274        | vtR5f jSw9SvJrlU9If wrYqo0sYUflx2
 Supplier#000125275        | LN 3C5DaOrNJxGpSY2CQVt0XwkCFuJghU8SiG
 Supplier#000125280        | Fvg8cTwAzcBDqglbTm2a
 Supplier#000125307        | cLTCE7JODE6,eBrGNnElkz
 Supplier#000125723        | uvzHIsmqsf9HRbJX
 Supplier#000125800        | AKr9FJLFkjo uEoU
 Supplier#000125916        | TSLpf8HtMREiH
 Supplier#000126000        | U1SXi10enH2rzt5QJb1kM2OK2dkp5m
 Supplier#000126056        | 1DaEOh5iA,dKyKnmHob6vbx1oA bLRiqLJBQQ2
 Supplier#000126079        | Xj6mLthtjWK9gHNmVG53tF ea
 Supplier#000126106        | f3Ir3AoDjwyrdi3a1S4zMIfchyWSNBIBKYU3Csw
 Supplier#000126204        | 04tkhXT1siNObPZ3db9Vx,ct,IJUZdx1kF
 Supplier#000126257        | seAu7OzJ1Lk5VElkL7kL1P
 Supplier#000126272        | v0DktL5mmjF Z2hZI8Z 2VszUIi9XcoWaH6Ly
 Supplier#000126283        | eqHKra8oS92b4xIkkH
 Supplier#000126304        | dqodI5y65lHO
 Supplier#000126353        | eRvD2Eol3pNzR V3hHOzHIIIroOS,1r inHb6
 Supplier#000126366        | vRZkE5lj55br2nONbIYBP0J m
 Supplier#000126409        | 1wOyVrrs2aLwzS76FGeezC
 Supplier#000126454        | eoHajgA8ctm5Ixt
 Supplier#000126554        | rmL0jaLepGQC7MJE
 Supplier#000126590        | t3Z3PToVsZYmqEqzw09MzAw PAKxEvcrksiz
 Supplier#000126736        | H15GWEYWPIqMQJ
 Supplier#000126753        | M qyEveFLcu2ZwZXdT34B
 Supplier#000126849        | Qq5AQDW5NtTWEOda8E
 Supplier#000126923        | 5J3,Kd2UEoVfJ0xu5gM4MfaSx2fMzsxdxm
 Supplier#000126934        | YaWLN2ZT2eslB
 Supplier#000127094        | rHD8EzSDRq8XhB2Vq2MizoBNbe RYk
 Supplier#000127128        | tNppfFRc3oEYz L2SdwhQeInz 5gCBSXzMdvD1oi
 Supplier#000127153        | cAp4Z3GNpQ6b6a86y9rjdVm Z,DeXYbPHDj
 Supplier#000127315        | zd04dQUzjmMSAUFhRk8V
 Supplier#000127369        | 0RVHn2 Sglg
 Supplier#000127499        | 9tagtUrCE,2ldO9Jd
