BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'turquoise%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000307813        | iv857USaTkh1
 Supplier#000307869        | ZcGc6dSoAFH76 0GMa37ouT2h0dIXbVcI2OMTnHb
 Supplier#000307931        | VErQFDfnMQ6U5fRl,hkQ
 Supplier#000307976        | Np2qjHVXHq0EkMiVunzmkXOGx0F
 Supplier#000308100        | 7DbVsiZg3O7bhuucjUKuO
 Supplier#000308110        | pUC7g1NeZ13yHrY Xwb
 Supplier#000308145        | ZeNRmoCS1d4C3PAri4w9mYY5
 Supplier#000308167        | 8Hh 4EGmxiHZsbQkWfCi5 v713sUMmZ,Ly9M
 Supplier#000308180        | fzXXO8s61a8a22CF7L47PMD
 Supplier#000308214        | 50HeeES45ObiI1VtVZqmo0C,
 Supplier#000308331        | 2tToAlZchESa1B jU9YW,wzMThJDAtMGcE6cr
 Supplier#000308439        | y9OYKyr93eXjpxsND1Z5rGVvzH1uFiwE9O
 Supplier#000308456        | 4p5ucrXPpLaO uewxPh,Jl7Twcznf
 Supplier#000308524        | 2RQaXo,,13gSnb2C8FCTDFVER
 Supplier#000308558        | I77JP,vQfUf8wFI
 Supplier#000308574        | AI18i8J UUnFcqZMV7OhNSl 8sRCG,rN8Jo 
 Supplier#000308611        | w  cgsIGnljUAnZfEEwAOGaoxhvNt
 Supplier#000308647        | ,uRdxfO1vXX
 Supplier#000308665        | XWUPdlvCq0
 Supplier#000308783        | jdq6 m,ocfi6xRZkrRIuVsY
 Supplier#000308793        | HW9wRlcpgR
 Supplier#000308937        | Z4Kxhsm0iNWR3qmDFaGlznZYVIqn5
 Supplier#000309029        | x44WksqVEy KMFH,GZHlkjd
 Supplier#000309066        | fGXOmmoV2 LXbMTriZTXNB
 Supplier#000309213        | m6QVAV5keXjSoZid2wOYrvyxvQDDDwYQ
 Supplier#000309391        | vOYU0tgplRzoI
 Supplier#000309476        | dGQQtRszyADNFblyejiGfocSifGHjsWBcU
 Supplier#000309483        | u4g9gOX1rIZe
 Supplier#000309596        | zcIwR  SX6VPwAqiryfMIQEp
 Supplier#000309638        | utYP9924TN JdGwGKYxPHIMt
 Supplier#000309719        | WYRbKuJZfjbEpx9Xn9ly
 Supplier#000309728        | 7KJNloYhfY
 Supplier#000309743        | v0nf2UaXyf2ocCwy
 Supplier#000309829        | xNvr0HQ8UP2va09plp1awEZzPKS1pkbZhVT
 Supplier#000309866        | XIxbDpOz3Gh,bKOdLiQHCZKfvhIv0xNbC6
 Supplier#000309900        | 3fNGxEuclMB,,,PjV
 Supplier#000310003        | CSGPrzonHDxvJLqJ6l1N
 Supplier#000310023        | 2wNmVmuSCRTc,ovW,aYqYinjRiYMandJi5gD
 Supplier#000310046        | 7nJ5CbXQhg
 Supplier#000310140        | xsviQR4S,aTglo
 Supplier#000310163        | T,66B,lKneA
 Supplier#000310164        | SCLLWygML1KdDnJbaH1,q9xOkfNG5AD6iISox
 Supplier#000310218        | 2JJK knUlNTAm
 Supplier#000310220        | CZZeZaLGXghJK5LresSPkVclb9JzMHLiCra
 Supplier#000310247        | jq,8 rVh4Q2N4XRllHbqeLjC
 Supplier#000310264        | cv26CWh9SyTtZA,0plSdR kiZ6qlpY1lQ48T
 Supplier#000310311        | VgveJUagPunSo
 Supplier#000310312        | WNb,,DwCNEPVCAGP35mA1
 Supplier#000310328        | H5QFEIPArJ5JLEfS,iUvF2,
 Supplier#000310372        | uTfG,DdRnRl
 Supplier#000310563        | zZvpHPIvssLERc,kSb 8uODCm6O
 Supplier#000310622        | k2kzsu9FyYXsqFoS,z8FFnmAJTNtli9Kn3
 Supplier#000310714        | QLVwI55FCvkuorCNz,S7lH
 Supplier#000310875        | 96TUVKniVPBtkJRQfA,YUvt
 Supplier#000310919        | OjXM1sRLkyTN DV85HmQKu
 Supplier#000310955        | c is1G7pfHn1GdZn
 Supplier#000310990        | 1hnYJFVPDP,gl
 Supplier#000311143        | iRobYTCkFU8mOdpk
 Supplier#000311164        | MKd3WqvTe9vPYkz5ZwRmlWac6
 Supplier#000311168        | dr7CP rTecKwc5oL4CoXyeeYy979zW40LI
 Supplier#000311171        | LgYYeF8TyLU
 Supplier#000311188        | ZtyJyr5EtGlbegQ
 Supplier#000311221        | 1L7RX9giIDIWbkcpXE99JoLA6Y
 Supplier#000311340        | vKMYGOcHhHkUhJpG wt8Yy
 Supplier#000311344        | rl8UDLNJWN9YeYzYc
 Supplier#000311349        |  nLZJ2cWfyUwh04mqgSzHdQR3ryrg
 Supplier#000311356        | igKu4SHqb sBUg
 Supplier#000311612        | rZzV29CrYwwE0u 2qhX4L67,Kq6YyBluq
 Supplier#000311645        | knrRPlJ6c1E8HUh7AdQ4Tna1Ntm3bfdNUsv
 Supplier#000311675        | 7CCkigZbJ Oz7atjr67c8LDDslXPAO3icNiMMjSV
 Supplier#000311711        | znX4hM489EG
 Supplier#000311773        | OK8kAm3,4bym3aahcg
 Supplier#000311872        | YbAbLJvAiMSaHP7hZlWtush7bvq7RyN3UkM4u
 Supplier#000311908        | 5CjaajwSzon9,4O
 Supplier#000311976        | ebRD2EbVFPL 6lLOlqMQ7Kh
 Supplier#000312143        | rfFmjSvRJzyFCE kbfKIr8xVfP7Eigx3,HfJD
 Supplier#000312154        | xpiHwUDEjevCIra0gqDOljt5UkuXh8TzVvw
 Supplier#000312223        | 9wRaYHlNJH,FqAN Cb,,W
 Supplier#000312243        | 2d673084JXZIeY kY8 bkwpH,hwNt A
 Supplier#000312265        | KxpEIHkCJiXhDof
 Supplier#000312277        | J5M,8c2jPxpvyNHQRw
 Supplier#000312289        | Wwvo6LKXW9mStduN
 Supplier#000312405        | 4rByKoiaoCPBsQULhiG29jKcQ279p iyiC6f
 Supplier#000312540        | 5veYkL12Cqgkm50kKrC
 Supplier#000312585        | PH8,Wa0J5121EO4NVbol29Tx27J9ueFaF
 Supplier#000312626        | v9LdvlA7vky
 Supplier#000312655        | CJXuYkWMta4gbyiSEzTcF14ro6DbZFx
 Supplier#000312661        | bu5s7nzNwwrHyW2bE
 Supplier#000312710        | gwF99fpUT8
 Supplier#000312711        | Y0GU,,i7f2os65fhZ3v4hDicU6S9LarrxIGyyAA,
 Supplier#000312718        | vsToaCvXechddLD
 Supplier#000312736        | AxLW,7T,3B41CWzz453WbUHDAD1pAzNMReL
 Supplier#000312773        | 6m8yyV1vYLc4GvyNJnBGDyYxE,4d
 Supplier#000312787        | TMGZZ2CRq,2Y3W Gwfbi
 Supplier#000312925        | yy7 oPYWSPTbA doPdx197MOUvX7B9i1rLVWfG7
 Supplier#000312928        | fVpdod 8fDbxqiuzaX
 Supplier#000312982        | aEZ6,i,EH1RcA6RC fjVNJkujQI5m0qO1SD5
 Supplier#000313006        | TaKzGcegTQ sYG77WjlEuU4zrdCcrosN7deCIaT
 Supplier#000313016        | BSSRpVdC9pEFOpGKa2f696f2m6ciaAj1zJK
 Supplier#000313085        | 0FNbrbnLzQ,LiM0GJWRgwYr,9p
 Supplier#000313088        | g7XmcPgi4sGVUnEv0sF4aj1x JJcsrKzYiaaqKz
 Supplier#000313148        | RxNYqXvkwofMbCfTRH3WH
 Supplier#000313154        | BBXr8bjU7zaKmoJY6UVYCQe
 Supplier#000313203        | zzkOcjj1rUNhLNBMIc qMe37o
 Supplier#000313208        | JhC71J2qrRqF,jn5WlO3gv9
 Supplier#000313265        | wBxyuSo4BX
 Supplier#000313310        | utA4Hq8t9DCK71b5ZAoj
 Supplier#000313344        | vsfRB,pZhJ3bprNHxxK
 Supplier#000313376        | x7prCIT3xaI3u3Lq
 Supplier#000313384        | GfD,s6qDx9BF
 Supplier#000313429        | WK0 PckB0tyjZd
 Supplier#000313455        | 1DoCNa3PO4GYBE22B9SXNgyTRMC 
 Supplier#000313474        | ,CZeNaQQvW 8oMBTJITL8lLMY1wUalLe52x
 Supplier#000313523        | Xch68TIqfBio4MqBi3QbQa4OoAgPbaRNE8
 Supplier#000313560        | 77 mO1y4AFG809IeFy2nd
 Supplier#000313575        | 6498pVOg4EjlJquHGpYWe t
 Supplier#000313585        | y2CBnRr8msMT
 Supplier#000313604        | BGfjsDWYV1J2M
 Supplier#000313610        | DYMjp04IApddPsXm6QhO1
 Supplier#000313769        | iLB57Ved4h414KCncL7TzoW0Xa7GFnn0zv7NwKx
 Supplier#000313771        | xnSIawFXBi5pU4NcgBWzr2yVST
 Supplier#000313814        | HieRqjhazlc
 Supplier#000313864        | 8nVf19QcCU5
 Supplier#000313883        | slXbQUlxhjGcTauOF6HVcHgbkqE2cper6
 Supplier#000313934        | YLz0xjw9LpPbYfOfCBczLl6L2BNSgA
 Supplier#000313975        | Q8 r2,n8KkE8h0AjcMjE2zjr67HiFHjSVhmH5
 Supplier#000314026        | nWw aqC23Wp
 Supplier#000314041        | DR0l9Ve5jI,Vc3JhejRakA5NUsq9ogndXfQZXn
 Supplier#000314059        | ads88b7,BwkpO7upaU9jXbk2bC9
 Supplier#000314113        | RhqfFZb1ZPSHGEaMJdj8BjNV
 Supplier#000314176        | kyWYM6iItZxyFuGJqbQ1czh9PH8I
 Supplier#000314284        | KvK6AbQOydULcp
 Supplier#000314349        | f5TSlrczD4n9fNPIswCP5mhVNUsV
 Supplier#000314375        | 19cMm2hiGfNYN9LFMWBs,3H
 Supplier#000314450        | xmfwm,uwvH
 Supplier#000314484        | M416TEfa4Pw,guLFc
 Supplier#000314565        | LgGsRFpW  mHdGtHWPo,hr PghEL9tTCz5J5WUd
 Supplier#000314568        | JU9O6oBgIzBJcy2LWrX
 Supplier#000314702        | eCP4NGI kg6iiQaiQ9
 Supplier#000314735        | nmYCZUGTvKUzdvuH59yms
 Supplier#000314770        | DlLDJMnZIg wfmpmWH2wz9h 
 Supplier#000314799        | trxAcUKHIhN2j2TQ4Y
 Supplier#000314808        | PMj S6VW5wUThSR0JNVJFrb
 Supplier#000314836        | Cdw8UHJl3DpLk,4TTGzhznxqNa9HLi
 Supplier#000314875        | rd2MindfWaQyUmaguCx3H,R4M
 Supplier#000314877        | FViKo3rDgHm8mC3eaA h
 Supplier#000314920        | Xt8stGLHO6 OtKNLnfXejmyD
 Supplier#000314939        | dqu9iSIMgRfK,KKPFcbAn3XGvr7jCb,n0
 Supplier#000314971        | 4r0ZyAT,w9McxDTL8vBor MVyONi
 Supplier#000315030        | 54BhvWUSy5KU779KM6HIN4HCpsk
 Supplier#000315126        | 9zFsTHYKEKicLNX61CdPbOd1ydg
 Supplier#000315218        | sPl8M 6Yp5Kv4YyLLBCjdNaP5 
 Supplier#000315334        | wYcFs0mEMe1Qewf8
 Supplier#000315438        | NOJzpjYspRUP 3mpbVW
 Supplier#000315459        | VkzQhEH5g6xcc8G,,CVOCwjuDdJllJoLl
 Supplier#000315584        | sozq3M  1NczNGVrpRC1cZ9Z74bBHjzHxs OyTk,
 Supplier#000315722        | tqTGXAGDGCnc98
 Supplier#000315807        | dDa 79V1zFvAaalIkRxw MO0pFhpszIJDMQtm
 Supplier#000315816        | jBkpsfWhLYfooOhoH
 Supplier#000315883        |  ,hLY2,85i18vV3m
 Supplier#000315953        | OvyE2ecayFc1cyL
 Supplier#000316021        | RbeOiTM4i9TT3AEQ8aw3cq
 Supplier#000316102        | Mas8kSKdtPRXi5 lcAOFlO7HfpEPPbU
 Supplier#000316203        | lXY60JGGPAl7AWIKR
 Supplier#000316207        | KgykuzxnMyoNEoi
 Supplier#000316321        | AXmMCRBY0jDiyNx656bu
 Supplier#000316328        | ux9Nf4CLyVXXv
 Supplier#000316374        | BDamGODE2a5
 Supplier#000316412        | xHUMimMnBJqxsHuxJ7REGJ7C31
 Supplier#000316464        | Aau9jyuFgsqER2sNtLsMkkqWRAYbXGq
 Supplier#000316482        | qRup17ytPabKBSm1qFt 84l
 Supplier#000316499        | mEooRGXgLYCWHNd
 Supplier#000316571        | ryvSL7Z5WXF
 Supplier#000316572        | 7357yYANZL4kaoUzloXSP92rhQjriixAN1AN5p
 Supplier#000316678        | l6Qkg0jf4e
 Supplier#000316754        | pBN09rZYCJP0j
 Supplier#000316803        | aM3TcegwAleN,TG,dqR4KuavHC
 Supplier#000316813        | 27TWxftWbOSOU
 Supplier#000316901        | 4E,HGOKSXPrzDjt,XFZexsM1
 Supplier#000316915        | N0KUK9BODyg9 5a9qSmWZCMLMhFPS,7m7BslX
 Supplier#000317096        | RP8Dd EGACSVJEoOLxwSncj2,KBgZP2FG
 Supplier#000317118        | gmRwyh7cwws
 Supplier#000317123        | HwsTX8U97b5PPR3ne
 Supplier#000317125        | g5jCEQZ64fVGr50e9AEiwumpADGwt AptM1
 Supplier#000317140        | j0j,MytLnA6lqS1crnzZ3BysU5dO0R 
 Supplier#000317164        | eKcEh8z0gqsX60yesBvaMNVCL
 Supplier#000317209        | wJcw22k3Jlv20DL3T9y
 Supplier#000317363        | u9B9iW3Y0mxxdzkZ7rPFl,8,HOXIhU,
 Supplier#000317436        | 0PyJBSP2T88z3JQvMVAhH nIXMkx9J
 Supplier#000317477        | ZHIefKEV3xTNyvb7xqF8s0
 Supplier#000317575        | qZqVbHKR1r
 Supplier#000317577        | 9MvOVQCxrE0xxqWjVunNkPsRP1mG97,GwlZH
 Supplier#000317621        | UgLRMr8xXxwECwrm40cjbeMAP0gZwFD0
 Supplier#000317732        | dkHtByIHw,JVDYzxcj4gNbVcpA D3d
 Supplier#000317899        | EylA s1UW86KBWCivo
 Supplier#000317923        | VWCTFJdy,WPy0NE7oQHb
 Supplier#000317960        | QaYdJQ,AViwnpgp15EQwH9zRBWa29,U60
 Supplier#000318056        | s442a3zAVzVGjqJhDJCZf2e6OojFfBvb3JqqIW4
 Supplier#000318209        | DkD R310pdIffjw6Jx8sNscf3xeme
 Supplier#000318319        | HQ,HNzqGL6B 4ppYC ,6efRFwhAl9k6RE2wO
 Supplier#000318383        | t b9zu0hY,d6iYMPvorkjS8Zy2zL9HdRXG
 Supplier#000318400        | 8i90GO7R5OC7U74
 Supplier#000318414        | QpcaTeti,X4ZP
 Supplier#000318511        | FSadzyWsxno7iPhTgd1UPja2HrgmxGtTMr2
 Supplier#000318612        | tq 1Hp9s1gPx 6FuJDyzBa0Qs0UsZytOWkZ
 Supplier#000318665        | Agds30ATt xFWPzk6pwxE
 Supplier#000318715        | nQgzM5aFpz5EUdCVEfsOix
 Supplier#000318806        | CqYDOrumo96hbRppLP8yGPc
 Supplier#000318904        | xZMthmEkKz8jNmw
 Supplier#000319126        | PotIfkpr0G8DjqYh4co7doN8x
 Supplier#000319205        | MLIEEJyuL9tGG pyV
 Supplier#000319274        | uZ2Fx2VxODE
 Supplier#000319402        | XBYWA6xWKAPTJRdxQ5jw
 Supplier#000319441        | inGEogCIVD6DrwilyXR2nWojG F
 Supplier#000319452        | VeZrE4OWOL,XrsmRGDL58SdcCGv
 Supplier#000319518        | xx18wJv78rptpDLqINQ0h5LnJdfRj
 Supplier#000319534        | JqQZlQfVYC0RhbOpsUVmZkd35zEUwdtW9
 Supplier#000319558        | L7Q6qdY2DS
 Supplier#000319582        | NyvyRMx 9s1ZrnlRtSMY38XsN3L
 Supplier#000319638        | QWoEKtR4jufMPuzlsFO
 Supplier#000319645        | vyyslBzcNU70
 Supplier#000319660        | 1wiVo7jigO
 Supplier#000319826        | 0gyn7PWlzQh,dlkuHtcg
 Supplier#000319857        | Gi3BlV,oFW9cPaUv1wf79XxyS9eTZcxM5ukPSc
 Supplier#000319935        | JepYDMyCHi
 Supplier#000319996        | HpiY5KVlGxseN8YUh
 Supplier#000320092        | NFqvRZsokP
 Supplier#000320140        | 2nraD1qVma e4478raNXibpfptkwspAXpGchK
 Supplier#000320246        | BgHTXuxSJb4yPR0B3ptXBAXua
 Supplier#000320250        | oR4p1Tkv8wLXxqlU9n9FCCzv0bIN2v6wOhm4NKG
 Supplier#000320338        | nALMOEuwdgYZccbyl AMSNfE0f4MNfgs
 Supplier#000320367        | ir0HyRnWzip5KXoPkILQH
 Supplier#000320460        | cYP2V6eLwXw25nY6sjHSknP j3FkOEjcIQ  mQ
 Supplier#000320504        | cZaVpSKdnW1bj
 Supplier#000320545        | xtjyQmHE 3s9V0ex
 Supplier#000320681        | smlPc4FQi3V3S88sZuOe96tbNQ5Q5uKrcUcOF5L
 Supplier#000320754        | ecT AlVfwS
 Supplier#000320773        | N7xG1Dr07b 
 Supplier#000320841        | Erh7StmKNm9
 Supplier#000320843        | NF0zofsv4iC5HspGQO
 Supplier#000320855        | Y3P5SBNSFnr66xWYfZ8L
 Supplier#000320960        | egDPLqIVRcDqBOEzdnIIwUzFzo8gUY1f
 Supplier#000321124        | jHBwTVuTgVA5XwCk5s3W3YR34SznkhLw8SWu
 Supplier#000321142        | A9ZDa5B3pde33,JDJ1
 Supplier#000321216        | ayExCUY7yQZFbqk3z
 Supplier#000321234        | De2SlDgbFC93TNPdmZssHzQTXsMJTMPfR2EjJ
 Supplier#000321254        | GeQKzX0t3Bmn
 Supplier#000321282        | xbzJe2yzoyaWVqudV3DKma
 Supplier#000321355        | ciQdRXQTzFAOr RdB
 Supplier#000321455        | NMGuY0UrV4NQjNdtReTmkAX
 Supplier#000321510        | 6KFbzzlP3dxJ2AAVA4KykB
 Supplier#000321517        | h Rob8YExG
 Supplier#000321534        | ESGTyYLt8kb9x
 Supplier#000321557        | A55keChV3WEeBX,AIc
 Supplier#000321641        | xnDUbWHOnb,d
 Supplier#000321660        | X7DfnF6UM80b,aB1TwjfJFkud5Gq5mLkzv
 Supplier#000321926        | PtUS5sb2kqLo883oDpi
 Supplier#000321996        | PEQOOHYReNhe,3sE8VfriTKGJtr Fycty4
 Supplier#000322010        | zeXAPXMfGnyI,XtTQc,XEWl5UOY
 Supplier#000322091        | C8QQslJ kXg52TZtFLFHJVphhSy7IMcXio,3NWl
 Supplier#000322120        | W0CZqIRvSK2,jenhfayKikHJO
 Supplier#000322159        | 70wKjujWXuvCPUhlvGD
 Supplier#000322176        | tdDyCw8 IR9QMG
 Supplier#000322178        | M9iVqMm1Q,xt1SXoWGwla1NKV1rbTpqly,KIVwhm
 Supplier#000322183        | jbfM6bQt8HE
 Supplier#000322221        | YrGN9FYQHr8mhft 78
 Supplier#000322234        | zduqoPdPOfQKllLSz02PF 6xWq845N,3U,fWN3
 Supplier#000322387        | asI4ocPWTXEM3 b7ntr
 Supplier#000322474        | udgPe5pYcXY
 Supplier#000322485        | gdDOqtoJ3HuWk96i99nW
 Supplier#000322504        | ZWzeztom,4CJIeocNEa03C
 Supplier#000322688        | JebQ,pe4oAkdsYiOyFV4 2kV9ZcG L9eqdKKS
 Supplier#000322737        | ZSX6MXobso7wZNf5DuWjlrGCDRS
 Supplier#000322859        | mRpWRwQb1F7Rbbt
 Supplier#000322976        | TQ04GTm1UFxtrj jczgFGxK9wTxNvu6Mqe
 Supplier#000322992        | xL2iZizgiPXOwTB3uBL2U o6Et2YvbZxdmPA5hWP
 Supplier#000323009        | oCTf6RlDsQYZYAMDCuTEI8QLJMVYhp8
 Supplier#000323073        | lsUxrG0WOylwHdMb9ry3nD165bSbmMm835UVS1Us
 Supplier#000323291        | UQBRCdqhiQENQp
 Supplier#000323353        | dNvgcu6Qa0lIOZrVr3YaxKjhCogynNGN
 Supplier#000323426        | rtyD1dqoMX0271cnzs
 Supplier#000323530        | lErVt 0,MrEzG
 Supplier#000323552        | p9,ddLoS1k3b3TQMD
 Supplier#000323587        | 0,IiaxCSEUOVCcyEBZ6xkmiyK7Uu0l45BLM
 Supplier#000323599        | LQ95kaR0rlsxaWDKgi89MN OuMte3VnvDbA
 Supplier#000323633        | y5pUpgiTFJU0ZyZMQrbhwO0Xh0V
 Supplier#000323713        | VycCWm yfNcMQZeLx6qo2O7DJiGCnFjkkPwk6r3b
 Supplier#000323739        | We4 9ZPBjuF0vUJxN
 Supplier#000323766        | KQ0Sk9MtYVR hkz4Bx
 Supplier#000323809        | 0P9nAnQQhzOHcgyL45S
 Supplier#000324027        | H UVszjeAKmCHfoSLed2sUX
 Supplier#000324033        | EF9vSyzszlmrOv
 Supplier#000324061        | sBwlQUEb z6VyLNwy
 Supplier#000324144        | lWoTpBU2qCISxKDJqFCp,jbPZZ2I6Tik vDL
 Supplier#000324242        | Bn3FfGlAqH2Ct3UGHNkXn5KdT3
 Supplier#000324316        | zw1OKOy7h02UZjf2lKD8EeV 2
 Supplier#000324376        | nlIl0750P4RSW0P1F3GxpJddNXahfH2
 Supplier#000324409        | 95AjIQkBJLZaCi
 Supplier#000324425        | qdmHtatnXDOYDO
 Supplier#000324428        | 6W6rl1a5S1Q95GC68lmyyvY5ms0wn
 Supplier#000324536        | R8BHwHsrjvKz9dCNo69JyajHn2kMs
 Supplier#000324604        | jgZFQ6lC2DdBhB6
 Supplier#000324609        | SCNp16s,XrIxESIfbhVLUIqPlUU5kTZnA
 Supplier#000324622        | u1Q16nRibajwY2sxgEAdHy
 Supplier#000324811        | FiVJzCpTdPjQamEOuKRXEs0Kbt
 Supplier#000324877        | 1csGI2QmSF M
 Supplier#000324886        | 5GfgPFiS3mgV0IgJu,9tzVqYFbi4CCohYl4
 Supplier#000324902        | bExqNRG2Uj7k4L
 Supplier#000324912        | oA1Qq4NVNq7HKFMT4DhgWDkO4dx2M1gt
 Supplier#000324991        | BgiYQ m36M4BnqHYT9F0ep9bZ
 Supplier#000325126        | ZlvV9Qt0Yud2m5CwIptHr6WatIhg
 Supplier#000325134        | zV1JCxbQTDInyl oJWPjI2cLMUmnFAIsWro
 Supplier#000325178        | UVhy8YsZfyRmyph0spd9Bj6jtZo2t2x3Eun,WoK
 Supplier#000325267        | 4q7iyvjcn3cNcw,0EdYw1X69GxXSX D6P7Jq
 Supplier#000325337        | WaPGeNBuhkMVoXU9
 Supplier#000325343        | oOA7EHPlo8IsYaLYcXee
 Supplier#000325378        | 2P0TybVstzSwIib5scJuNww4QL
 Supplier#000325438        | Jr7kIIB,GYoGacH,248KNbGuJegwuUa,2DUJalD3
 Supplier#000325441        | Ayr,Ufmlp0mSYPXV
 Supplier#000325501        | PO2EclONwJDD2YAECSZ0IZ80Z2k8
 Supplier#000325584        | 4BFoAyFJpLJ
 Supplier#000325688        | OVvKk2b6C5s2U5udZG5t0You0G8UFHzHj2PO2n2
 Supplier#000325723        | Pzcfgq7dG6X3g1X6RSwHHUt
 Supplier#000325905        | dzMzp4siE1xu5E1cHetchmNXfNCO9 m
 Supplier#000325943        | n IvLePBSnVNnN
 Supplier#000325948        | wd053xhnVmPsSQT1dKP9af
 Supplier#000325968        | V2J5Yo7YZDq0r
 Supplier#000326018        | dyjHPrETYuHI4CdsmT6gPLa
 Supplier#000326198        | qdDBpMkl9KiI,
 Supplier#000326449        | su,GgIBeFg0fix1Q8vWbbD3
 Supplier#000326468        | e5sMTIgu5,znPdRhkjOBn5HlFA
 Supplier#000326473        | GcyQoSvHCir7xmR
 Supplier#000326518        | pnxPkFd4BHvArs0wIe
 Supplier#000326534        | ty1uYvDZAn0iTyRkC
 Supplier#000326539        | 6IJqqgN0vxa9b7nV9e,sxma
 Supplier#000326596        | KAmeLiUee9BQyETNWAWAHeOB4Za
 Supplier#000326788        | fJvQEoPztvA4cEbQx2xIo,0v,AR2Y
 Supplier#000326827        | G10AlTDOECTkLSjBzTOmFW99
 Supplier#000326938        | NDX6C7HRthw,Q4SUmPZoH
 Supplier#000326966        | raDA8N67mhth2 5N
 Supplier#000326989        | bU655yWbl0OnVKW46Y9zZ50bb6Ir5RlJuJckw
 Supplier#000326991        | UZxfnPj7AK0rzyWSj74KuFIrxAIFPPkQ XNrXG
 Supplier#000327005        | TPKYQz9BqFLmioJOKhXGXgu
 Supplier#000327012        | 6sYZ9yUoTPWTGi4agI37iYGwuZUBSpgSY
 Supplier#000327028        | ViPW x2eyoanQk2h1g9IoIUdo1DUIFEKTSWyKBm
 Supplier#000327033        | Vi,BpiGVSd9tVhnEfSdxQoGB,w55c6BszbeYoD9
 Supplier#000327036        | 7Q6ei3wxzRat NFiZx366NDe9jlUSyyM4M4
 Supplier#000327038        | 10vyqtRUVlmz9Jvc vegkEm3erpSKikxMXn2UxL
 Supplier#000327069        | AEkEdgcMIubR4h5V6Ff7VPUVwBGOC
 Supplier#000327076        | SZNv0frn5u VKajZCVHGRtjnwIb,T7kzoo6,yvnI
 Supplier#000327228        | b4,bir3tu9jPEvsstxuXypS O
 Supplier#000327244        | 1vR3x90apVHHDh EqHmj6B4
 Supplier#000327294        | VkSyF2sgKEgwJ5
 Supplier#000327378        | EAyoKVfazlYIjo4
 Supplier#000327406        | fIp9B79QYJ1CDeKdltaHfwFsJQrPtE
 Supplier#000327409        | s0hpbR961oAJ,R7o3vpWU6IExbxE4flG4OdPLch
 Supplier#000327414        | al XnWyJDyJSjnQVSazXhpvXSRJzoJu,vfOP1i
 Supplier#000327478        | 0EaoMItii1MjPJETSKF5trT1tXkL9p 57N
 Supplier#000327499        | JPvCtciamKaGIB Bjt Nk1
 Supplier#000327512        | fQcJl7sHGngs6zj izLBSPs3oh2V6N uBNOBzxmI
 Supplier#000327537        | mNXINSg6R0YpOBZ1sy50v7EmJHUG7XS
 Supplier#000327540        | 5kafGa,rtqN
 Supplier#000327548        | DYH,iLOCTmBF3uK
 Supplier#000327659        | Hkd6Q9lMkMpgBB
 Supplier#000327789        | xWosIKINmV468wS1OKIl MVyw7xFTM1lqAnpz1Ax
 Supplier#000327803        | X0aQ,ecXowHKGBQcOQE1qkjKi0riV3
 Supplier#000327958        | mSBW6lYdrf9
 Supplier#000327978        | d1CsGMiHaB 9MQ
 Supplier#000328136        | ,Ba,dv00W6OnYZKWIMBZOqgaU
 Supplier#000328242        | 5yjVTx0qvnI3
 Supplier#000328246        | j6U71izwz,M7fU5mqXMUFVEKFHXCD8flLi 0
 Supplier#000328270        | gq0t9RKGmw,cwV QXLu,XY
 Supplier#000328290        | XEl3laLPGvwcf
 Supplier#000328386        | imduenGk3vrx5GxfWaSU j
 Supplier#000328424        | cxGREAAlumn2ZRT4
 Supplier#000328426        | tfXtV2VWRc
 Supplier#000328517        | Bw67H3KmZXDRs4rCRbQIwmMWEXX8tfG9
 Supplier#000328555        | zTMPteESnfNSCl5PKA
 Supplier#000328748        | rG29yUZluP6jRucZye5UjRZJb39xVuYJ
 Supplier#000329083        | a 1fuxQVzW1 WKlDDG2
 Supplier#000329236        | MsMgniPSEQLd217m3CHwc6u3zXYEk vr5
 Supplier#000329267        | urb8PXaqMfkHFfTiDqkqG17tCzd5w
 Supplier#000329305        | CK8HrZsbHzIzzOBKaPZHDlJ
 Supplier#000329338        | O0r2SpWG3tzqT4OQ23W6UOnsXsRWLZyL
 Supplier#000329363        | osAcuitYXVkkiKuYbjOjwABO44Y,p
 Supplier#000329386        | kbJguZGreUUoS8Y nC9zLOr1NAANImS2E
 Supplier#000329664        | mZeeOUAjZu,n2bXfm
 Supplier#000329668        | soxxYHom5JLyFUZ0E
 Supplier#000329690        | RsEuJZ4lnNxm9wca7PSdgH1mXgmbmXhX,Yzz
 Supplier#000329768        | vaM ,JeRFgXLh7 3w7aOvpLSAjBO6liHaoJx3
 Supplier#000329803        | Vwnd8UH0qJm5aJLMMZpEd9XP
 Supplier#000329815        | RSU BLhSpAHtl3GRyBUT3
