BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#42'
	and p_type not like 'PROMO PLATED%'
	and p_size in (5, 48, 2, 44, 32, 9, 39, 19)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#23   | PROMO BRUSHED STEEL       |      5 |          448
 Brand#23   | PROMO BURNISHED BRASS     |     48 |          448
 Brand#23   | SMALL ANODIZED TIN        |      2 |          448
 Brand#23   | SMALL BURNISHED STEEL     |     39 |          448
 Brand#23   | SMALL PLATED NICKEL       |     44 |          448
 Brand#23   | SMALL PLATED TIN          |     32 |          448
 Brand#23   | SMALL POLISHED BRASS      |     32 |          448
 Brand#23   | STANDARD ANODIZED COPPER  |     48 |          448
 Brand#23   | STANDARD ANODIZED TIN     |      5 |          448
 Brand#23   | STANDARD BRUSHED STEEL    |      9 |          448
 Brand#23   | STANDARD POLISHED NICKEL  |     44 |          448
 Brand#24   | ECONOMY BRUSHED BRASS     |     32 |          448
 Brand#24   | ECONOMY BURNISHED COPPER  |     39 |          448
 Brand#24   | ECONOMY BURNISHED NICKEL  |     44 |          448
 Brand#24   | ECONOMY BURNISHED STEEL   |      5 |          448
 Brand#24   | ECONOMY BURNISHED TIN     |     48 |          448
 Brand#24   | ECONOMY POLISHED BRASS    |     32 |          448
 Brand#24   | ECONOMY POLISHED NICKEL   |      9 |          448
 Brand#24   | LARGE BURNISHED NICKEL    |      5 |          448
 Brand#24   | LARGE BURNISHED NICKEL    |      9 |          448
 Brand#24   | LARGE BURNISHED STEEL     |      2 |          448
 Brand#24   | LARGE POLISHED COPPER     |      5 |          448
 Brand#24   | LARGE POLISHED TIN        |      2 |          448
 Brand#24   | MEDIUM ANODIZED COPPER    |     44 |          448
 Brand#24   | MEDIUM PLATED BRASS       |     39 |          448
 Brand#24   | MEDIUM POLISHED BRASS     |     39 |          448
 Brand#24   | MEDIUM POLISHED COPPER    |     32 |          448
 Brand#24   | MEDIUM POLISHED STEEL     |      2 |          448
 Brand#24   | PROMO ANODIZED COPPER     |      9 |          448
 Brand#24   | PROMO BURNISHED TIN       |     44 |          448
 Brand#24   | SMALL BRUSHED COPPER      |      9 |          448
 Brand#24   | SMALL BRUSHED STEEL       |     39 |          448
 Brand#24   | SMALL BRUSHED TIN         |      2 |          448
 Brand#24   | SMALL BURNISHED COPPER    |     39 |          448
 Brand#24   | SMALL PLATED NICKEL       |     44 |          448
 Brand#24   | SMALL PLATED STEEL        |      5 |          448
 Brand#24   | SMALL POLISHED BRASS      |      5 |          448
 Brand#24   | SMALL POLISHED COPPER     |      5 |          448
 Brand#24   | STANDARD ANODIZED BRASS   |     19 |          448
 Brand#24   | STANDARD ANODIZED COPPER  |      5 |          448
 Brand#24   | STANDARD ANODIZED COPPER  |     32 |          448
 Brand#24   | STANDARD ANODIZED NICKEL  |      5 |          448
 Brand#24   | STANDARD ANODIZED STEEL   |     19 |          448
 Brand#24   | STANDARD BRUSHED STEEL    |      5 |          448
 Brand#24   | STANDARD BRUSHED TIN      |      9 |          448
 Brand#24   | STANDARD BURNISHED STEEL  |      5 |          448
 Brand#24   | STANDARD PLATED TIN       |      2 |          448
 Brand#24   | STANDARD POLISHED BRASS   |      2 |          448
 Brand#25   | ECONOMY BRUSHED TIN       |      9 |          448
 Brand#25   | ECONOMY BURNISHED BRASS   |     39 |          448
 Brand#25   | ECONOMY PLATED NICKEL     |      9 |          448
 Brand#25   | LARGE BURNISHED COPPER    |     48 |          448
 Brand#25   | LARGE POLISHED STEEL      |      2 |          448
 Brand#25   | LARGE POLISHED STEEL      |     19 |          448
 Brand#25   | MEDIUM ANODIZED COPPER    |     32 |          448
 Brand#25   | MEDIUM BRUSHED TIN        |     19 |          448
 Brand#25   | MEDIUM POLISHED COPPER    |     19 |          448
 Brand#25   | MEDIUM POLISHED NICKEL    |      2 |          448
 Brand#25   | PROMO ANODIZED BRASS      |     44 |          448
 Brand#25   | PROMO BRUSHED COPPER      |      2 |          448
 Brand#25   | PROMO BRUSHED TIN         |     19 |          448
 Brand#25   | PROMO POLISHED TIN        |      5 |          448
 Brand#25   | SMALL ANODIZED BRASS      |     48 |          448
 Brand#25   | SMALL ANODIZED COPPER     |     44 |          448
 Brand#25   | SMALL ANODIZED TIN        |      2 |          448
 Brand#25   | SMALL BRUSHED BRASS       |     39 |          448
 Brand#25   | SMALL BURNISHED BRASS     |      2 |          448
 Brand#25   | SMALL BURNISHED STEEL     |      5 |          448
 Brand#25   | SMALL PLATED TIN          |     39 |          448
 Brand#25   | SMALL POLISHED BRASS      |     39 |          448
 Brand#25   | SMALL POLISHED STEEL      |      9 |          448
 Brand#25   | STANDARD ANODIZED TIN     |      2 |          448
 Brand#25   | STANDARD BURNISHED STEEL  |      9 |          448
 Brand#25   | STANDARD PLATED BRASS     |      9 |          448
 Brand#25   | STANDARD POLISHED BRASS   |      5 |          448
 Brand#25   | STANDARD POLISHED NICKEL  |     39 |          448
 Brand#25   | STANDARD POLISHED TIN     |      2 |          448
 Brand#31   | ECONOMY ANODIZED BRASS    |     39 |          448
 Brand#31   | ECONOMY BRUSHED BRASS     |      2 |          448
 Brand#31   | ECONOMY BRUSHED NICKEL    |     48 |          448
 Brand#31   | ECONOMY BRUSHED STEEL     |     19 |          448
 Brand#31   | ECONOMY BRUSHED STEEL     |     39 |          448
 Brand#31   | ECONOMY BURNISHED STEEL   |      9 |          448
 Brand#31   | ECONOMY PLATED BRASS      |     39 |          448
 Brand#31   | ECONOMY PLATED NICKEL     |     19 |          448
 Brand#31   | ECONOMY PLATED STEEL      |      5 |          448
 Brand#31   | ECONOMY PLATED STEEL      |     19 |          448
 Brand#31   | ECONOMY POLISHED COPPER   |     19 |          448
 Brand#31   | LARGE ANODIZED NICKEL     |     32 |          448
 Brand#31   | LARGE ANODIZED STEEL      |      2 |          448
 Brand#31   | LARGE BRUSHED BRASS       |     39 |          448
 Brand#31   | LARGE BRUSHED TIN         |      9 |          448
 Brand#31   | LARGE BURNISHED BRASS     |      5 |          448
 Brand#31   | LARGE BURNISHED STEEL     |      9 |          448
 Brand#31   | LARGE POLISHED STEEL      |      9 |          448
 Brand#31   | MEDIUM ANODIZED STEEL     |     19 |          448
 Brand#31   | MEDIUM ANODIZED TIN       |      2 |          448
 Brand#31   | MEDIUM BURNISHED NICKEL   |     44 |          448
 Brand#31   | MEDIUM PLATED NICKEL      |      2 |          448
 Brand#31   | MEDIUM PLATED TIN         |     39 |          448
 Brand#31   | MEDIUM POLISHED NICKEL    |      2 |          448
 Brand#31   | PROMO BURNISHED BRASS     |     44 |          448
 Brand#31   | SMALL BURNISHED STEEL     |     32 |          448
 Brand#31   | SMALL PLATED BRASS        |     39 |          448
 Brand#31   | SMALL POLISHED BRASS      |      9 |          448
 Brand#31   | SMALL POLISHED COPPER     |      5 |          448
 Brand#31   | STANDARD ANODIZED STEEL   |     44 |          448
 Brand#31   | STANDARD BURNISHED NICKEL |     19 |          448
 Brand#31   | STANDARD BURNISHED STEEL  |      5 |          448
 Brand#31   | STANDARD BURNISHED STEEL  |     19 |          448
 Brand#32   | ECONOMY ANODIZED BRASS    |      5 |          448
 Brand#32   | ECONOMY BURNISHED BRASS   |     39 |          448
 Brand#32   | ECONOMY BURNISHED COPPER  |     39 |          448
 Brand#32   | ECONOMY POLISHED STEEL    |     19 |          448
 Brand#32   | LARGE BRUSHED BRASS       |     32 |          448
 Brand#32   | LARGE BRUSHED TIN         |     32 |          448
 Brand#32   | LARGE BURNISHED COPPER    |     32 |          448
 Brand#32   | LARGE BURNISHED NICKEL    |      5 |          448
 Brand#32   | LARGE PLATED BRASS        |      5 |          448
 Brand#32   | LARGE POLISHED STEEL      |      9 |          448
 Brand#32   | MEDIUM PLATED TIN         |      2 |          448
 Brand#32   | MEDIUM POLISHED BRASS     |     44 |          448
 Brand#32   | MEDIUM POLISHED COPPER    |      5 |          448
 Brand#32   | MEDIUM POLISHED COPPER    |     39 |          448
 Brand#32   | PROMO ANODIZED TIN        |      5 |          448
 Brand#32   | PROMO BRUSHED BRASS       |     44 |          448
 Brand#32   | PROMO BRUSHED STEEL       |      2 |          448
 Brand#32   | PROMO BURNISHED COPPER    |      2 |          448
 Brand#32   | PROMO BURNISHED TIN       |     39 |          448
 Brand#32   | SMALL ANODIZED TIN        |     32 |          448
 Brand#32   | SMALL ANODIZED TIN        |     48 |          448
 Brand#32   | SMALL BRUSHED BRASS       |     39 |          448
 Brand#32   | SMALL BRUSHED TIN         |      9 |          448
 Brand#32   | SMALL BURNISHED STEEL     |     44 |          448
 Brand#32   | SMALL POLISHED BRASS      |     39 |          448
 Brand#32   | STANDARD BRUSHED STEEL    |      9 |          448
 Brand#32   | STANDARD BRUSHED TIN      |      2 |          448
 Brand#32   | STANDARD PLATED TIN       |     44 |          448
 Brand#33   | ECONOMY ANODIZED STEEL    |     39 |          448
 Brand#33   | ECONOMY BRUSHED COPPER    |     19 |          448
 Brand#33   | ECONOMY BURNISHED STEEL   |     19 |          448
 Brand#33   | ECONOMY POLISHED STEEL    |     48 |          448
 Brand#33   | LARGE BRUSHED BRASS       |     48 |          448
 Brand#33   | LARGE BRUSHED NICKEL      |     44 |          448
 Brand#33   | LARGE BURNISHED COPPER    |      2 |          448
 Brand#33   | LARGE PLATED BRASS        |     32 |          448
 Brand#33   | LARGE PLATED COPPER       |     44 |          448
 Brand#33   | MEDIUM ANODIZED STEEL     |     39 |          448
 Brand#33   | MEDIUM BURNISHED NICKEL   |     39 |          448
 Brand#33   | MEDIUM POLISHED NICKEL    |     48 |          448
 Brand#33   | PROMO ANODIZED COPPER     |     19 |          448
 Brand#33   | PROMO BRUSHED BRASS       |      2 |          448
 Brand#33   | SMALL ANODIZED NICKEL     |     44 |          448
 Brand#33   | SMALL BRUSHED COPPER      |     48 |          448
 Brand#33   | SMALL BRUSHED STEEL       |      9 |          448
 Brand#33   | SMALL PLATED TIN          |     32 |          448
 Brand#33   | SMALL PLATED TIN          |     44 |          448
 Brand#33   | STANDARD ANODIZED COPPER  |      9 |          448
 Brand#33   | STANDARD BRUSHED COPPER   |     32 |          448
 Brand#33   | STANDARD BURNISHED BRASS  |      5 |          448
 Brand#34   | ECONOMY ANODIZED BRASS    |     39 |          448
 Brand#34   | ECONOMY ANODIZED TIN      |     32 |          448
 Brand#34   | ECONOMY PLATED NICKEL     |     44 |          448
 Brand#34   | ECONOMY POLISHED NICKEL   |      5 |          448
 Brand#34   | ECONOMY POLISHED TIN      |      5 |          448
 Brand#34   | LARGE ANODIZED STEEL      |     19 |          448
 Brand#34   | LARGE ANODIZED STEEL      |     39 |          448
 Brand#34   | LARGE ANODIZED TIN        |     19 |          448
 Brand#34   | LARGE BRUSHED BRASS       |     48 |          448
 Brand#34   | LARGE POLISHED COPPER     |     19 |          448
 Brand#34   | LARGE POLISHED COPPER     |     48 |          448
 Brand#34   | MEDIUM ANODIZED TIN       |     48 |          448
 Brand#34   | MEDIUM BRUSHED COPPER     |      5 |          448
 Brand#34   | MEDIUM BURNISHED STEEL    |     19 |          448
 Brand#34   | MEDIUM PLATED STEEL       |     44 |          448
 Brand#34   | MEDIUM POLISHED COPPER    |      2 |          448
 Brand#34   | PROMO ANODIZED STEEL      |      5 |          448
 Brand#34   | PROMO POLISHED NICKEL     |      9 |          448
 Brand#34   | PROMO POLISHED STEEL      |     39 |          448
 Brand#34   | SMALL ANODIZED BRASS      |     32 |          448
 Brand#34   | SMALL ANODIZED STEEL      |     32 |          448
 Brand#34   | SMALL BRUSHED BRASS       |     48 |          448
 Brand#34   | SMALL BURNISHED BRASS     |     32 |          448
 Brand#34   | SMALL BURNISHED BRASS     |     44 |          448
 Brand#34   | SMALL POLISHED COPPER     |     44 |          448
 Brand#34   | STANDARD ANODIZED BRASS   |      2 |          448
 Brand#34   | STANDARD BRUSHED COPPER   |      2 |          448
 Brand#34   | STANDARD BRUSHED NICKEL   |      5 |          448
 Brand#34   | STANDARD BURNISHED COPPER |      9 |          448
 Brand#34   | STANDARD BURNISHED NICKEL |      9 |          448
 Brand#34   | STANDARD PLATED TIN       |      9 |          448
 Brand#34   | STANDARD POLISHED NICKEL  |     39 |          448
 Brand#35   | ECONOMY BRUSHED BRASS     |     39 |          448
 Brand#35   | ECONOMY BRUSHED NICKEL    |      2 |          448
 Brand#35   | ECONOMY BRUSHED NICKEL    |     44 |          448
 Brand#35   | ECONOMY BURNISHED BRASS   |     32 |          448
 Brand#35   | ECONOMY BURNISHED COPPER  |     19 |          448
 Brand#35   | ECONOMY POLISHED BRASS    |     32 |          448
 Brand#35   | LARGE BRUSHED STEEL       |      5 |          448
 Brand#35   | LARGE POLISHED COPPER     |     44 |          448
 Brand#35   | LARGE POLISHED TIN        |      9 |          448
 Brand#35   | LARGE POLISHED TIN        |     19 |          448
 Brand#35   | LARGE POLISHED TIN        |     48 |          448
 Brand#35   | MEDIUM ANODIZED COPPER    |      9 |          448
 Brand#35   | MEDIUM BRUSHED BRASS      |      5 |          448
 Brand#35   | MEDIUM BURNISHED COPPER   |      9 |          448
 Brand#35   | MEDIUM PLATED BRASS       |     39 |          448
 Brand#35   | MEDIUM PLATED BRASS       |     44 |          448
 Brand#35   | MEDIUM PLATED TIN         |      5 |          448
 Brand#35   | MEDIUM POLISHED COPPER    |      9 |          448
 Brand#35   | PROMO BRUSHED BRASS       |      5 |          448
 Brand#35   | PROMO BRUSHED TIN         |     48 |          448
 Brand#35   | PROMO POLISHED COPPER     |     48 |          448
 Brand#35   | SMALL ANODIZED STEEL      |     19 |          448
 Brand#35   | STANDARD ANODIZED BRASS   |     44 |          448
 Brand#35   | STANDARD BRUSHED TIN      |     19 |          448
 Brand#35   | STANDARD BURNISHED COPPER |     19 |          448
 Brand#35   | STANDARD PLATED BRASS     |     39 |          448
 Brand#41   | ECONOMY BRUSHED COPPER    |     32 |          448
 Brand#41   | ECONOMY BURNISHED COPPER  |      9 |          448
 Brand#41   | ECONOMY BURNISHED STEEL   |      2 |          448
 Brand#41   | ECONOMY PLATED BRASS      |      2 |          448
 Brand#41   | ECONOMY PLATED STEEL      |     32 |          448
 Brand#41   | ECONOMY POLISHED NICKEL   |     19 |          448
 Brand#41   | LARGE ANODIZED BRASS      |     39 |          448
 Brand#41   | LARGE ANODIZED COPPER     |      5 |          448
 Brand#41   | LARGE BRUSHED TIN         |      5 |          448
 Brand#41   | LARGE BRUSHED TIN         |     19 |          448
 Brand#41   | LARGE PLATED COPPER       |     44 |          448
 Brand#41   | MEDIUM BURNISHED NICKEL   |     44 |          448
 Brand#41   | MEDIUM BURNISHED TIN      |     32 |          448
 Brand#41   | MEDIUM PLATED NICKEL      |     19 |          448
 Brand#41   | MEDIUM PLATED STEEL       |     19 |          448
 Brand#41   | MEDIUM POLISHED NICKEL    |     44 |          448
 Brand#41   | PROMO ANODIZED TIN        |     44 |          448
 Brand#41   | PROMO POLISHED BRASS      |      2 |          448
 Brand#41   | PROMO POLISHED TIN        |      5 |          448
 Brand#41   | SMALL ANODIZED COPPER     |     32 |          448
 Brand#41   | SMALL BRUSHED NICKEL      |     48 |          448
 Brand#41   | SMALL POLISHED BRASS      |     48 |          448
 Brand#41   | STANDARD BRUSHED TIN      |     32 |          448
 Brand#41   | STANDARD BURNISHED STEEL  |      9 |          448
 Brand#41   | STANDARD POLISHED TIN     |      9 |          448
 Brand#41   | STANDARD POLISHED TIN     |     32 |          448
 Brand#43   | ECONOMY ANODIZED BRASS    |     19 |          448
 Brand#43   | ECONOMY BRUSHED TIN       |      2 |          448
 Brand#43   | ECONOMY BURNISHED BRASS   |     44 |          448
 Brand#43   | ECONOMY PLATED BRASS      |     48 |          448
 Brand#43   | ECONOMY PLATED TIN        |     19 |          448
 Brand#43   | LARGE ANODIZED STEEL      |      5 |          448
 Brand#43   | LARGE PLATED BRASS        |     48 |          448
 Brand#43   | LARGE PLATED TIN          |      5 |          448
 Brand#43   | MEDIUM POLISHED NICKEL    |      9 |          448
 Brand#43   | PROMO ANODIZED BRASS      |     39 |          448
 Brand#43   | PROMO ANODIZED COPPER     |      9 |          448
 Brand#43   | PROMO ANODIZED STEEL      |      9 |          448
 Brand#43   | PROMO BRUSHED COPPER      |      5 |          448
 Brand#43   | PROMO BRUSHED COPPER      |     39 |          448
 Brand#43   | PROMO POLISHED BRASS      |      5 |          448
 Brand#43   | SMALL ANODIZED COPPER     |      9 |          448
 Brand#43   | SMALL BRUSHED COPPER      |     39 |          448
 Brand#43   | SMALL BRUSHED STEEL       |      9 |          448
 Brand#43   | SMALL BURNISHED COPPER    |     44 |          448
 Brand#43   | SMALL PLATED STEEL        |     48 |          448
 Brand#43   | SMALL POLISHED STEEL      |     48 |          448
