BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#13'
	and p_type not like 'PROMO BRUSHED%'
	and p_size in (32, 16, 24, 30, 6, 43, 48, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#51   | PROMO BURNISHED NICKEL    |      8 |          476
 Brand#51   | PROMO PLATED BRASS        |      6 |          476
 Brand#51   | PROMO PLATED STEEL        |      8 |          476
 Brand#51   | SMALL BURNISHED TIN       |     24 |          476
 Brand#51   | STANDARD BRUSHED STEEL    |     43 |          476
 Brand#51   | STANDARD BURNISHED STEEL  |      6 |          476
 Brand#51   | STANDARD PLATED TIN       |     32 |          476
 Brand#52   | ECONOMY POLISHED COPPER   |     16 |          476
 Brand#52   | ECONOMY POLISHED TIN      |     48 |          476
 Brand#52   | PROMO ANODIZED BRASS      |     43 |          476
 Brand#52   | SMALL BURNISHED TIN       |     30 |          476
 Brand#52   | SMALL POLISHED STEEL      |     30 |          476
 Brand#52   | STANDARD POLISHED STEEL   |      6 |          476
 Brand#53   | ECONOMY ANODIZED BRASS    |     43 |          476
 Brand#53   | ECONOMY ANODIZED BRASS    |     48 |          476
 Brand#53   | ECONOMY ANODIZED TIN      |     24 |          476
 Brand#53   | ECONOMY BURNISHED TIN     |      8 |          476
 Brand#53   | ECONOMY PLATED STEEL      |      8 |          476
 Brand#53   | ECONOMY PLATED TIN        |     48 |          476
 Brand#53   | LARGE ANODIZED COPPER     |     32 |          476
 Brand#53   | MEDIUM BRUSHED BRASS      |     30 |          476
 Brand#53   | MEDIUM POLISHED TIN       |     48 |          476
 Brand#53   | PROMO POLISHED NICKEL     |     43 |          476
 Brand#53   | SMALL BRUSHED TIN         |     32 |          476
 Brand#53   | SMALL POLISHED COPPER     |     30 |          476
 Brand#53   | STANDARD ANODIZED COPPER  |     32 |          476
 Brand#53   | STANDARD BRUSHED BRASS    |      6 |          476
 Brand#53   | STANDARD BRUSHED COPPER   |     48 |          476
 Brand#53   | STANDARD BRUSHED NICKEL   |     32 |          476
 Brand#53   | STANDARD BRUSHED STEEL    |     48 |          476
 Brand#53   | STANDARD BURNISHED STEEL  |      6 |          476
 Brand#54   | ECONOMY ANODIZED NICKEL   |      6 |          476
 Brand#54   | ECONOMY ANODIZED TIN      |      6 |          476
 Brand#54   | LARGE ANODIZED STEEL      |      6 |          476
 Brand#54   | LARGE ANODIZED STEEL      |      8 |          476
 Brand#54   | LARGE PLATED STEEL        |     32 |          476
 Brand#54   | LARGE PLATED STEEL        |     48 |          476
 Brand#54   | LARGE POLISHED BRASS      |     48 |          476
 Brand#54   | LARGE POLISHED NICKEL     |     16 |          476
 Brand#54   | MEDIUM ANODIZED STEEL     |      8 |          476
 Brand#54   | MEDIUM BRUSHED COPPER     |     43 |          476
 Brand#54   | SMALL ANODIZED NICKEL     |     48 |          476
 Brand#54   | SMALL BURNISHED TIN       |     16 |          476
 Brand#54   | SMALL PLATED STEEL        |      6 |          476
 Brand#54   | STANDARD ANODIZED COPPER  |     24 |          476
 Brand#54   | STANDARD BRUSHED COPPER   |     24 |          476
 Brand#54   | STANDARD BRUSHED COPPER   |     48 |          476
 Brand#54   | STANDARD BURNISHED COPPER |     16 |          476
 Brand#55   | ECONOMY ANODIZED NICKEL   |      8 |          476
 Brand#55   | ECONOMY ANODIZED STEEL    |      6 |          476
 Brand#55   | ECONOMY BURNISHED STEEL   |      8 |          476
 Brand#55   | LARGE POLISHED STEEL      |     24 |          476
 Brand#55   | MEDIUM ANODIZED STEEL     |      6 |          476
 Brand#55   | MEDIUM BURNISHED COPPER   |     16 |          476
 Brand#55   | MEDIUM BURNISHED STEEL    |     24 |          476
 Brand#55   | PROMO ANODIZED STEEL      |      6 |          476
 Brand#55   | PROMO ANODIZED TIN        |      6 |          476
 Brand#55   | PROMO BURNISHED BRASS     |     32 |          476
 Brand#55   | PROMO PLATED TIN          |     16 |          476
 Brand#55   | SMALL ANODIZED STEEL      |     24 |          476
 Brand#55   | SMALL ANODIZED TIN        |      8 |          476
 Brand#55   | SMALL ANODIZED TIN        |     16 |          476
 Brand#55   | SMALL POLISHED COPPER     |      6 |          476
 Brand#55   | SMALL POLISHED STEEL      |     48 |          476
 Brand#55   | STANDARD POLISHED STEEL   |      8 |          476
 Brand#11   | ECONOMY PLATED BRASS      |     48 |          475
 Brand#11   | ECONOMY PLATED NICKEL     |      6 |          475
 Brand#11   | LARGE BURNISHED STEEL     |     24 |          475
 Brand#11   | LARGE PLATED COPPER       |      6 |          475
 Brand#11   | LARGE POLISHED NICKEL     |     16 |          475
 Brand#11   | MEDIUM BURNISHED NICKEL   |      6 |          475
 Brand#11   | PROMO PLATED TIN          |     48 |          475
 Brand#11   | STANDARD BRUSHED STEEL    |     48 |          475
 Brand#11   | STANDARD PLATED NICKEL    |     48 |          475
 Brand#12   | LARGE BURNISHED TIN       |     24 |          475
 Brand#12   | LARGE PLATED NICKEL       |     30 |          475
 Brand#12   | LARGE POLISHED NICKEL     |      6 |          475
 Brand#12   | LARGE POLISHED STEEL      |     32 |          475
 Brand#12   | MEDIUM PLATED NICKEL      |     30 |          475
 Brand#12   | PROMO POLISHED BRASS      |     30 |          475
 Brand#12   | STANDARD ANODIZED COPPER  |     48 |          475
 Brand#14   | ECONOMY ANODIZED COPPER   |     48 |          475
 Brand#14   | LARGE BURNISHED STEEL     |     43 |          475
 Brand#14   | LARGE PLATED TIN          |     43 |          475
 Brand#14   | SMALL ANODIZED TIN        |     48 |          475
 Brand#15   | ECONOMY BRUSHED COPPER    |     30 |          475
 Brand#15   | LARGE BRUSHED STEEL       |     48 |          475
 Brand#15   | LARGE POLISHED COPPER     |     24 |          475
 Brand#15   | MEDIUM BRUSHED COPPER     |     32 |          475
 Brand#15   | MEDIUM PLATED BRASS       |     30 |          475
 Brand#15   | PROMO POLISHED COPPER     |     30 |          475
 Brand#21   | ECONOMY ANODIZED STEEL    |      6 |          475
 Brand#21   | ECONOMY PLATED STEEL      |     43 |          475
 Brand#21   | PROMO ANODIZED TIN        |      8 |          475
 Brand#21   | SMALL POLISHED COPPER     |      6 |          475
 Brand#21   | STANDARD BRUSHED BRASS    |     24 |          475
 Brand#22   | LARGE BRUSHED STEEL       |      6 |          475
 Brand#22   | MEDIUM ANODIZED COPPER    |     30 |          475
 Brand#22   | SMALL BRUSHED BRASS       |      8 |          475
 Brand#22   | SMALL BURNISHED BRASS     |      8 |          475
 Brand#22   | SMALL BURNISHED TIN       |      8 |          475
 Brand#23   | ECONOMY POLISHED BRASS    |     24 |          475
 Brand#23   | LARGE ANODIZED COPPER     |     48 |          475
 Brand#23   | LARGE BRUSHED BRASS       |      6 |          475
 Brand#23   | LARGE BRUSHED STEEL       |     30 |          475
 Brand#23   | LARGE BURNISHED STEEL     |     30 |          475
 Brand#24   | ECONOMY POLISHED BRASS    |     43 |          475
 Brand#24   | LARGE ANODIZED COPPER     |     43 |          475
 Brand#24   | MEDIUM PLATED NICKEL      |     24 |          475
 Brand#24   | PROMO BURNISHED COPPER    |     43 |          475
 Brand#24   | SMALL BRUSHED COPPER      |     24 |          475
 Brand#24   | SMALL BRUSHED TIN         |      6 |          475
 Brand#25   | ECONOMY BRUSHED COPPER    |     43 |          475
 Brand#25   | ECONOMY POLISHED COPPER   |     16 |          475
 Brand#25   | LARGE ANODIZED STEEL      |     32 |          475
 Brand#25   | MEDIUM BRUSHED COPPER     |     24 |          475
 Brand#25   | MEDIUM BRUSHED NICKEL     |     43 |          475
 Brand#25   | STANDARD ANODIZED COPPER  |     48 |          475
 Brand#31   | ECONOMY ANODIZED COPPER   |     16 |          475
 Brand#31   | ECONOMY ANODIZED STEEL    |     32 |          475
 Brand#31   | SMALL POLISHED NICKEL     |     48 |          475
 Brand#32   | ECONOMY POLISHED NICKEL   |     16 |          475
 Brand#32   | MEDIUM PLATED STEEL       |      8 |          475
 Brand#32   | PROMO BURNISHED STEEL     |     30 |          475
 Brand#32   | SMALL BURNISHED NICKEL    |     43 |          475
 Brand#32   | SMALL POLISHED STEEL      |     16 |          475
 Brand#32   | STANDARD ANODIZED NICKEL  |     32 |          475
 Brand#33   | SMALL ANODIZED NICKEL     |     24 |          475
 Brand#33   | SMALL PLATED BRASS        |      8 |          475
 Brand#34   | ECONOMY ANODIZED COPPER   |     16 |          475
 Brand#34   | ECONOMY BURNISHED TIN     |     48 |          475
 Brand#34   | LARGE POLISHED STEEL      |     16 |          475
 Brand#34   | PROMO BURNISHED TIN       |      6 |          475
 Brand#34   | SMALL BURNISHED BRASS     |      6 |          475
 Brand#35   | ECONOMY ANODIZED BRASS    |     32 |          475
 Brand#35   | SMALL ANODIZED STEEL      |     43 |          475
 Brand#41   | ECONOMY PLATED BRASS      |      6 |          475
 Brand#41   | MEDIUM PLATED BRASS       |     30 |          475
 Brand#41   | STANDARD PLATED NICKEL    |     24 |          475
 Brand#42   | LARGE ANODIZED BRASS      |      8 |          475
 Brand#42   | MEDIUM BRUSHED NICKEL     |     48 |          475
 Brand#42   | PROMO ANODIZED TIN        |     48 |          475
 Brand#42   | PROMO POLISHED BRASS      |      8 |          475
 Brand#42   | SMALL ANODIZED COPPER     |     30 |          475
 Brand#42   | SMALL BURNISHED COPPER    |     30 |          475
 Brand#42   | SMALL PLATED NICKEL       |     30 |          475
 Brand#43   | ECONOMY BURNISHED COPPER  |      6 |          475
 Brand#43   | ECONOMY PLATED TIN        |     48 |          475
 Brand#43   | LARGE POLISHED TIN        |     16 |          475
 Brand#43   | MEDIUM BRUSHED COPPER     |      8 |          475
 Brand#44   | LARGE ANODIZED STEEL      |     48 |          475
 Brand#44   | SMALL ANODIZED STEEL      |     32 |          475
 Brand#44   | STANDARD PLATED BRASS     |      6 |          475
 Brand#45   | ECONOMY PLATED TIN        |     43 |          475
 Brand#45   | LARGE BRUSHED COPPER      |     30 |          475
 Brand#45   | LARGE POLISHED COPPER     |     16 |          475
 Brand#45   | MEDIUM PLATED TIN         |     16 |          475
 Brand#45   | MEDIUM POLISHED BRASS     |     24 |          475
 Brand#51   | ECONOMY ANODIZED STEEL    |     32 |          475
 Brand#51   | LARGE BRUSHED TIN         |     48 |          475
 Brand#51   | LARGE POLISHED TIN        |     30 |          475
 Brand#51   | MEDIUM ANODIZED NICKEL    |     24 |          475
 Brand#51   | MEDIUM POLISHED COPPER    |      8 |          475
 Brand#51   | SMALL ANODIZED STEEL      |     43 |          475
 Brand#52   | ECONOMY ANODIZED COPPER   |     43 |          475
 Brand#52   | LARGE PLATED TIN          |      8 |          475
 Brand#52   | LARGE POLISHED TIN        |      6 |          475
 Brand#52   | MEDIUM ANODIZED NICKEL    |     30 |          475
 Brand#52   | MEDIUM PLATED COPPER      |     48 |          475
 Brand#52   | SMALL ANODIZED BRASS      |     30 |          475
 Brand#53   | MEDIUM POLISHED COPPER    |      8 |          475
 Brand#54   | ECONOMY PLATED TIN        |     30 |          475
 Brand#54   | MEDIUM BURNISHED BRASS    |     30 |          475
 Brand#54   | MEDIUM BURNISHED NICKEL   |      8 |          475
 Brand#54   | PROMO PLATED COPPER       |     43 |          475
 Brand#54   | PROMO POLISHED NICKEL     |      8 |          475
 Brand#55   | LARGE BURNISHED BRASS     |     48 |          475
 Brand#55   | LARGE PLATED STEEL        |     43 |          475
 Brand#55   | MEDIUM ANODIZED NICKEL    |     32 |          475
 Brand#55   | MEDIUM ANODIZED STEEL     |     24 |          475
 Brand#55   | PROMO POLISHED NICKEL     |      8 |          475
 Brand#55   | PROMO POLISHED NICKEL     |     30 |          475
 Brand#55   | SMALL PLATED NICKEL       |     30 |          475
 Brand#55   | SMALL POLISHED NICKEL     |     48 |          475
 Brand#11   | PROMO ANODIZED TIN        |     30 |          474
 Brand#11   | STANDARD PLATED COPPER    |     16 |          474
 Brand#12   | PROMO ANODIZED BRASS      |      6 |          474
 Brand#14   | LARGE ANODIZED BRASS      |     16 |          474
 Brand#14   | PROMO ANODIZED BRASS      |     16 |          474
 Brand#14   | STANDARD PLATED STEEL     |     43 |          474
 Brand#15   | MEDIUM POLISHED NICKEL    |     16 |          474
 Brand#21   | ECONOMY POLISHED TIN      |     43 |          474
 Brand#23   | ECONOMY BRUSHED NICKEL    |     16 |          474
 Brand#24   | STANDARD BRUSHED BRASS    |      8 |          474
 Brand#25   | STANDARD BRUSHED STEEL    |     24 |          474
 Brand#31   | MEDIUM BURNISHED COPPER   |      6 |          474
 Brand#41   | PROMO PLATED COPPER       |     48 |          474
 Brand#41   | SMALL BURNISHED COPPER    |     48 |          474
 Brand#45   | ECONOMY BRUSHED COPPER    |      8 |          474
 Brand#51   | SMALL PLATED NICKEL       |     32 |          474
 Brand#54   | MEDIUM BURNISHED STEEL    |      8 |          474
 Brand#55   | SMALL POLISHED BRASS      |      8 |          474
 Brand#41   | LARGE ANODIZED NICKEL     |     16 |          473
 Brand#11   | ECONOMY BRUSHED NICKEL    |     16 |          472
 Brand#11   | LARGE BURNISHED BRASS     |     48 |          472
 Brand#11   | LARGE BURNISHED COPPER    |      8 |          472
 Brand#11   | MEDIUM BRUSHED STEEL      |     24 |          472
 Brand#11   | MEDIUM BRUSHED TIN        |     16 |          472
 Brand#11   | MEDIUM PLATED BRASS       |     48 |          472
 Brand#11   | PROMO BURNISHED NICKEL    |     24 |          472
 Brand#11   | SMALL ANODIZED NICKEL     |     48 |          472
 Brand#11   | SMALL ANODIZED TIN        |     43 |          472
 Brand#11   | STANDARD ANODIZED BRASS   |     24 |          472
 Brand#11   | STANDARD PLATED BRASS     |     16 |          472
 Brand#11   | STANDARD PLATED COPPER    |      6 |          472
 Brand#11   | STANDARD PLATED TIN       |     32 |          472
 Brand#11   | STANDARD POLISHED BRASS   |     30 |          472
 Brand#12   | LARGE ANODIZED TIN        |     48 |          472
 Brand#12   | MEDIUM BRUSHED BRASS      |     48 |          472
 Brand#12   | MEDIUM BRUSHED COPPER     |      8 |          472
 Brand#12   | MEDIUM BURNISHED COPPER   |     16 |          472
 Brand#12   | MEDIUM POLISHED NICKEL    |     16 |          472
 Brand#12   | MEDIUM POLISHED NICKEL    |     24 |          472
 Brand#12   | PROMO ANODIZED NICKEL     |     43 |          472
 Brand#12   | PROMO POLISHED BRASS      |      6 |          472
 Brand#12   | PROMO POLISHED STEEL      |      8 |          472
 Brand#12   | SMALL ANODIZED NICKEL     |     24 |          472
 Brand#12   | SMALL PLATED NICKEL       |      8 |          472
 Brand#12   | SMALL POLISHED BRASS      |     32 |          472
 Brand#12   | SMALL POLISHED COPPER     |     24 |          472
 Brand#12   | STANDARD ANODIZED COPPER  |      8 |          472
 Brand#12   | STANDARD ANODIZED NICKEL  |      8 |          472
 Brand#12   | STANDARD BURNISHED NICKEL |     30 |          472
 Brand#12   | STANDARD BURNISHED STEEL  |     24 |          472
 Brand#12   | STANDARD POLISHED NICKEL  |     24 |          472
 Brand#12   | STANDARD POLISHED NICKEL  |     43 |          472
 Brand#14   | ECONOMY BRUSHED BRASS     |     48 |          472
 Brand#14   | ECONOMY POLISHED BRASS    |     43 |          472
 Brand#14   | LARGE BURNISHED TIN       |     43 |          472
 Brand#14   | MEDIUM BRUSHED NICKEL     |     24 |          472
 Brand#14   | PROMO ANODIZED TIN        |      6 |          472
 Brand#14   | SMALL ANODIZED NICKEL     |     32 |          472
 Brand#14   | SMALL ANODIZED STEEL      |     43 |          472
 Brand#14   | SMALL ANODIZED TIN        |     16 |          472
 Brand#14   | SMALL BURNISHED COPPER    |     16 |          472
 Brand#14   | SMALL PLATED BRASS        |     43 |          472
 Brand#14   | SMALL PLATED NICKEL       |     16 |          472
 Brand#14   | STANDARD PLATED TIN       |     30 |          472
 Brand#15   | ECONOMY ANODIZED COPPER   |     16 |          472
 Brand#15   | ECONOMY BRUSHED TIN       |     30 |          472
 Brand#15   | ECONOMY BURNISHED NICKEL  |     16 |          472
 Brand#15   | ECONOMY POLISHED NICKEL   |      8 |          472
 Brand#15   | LARGE ANODIZED BRASS      |     16 |          472
 Brand#15   | LARGE ANODIZED TIN        |     32 |          472
 Brand#15   | LARGE PLATED NICKEL       |      6 |          472
 Brand#15   | MEDIUM BRUSHED BRASS      |      8 |          472
 Brand#15   | MEDIUM BURNISHED STEEL    |     32 |          472
 Brand#15   | MEDIUM POLISHED NICKEL    |      6 |          472
 Brand#15   | PROMO BURNISHED TIN       |     32 |          472
 Brand#15   | SMALL BRUSHED BRASS       |     30 |          472
 Brand#15   | SMALL PLATED STEEL        |     48 |          472
 Brand#15   | SMALL POLISHED NICKEL     |     43 |          472
 Brand#15   | STANDARD ANODIZED COPPER  |      6 |          472
 Brand#15   | STANDARD ANODIZED COPPER  |     16 |          472
 Brand#15   | STANDARD ANODIZED TIN     |     43 |          472
