BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'smoke%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000192701        | lm,1Pgc0zR4Ce7yQaMdooffG75PcKGbwYdTLo
 Supplier#000192715        | aDoDulimr,D7CUBUA2gzttEo9DVOKCDHCF
 Supplier#000192775        | M1zQN cy1c0kdWB oZ 6
 Supplier#000192877        | ABnzTZGhbg
 Supplier#000192887        | zUYHXAfjO4O0s2
 Supplier#000192912        | hY5PiFuq8JX2Dxzawqrjn3Kc42
 Supplier#000192920        | NtoDcN8ML0K0SS6s1w
 Supplier#000192962        | ,k S8,SZ TSJtWSZsXXwNqoC j8wYxFPv0u 
 Supplier#000193030        | gupxxWUjD9q5e3UBwICXWg8wwmQiqlK9O
 Supplier#000193096        | s BURqyF,g7RI
 Supplier#000193219        | mh13g26L29u6ZzMGik9tpfLKUqxpAGZ8jhFVxlU 
 Supplier#000193344        | 410ZxQ3mRwpj6rvq7dk5t4i0Yfid
 Supplier#000193351        | che9hc622dLgAPgucgAwymS,
 Supplier#000193363        | vIdCXEtx1ui
 Supplier#000193481        | CkvOSYXsBNHraYfgtGZ6Mvc6R
 Supplier#000193502        | um9oOp6G,9swpfLKTkOrpPYM3pi5xRv
 Supplier#000193543        | Y5KK2xo2T5 7LUZpUfbLuLAWpc8qTKYypl6 
 Supplier#000193656        | U2VGcutbou0E EvEX9luCFgC5,Kz99S
 Supplier#000193785        | YpTTJMW  r8R9vylNzizVIPOuYi0p
 Supplier#000193841        | PXE93SZuCsDha
 Supplier#000193842        | JU8nnn8FyYG7SAonsZIZ6m7ErMOS
 Supplier#000193958        | nY6oD NqbjHHgDr
 Supplier#000193972        | gXgGbqyXIe
 Supplier#000194075        | USHeCDz6F5oyMvO,NU9tCOTDjtDQtmu2hKQ
 Supplier#000194079        | v1xNrjB9ZJF Ca3vh7upRk,7OwmV6SYnD
 Supplier#000194082        | 9f7Bk9DlR votEU  6zRgjEiXR3Xr4JvjU4uH
 Supplier#000194167        | UakHPzCS xCmK9p
 Supplier#000194212        | 0sdfyE3Mh8
 Supplier#000194255        | 4 G8c2H9DW
 Supplier#000194272        | caYKAasWAk3ItsPQjuXucXAWqZztD
 Supplier#000194318        | WUV60AJXmpZzDAp,vXZ
 Supplier#000194422        | veunj1gF2UmDjA
 Supplier#000194471        | fQwWVsDUFyUkE4L4 H0kdXLR2bUdJWXJw2B0m3y
 Supplier#000194547        | 4L8,r w4jxFb05nmG
 Supplier#000194612        | Vfjlq5WPMfPS21Bp3epsUdpUyKPb
 Supplier#000194635        | UXX7WKiqnA0ZHUBxZcgW5,N,r
 Supplier#000194646        | huwX5Y7DOk 
 Supplier#000194694        | JhWtKPxCUrDkvW
 Supplier#000194752        |  Z2SySwTJAliVVV5Www40 T
 Supplier#000194762        | kW5wKmvqPkQMrogkLRB0Qe5
 Supplier#000194785        | 9JWGt6SggXGYMWiLaUYgMyPKI79jfEA
 Supplier#000194814        | dYx2p0hezCzxfSireKdEJAOHm0WNvgz
 Supplier#000194853        | gPsFWSctQ8meq7e4dGSWZcONpqvh GDSbI
 Supplier#000194899        | PcKj5,K9g2q7kLvIVzN8Sa9RlKn,xYi
 Supplier#000194913        | JnAn 3QPmIiYjb5j90BtHi6LB1Ik
 Supplier#000195006        | CVH Sv6jf7t2ax2fc6jhlnQZIRB0LfD8lK
 Supplier#000195037        | rmb48IpG01dSD5pOzQIn9g8c6AM2b
 Supplier#000195289        | vOM31ud3c7r92vIuGSHLVOShnwIsnm6pKPCM1
 Supplier#000195357        | oAUYErk5tZjWQv7
 Supplier#000195379        | yQWYDu4BHw4yu
 Supplier#000195475        | KRuxRVpQIi
 Supplier#000195569        | lwtBtf jevBodPAsIPBMzR7sa9L1ivn88aSUYa
 Supplier#000195660        | 3nWJFVAuB9sKLGnnfTcAKB65pOL 9bFP8
 Supplier#000195699        | FSfTZjPwfAHN4OcMnp
 Supplier#000195867        | bnI4xhav rlDYNamNAm
 Supplier#000195868        | sXhSEFKl9P,yjI0f94DU
 Supplier#000195876        | 2PHCZpRjEGvQ
 Supplier#000196064        | C68QVbx,ylkQsmoz2MIKDg
 Supplier#000196079        | Wbw8K3doXxbh9TRH9V9iMz46
 Supplier#000196096        | 4Ihq26Sev2a
 Supplier#000196111        | e2tW4mMK5pAT54P4 c
 Supplier#000196131        | gMSv5rAyJPlZgXEzfvdhmgF7IonCER99E
 Supplier#000196182        | 4NkUIjjB0ErOkasDF8trq
 Supplier#000196197        | RC,,I,LSs01JuTtD25brx7MoVBvHa
 Supplier#000196215        | UWpibB9YoeoPwyWv1qo XSTp53NABhEiTbIpBBGa
 Supplier#000196238        | ynW1c7SudePAmzRkCz1ZRIBKamfdwryfSPB5
 Supplier#000196270        | Vi1FxOW8Vx3dc0GtwO4,vqdN6daywGUM FHM
 Supplier#000196305        | QICPRbzMEP839j6wOhIciK
 Supplier#000196314        | llsJW2Q ixexx5lwbpAtBRnS6X,,oSVj
 Supplier#000196331        | Z09U9uCpJX Lb9Y5TYJR3mhWC9UM7Zlzi,HOTVw
 Supplier#000196352        | g2fse5imLo
 Supplier#000196410        | GVYMYFIVVcP7Fg4QFAANvAf7IR
 Supplier#000196453        | D5tda2tJhjbp6Zj5V
 Supplier#000196471        | nUP56Vc,5 6qlowOsRtm X06UN3wyq
 Supplier#000196473        | MF09Ki7ueCRh769hbtx 0A
 Supplier#000196526        | N0Hk,N5,MhFJ5Kt0es9UEguhuOUyxZLU
 Supplier#000196590        | pDaQz90NVuDS1xuoxOMO c1hslQ6hUHc
 Supplier#000196644        | KBp8TwLaXA3J5Ir48XTtucDQjoXueDSh
 Supplier#000196647        | sDyrHWDDzPb3g5V MLUTpmCS8QaAZ4eGXieh
 Supplier#000196669        | 1PJLa62ql3UQnCFTv8B9dTB1YQn
 Supplier#000196675        | j4bkrlekBe94
 Supplier#000196686        | tZFVvSKQGDpxDKg,7lVcA8y1
 Supplier#000196969        | hRYL4RLO1nzts0sv8iN
 Supplier#000196977        | fjyjlzLCkYRMYkN XEGvmcsk1xxESuRptUCa,Foy
 Supplier#000197041        | lhZKxKzS9YP5
 Supplier#000197200        | GNW1ZSNQXIw Zi4
 Supplier#000197234        | M,GwcfOP1s3rS
 Supplier#000197313        | YHOIk5Gu 95WZNaVL
 Supplier#000197338        | n6apWhQ9Gb1o1zMFd7Zz6niocLZHYY5GiK
 Supplier#000197354        | oriHAn2grhb3ogbceAr
 Supplier#000197359        | c8QIDznTqrit
 Supplier#000197362        | GFN3azjyJElrTNWb
 Supplier#000197383        | Qc4vjGj183k4jfKPYg
 Supplier#000197477        | 5pOhf6cYecthMBGRHtliWSCF28E
 Supplier#000197520        | dxq949y3j4IGR4D32cPiQ1F37vg4ihLp1s
 Supplier#000197552        | dtpImeH2TGYzCaarRerFd0QoldW47GM 
 Supplier#000197566        | SynSEPD08bV,p
 Supplier#000197592        | RNlGjG nDqzbu6vydCvsTihNMZiOr8NAT
 Supplier#000197599        | f,X1a8aZR6m2hYdLTX4kRCnhwxhtiMDfw
 Supplier#000197817        | YBPm4xvth5lnWnHfw
 Supplier#000197887        | 0jkzAsG6Ctx,Sa8A07RviKAFVKhxs6hkPBGefOP
 Supplier#000197912        | kkoaZ89XSngZXizTwZ
 Supplier#000197920        | ZFtAP4AXiq6LCyA5Z3QB7
 Supplier#000198056        | 83jxCFSohp9CZpAXQn99JGhkXvQ
 Supplier#000198085        | V5TKBzemOBli3iRSP1tZmkwaUpfZHQPlUcQfMcBd
 Supplier#000198112        | ODe5iA7T6r 
 Supplier#000198201        | vocxkHrLVoEKQ4JVfKYTWUU2tXEmPASluE
 Supplier#000198333        | Yn5E1gkj2cR7CuLMiVORIGjhVGFU7nmJOT
 Supplier#000198370        | CCTC0LLC5F0tLcFZ
 Supplier#000198386        | yBYLadVd10FDIG,YHft
 Supplier#000198430        | bUgkvnMiw2zdsxJvZD
 Supplier#000198447        | CYPOooXtpiMxm6uk5X5meMlAMF
 Supplier#000198451        | IaFTIY6u9V
 Supplier#000198568        | muJSbaQudnr1orl
 Supplier#000198583        | VHXfM6lPdjvWbEh
 Supplier#000198610        | zqGvD7I72neQlQI
 Supplier#000198627        | Ep5vjn,c38fZg81ak5xx fKVR0xtcWaY4r5
 Supplier#000198677        | WFsVEEZa,OmD7si
 Supplier#000198704        | IA5EjrMJVa XNg58mVNYna8T4J mCKra
 Supplier#000198725        | zoKyh1Ll9VCaPJFQob5Hst M3xDHtec9
 Supplier#000199092        | BDpoKMILOL
 Supplier#000199189        | l8d7agk49FC5vcO
 Supplier#000199220        | Q4oDKrlpake853RPX
 Supplier#000199221        | tR5IqaItrSxbYldcvpQ0K6bT6aDhH9oC49
 Supplier#000199317        | Yb0ZAMa2zYQ4peWxL2r0o e
 Supplier#000199367        | avOdvyPSby f
 Supplier#000199429        | hEqP2RM81jD,n
 Supplier#000199481        | eZiH1qbdFnN2GFcaKAdqAt1MBvDWRj271BZ2orIM
 Supplier#000199561        | Y1u4CK3gF6IN0v1b719Sf
 Supplier#000199626        | GNQrhonabBmCYeYsU m 3H O
 Supplier#000199673        | 20DJeQ saR86bmMxYNWQadR3F6gTfoO27YMh2
 Supplier#000199690        | 3DCANkg59QWtZ2 kPwy9aY5o
 Supplier#000199698        | D6e48D,GjclSf661Q8LivUmuvS
 Supplier#000199748        | CKQnwABBykpAr7bLrRsccIIqH92Qoro
 Supplier#000199759        | NcBAD9GziEBmjm8,y
 Supplier#000199813        | xV8fGx5ZIkk
 Supplier#000199856        | j3EKVw u5QPQ0vMC9Ml7yH
 Supplier#000200049        | N5bWiHIntM,vuZni7wWnMQmJa E,KjaiVOw70Qe
 Supplier#000200110        | F4nMej94y4AyzJdqWbSXrytt0OqRSTaQPOipTMR
 Supplier#000200135        | DpYvIrMjQzGKmr4,a,
 Supplier#000200143        | Tr5a0acppoz14BPDOKFSiXtLVe
 Supplier#000200144        | pE1  YGrHLuYLq IotKLPJ,d,6ourPDP66rnAyEw
 Supplier#000200156        | GAuHVlPRkRFvA7vR7p71BMmmXoCSRiJK1771xm
 Supplier#000200173        | UmRrIFHPvHiuT7peUm, Pg9lV4XtO6696W
 Supplier#000200175        | FgicKPvhf32kSWvsnHVxmXYoX1JM
 Supplier#000200236        | jXgfgB,8Fot3OvyR
 Supplier#000200241        | eYwgAoIEZj1s7WE1qbuz62s5
 Supplier#000200250        | gfXYKSh8mO D9oT
 Supplier#000200538        | dMjnMBGr8wN6kt6rZZaXjpTvDosVicgQIMVK
 Supplier#000200653        | yB04AtO5V,v4baLp86x,gs5hcD3
 Supplier#000200693        | C04 jCBVozMdJ5 C5wGqVPtSlChIUog
 Supplier#000200810        | PIiPET1VuzDu1p9mFfjag9SQ32aq QxVYgHD7hOr
 Supplier#000200832        | g7vfbxeCOffpj2WZC7Op7Udn,
 Supplier#000200857        | RZUz,Ii fJ03G3VxAutqOH
 Supplier#000200883        | BN4u3GpZWez660D6ww2MZDbA992
 Supplier#000200914        | qXANeBCma8jROUmhzRuC4jB7nA
 Supplier#000200966        | 6HcpWVedjmOb4TdgnPiZYz3Q,y kV5gy1LmQ,
 Supplier#000201062        | C0tUJHuaMMkk
 Supplier#000201099        | gRn2nqc 4LbvQX
 Supplier#000201241        | z,URc7krSB
 Supplier#000201252        | lsEzjDOcoRmR6bdQvAOvgl8Xzcz3L3JDbP073Jr
 Supplier#000201349        | gLWCN1rUXk08yb4ZUuJLtE8RZ0UWoVwzQnFQT
 Supplier#000201432        | 1Tab5DiTkTlOwaOuQ
 Supplier#000201569        | oySqNuIxJIwTD
 Supplier#000201639        | NfF84FokeZFRkby7fqhc
 Supplier#000201746        | z g,0LuEo Cm9Q45vcGwvmNrKC1
 Supplier#000201761        | S53VNngQ1FEno87krBSEOOdc8i
 Supplier#000202060        | gEUnOzbYy9C xLV1Ok0tQ3wl0pd9me4SncpQGWd0
 Supplier#000202243        | EEK8avvupZk,rmkm0cggaHF
 Supplier#000202264        | EzH4siq2hljl2gI8aBkeFhEL2YJpCPQYTmnCiM9X
 Supplier#000202302        | Eq96mJGKiD69,CiAEGR2ONK0BMU37exc
 Supplier#000202331        | OTdqf6NVPI5tRTz5fb B Nx
 Supplier#000202334        | UGdHH8u0ZeiyAIYiwdsejMmuicnFIxTeHfu
 Supplier#000202352        | hUCoUveIkMNgRLPrzLU7ok YgQ6vcolORXRfY
 Supplier#000202379        | SGEV1RQTohio2Su,qQh72y,zseKZ0Lsxvr
 Supplier#000202452        | 6Tlldq4Vzvj5qBefrzb8Dd34
 Supplier#000202522        | 6smdsWuD,Qs3gwpNrO
 Supplier#000202543        | XVADh90lZVTIlY5
 Supplier#000202580        | 5jIeHwtHpafdO
 Supplier#000202678        | zefAqhUM1EXHNliBvOQoxwFApk
 Supplier#000202747        | z1,tckxGhmiNQWXHeCE6af0Yp3Ya9zlw
 Supplier#000202753        | iO6L7A83aFsXZXP63KQV5ilmQU5XJW,NJBz94ebg
 Supplier#000202872        | Sl0d cyEkjFxfCjy1euBnjOP9Aatc9P61
 Supplier#000203046        | TK0mPe3su0dffoUmhx9c2Zf0obIExEjNif
 Supplier#000203076        | ,ccrPFsAxgUP4MzPFsFH1mJe,
 Supplier#000203166        | t1jZEvUxQBh8ZoOweHzyOQgOaXRtbs5Y4e7 S1S1
 Supplier#000203198        | VikbGDiLZDanFWSgK MkMRLBBM9YCdxWdHSM
 Supplier#000203209        | AnXzA1Xg22cDXIwRzqc2PSRiad7S7u
 Supplier#000203228        | ho,NRv5Yx86uELcygsqWk7UN
 Supplier#000203248        | 73WBG8RFsVvzGSZ
 Supplier#000203367        | EuG5urrVsAHlPObLFEQkq7mhlTxK6ZgQDGs0MPK7
 Supplier#000203433        | kWnxzM6oih2enTLVczpxhhfGXfYXRZPGP1h11q
 Supplier#000203440        | YgK6QxEaBX9isRa
 Supplier#000203486        | W9rwSfg8WzfmsPXDRi0Lhu4nt0T nlfIFk
 Supplier#000203562        | NkYDoJ5r0H1aV9zsh
 Supplier#000203660        | UtPx,Nylpad7tD3MCaQP
 Supplier#000203668        | 2yMDtJPuCZdpBfNq5yGucCR3VQLFV9m,
 Supplier#000203669        | JdpfbOZvBSzJxovrB51yEWEAbuwGBdBW
 Supplier#000203717        | ApGppnP8kBlfInNyPhEKbGU61GkRjWBuJ
 Supplier#000203807        | LhOcoC2UI96touNWR,C83bHN,7Y6JooA
 Supplier#000203901        | 8IAjDhvHiL996xY6i
 Supplier#000203927        | qRSmAUGI pBOtpT LnyCLbh
 Supplier#000203941        | Lwc7rheEBZwfxjmZ6
 Supplier#000203978        | cxQofBNse3bpBF79 q84nU4TY
 Supplier#000204079        | eic0xEn1qUa, twpq4sSG9J
 Supplier#000204137        | Wgrj5fVPsLXlBayn2ardhZKDmda5eCNASHynMx
 Supplier#000204150        | dujbPGfwB4mGMtrtjHwDvPCixUU6nxTDb
 Supplier#000204165        | 1ROcb,gF2h
 Supplier#000204194        | d7qP0kAnQ2qB34d3a
 Supplier#000204282        | IftcR1r4k1IvelYFpAhhs
 Supplier#000204286        | BMhJmvtQYidoeyH
 Supplier#000204289        | YL7o,Bu6vn3VauDhRe2bpV89S5Et31CratPN3mum
 Supplier#000204305        | bR7KkYExQy3jdpmbw1OQugAfFF971yNOQXh0MKm0
 Supplier#000204357        | NnMPzGhrhS0uWh1lh1obRQGQ
 Supplier#000204457        | NVMA,ls1oqC1Qy
 Supplier#000204464        | OmKFpssaVB
 Supplier#000204477        | unYCl3Iq LTbE
 Supplier#000204601        | J4CcOuJ5EPHIGui8tCEStbfThLa5
 Supplier#000204688        | 3FjL18V4VP8PWu,xsOIkk54x8nldSyg
 Supplier#000204742        | sXiWBlBVGt6b E
 Supplier#000204778        | Pi 4KZN7noazm0wtlExXzG0JCx2GP
 Supplier#000204818        | ohPHGH8Xi68x9JngEo5o jQaJ4GxPu4wLR
 Supplier#000204851        | j,s8b8FLPo
 Supplier#000204871        | 22AXwxrSw45YoXikc
 Supplier#000204977        | H5QedFYBnM
 Supplier#000204988        | FAROzMZp461,K2KxUa7
 Supplier#000205030        | JIk31U9LPfVPOhBiO71fbkD
 Supplier#000205032        | W9eQMU7fof,AvGAqdKQ0ZxA0wRrT,UBQnYRCWVZ
 Supplier#000205108        | ss6CpkJkdGfobYSmS
 Supplier#000205141        | 22gfP635Wg5XIF
 Supplier#000205181        | B we8s1Bbqbf0J
 Supplier#000205207        | SNuYBamYxrZd2QNMUxp5
 Supplier#000205331        | pnNs31FqJXBydq1LDQpajCuk7jVvOiSR41
 Supplier#000205347        | 2q5,guvO BQ7aebJ,94OdGUs8FIXIthFTydS
 Supplier#000205359        | m8ltuB41oDHBs1
 Supplier#000205391        | Qwf20MSMScZWE9cqH1 W
 Supplier#000205449        | uSgQ2OEkwM3KEfvlRZo7FgGwMTCy0XEnj4N7LyV7
 Supplier#000205510        | xRs1 JqK,TnkfYFR
 Supplier#000205572        | ,tOquw662h9t
 Supplier#000205611        |  3zxCrIUXqt16nKf1AJpDWAWm8MbB
 Supplier#000205696        | dA1kGcbeGniBon
 Supplier#000205795        | YD80iw9SsxQOumyuBWPYQbOfnHSAaREK2vnT G
 Supplier#000205802        | jCxqDdZlMdAtZ0phc6jftwYZ
 Supplier#000205808        | faz4cjWgIZXS3TwqFj1ymk i5Z o,
 Supplier#000205823        | MwMApMhgIesNAd
 Supplier#000205824        | ss WmwA vQYwO0Rprgod5n52tkqJde3kZmR4c26
 Supplier#000205826        | gisD4FFTro8C6Z2GDaV2TRXZTsqHvrTwf8ws
 Supplier#000205957        | tKIXMRb8g,ogul TltX2TCpYir3O
 Supplier#000205989        | ,jPNCsgE7iE7ozl
 Supplier#000206056        | ak Q3nfAjDqLzoJInXlOugPw76,
 Supplier#000206083        | mNZJa82lFSNMwUcllIejYxVyWKdDT
 Supplier#000206085        | tbYNgy87wQU,eM3SiDpRQlL 4pnNig41p
 Supplier#000206092        | LRJB LWDqSmAwOP9qHM2UO258I75A b2Ez5
 Supplier#000206097        | 1JY6mGNYUZFP3iD
 Supplier#000206100        | d5TFTU9uI33sQ9
 Supplier#000206343        | IcQ9MGroMcOc77X7tMOKLPg
 Supplier#000206345        | l1UqvFG8PeHYZjtFBTWF5MH
 Supplier#000206371        | lt0wzlWkoFtrCvqrcnG qeZnSRTRlTdt91
 Supplier#000206382        | yVzqeHdsdxFudHgf3F7aCEQOwvYZddqH0
 Supplier#000206464        | j5EasMOFFJ0yYf7AUECLH0dHY5uKcz
 Supplier#000206631        | e6nJDvjvOBVVNxre7838L
 Supplier#000206647        |  X3dsd5i7FJDhtue3r2qF3EdN1GXosg71Ar
 Supplier#000206716        | 67deeyi0lPN62,SKw02aD gklwEZbWE
 Supplier#000206750        | DY3nMmQGhvix4etkOX
 Supplier#000206765        | W3aqWfJ98i27bMqRhysCf6UI
 Supplier#000206810        | fhl6U,GwWIl8Z4CocVnak14OcRZL QeZ4W9BvImU
 Supplier#000207003        | PloLuc358OCB5Be7zq9PFCSqkUEb4sJFyg
 Supplier#000207052        | Eo2QtAIh5jqOmJet8iBK
 Supplier#000207180        | N9L6IJ2of8l8JNYiZcLi
 Supplier#000207184        | 0NYp6z hKcSRgKiF8QOUV0P6qjJm
 Supplier#000207191        | cAwp4KP1W6zIYrSu
 Supplier#000207313        | CtaYv2G 6SG4u8vuMphEFe
 Supplier#000207342        | R5uv1n cnKUMvAP1l X
 Supplier#000207384        | XyOls7Jojy3LM0h80Y8zGUFb4vgd
 Supplier#000207393        | sZVaG2Yv51aniab
 Supplier#000207618        | WfODud7nFHg,zrDqiR7u
 Supplier#000207671        | SYqdvXKC YBLt2s5Z0l
 Supplier#000207885        | rbWTX5pPX87,zyr
 Supplier#000207987        | gewvsC,V6lu,iJc6RnYhV,V
 Supplier#000208067        | DfenKXGBtWhgsqr0iLM
 Supplier#000208097        | nlOwBKmI8LOHFZZH,n,VfJjRoQkhQtVwMognVP
 Supplier#000208125        | ZZy5TzW5BT9lovrBzmJdJ
 Supplier#000208172        | Mg5py8SPPD2zQA8zL0h8,4buGii9K0cO
 Supplier#000208238        | 6NWt6DfuZuDdoTCVhxu62txQTeBc KQ48Daw9
 Supplier#000208251        | i21oS,KWS3Ka
 Supplier#000208350        | 219,AzWFoD
 Supplier#000208390        | xUp3HUsc6NVsPKTuPiSlRrfKG3lmZ2l6Ip
 Supplier#000208400        | 4hsDd7a3nSgvhZ5q
 Supplier#000208408        | AOtXU8IjSQ6WJnfBYszxp4LaAcaglFSDy6O4E
 Supplier#000208442        | LYHdFgo9rP1VZW49wM4 UuHzxiczR ijIjMyV
 Supplier#000208466        | DbZtfxerP7z5Ypo
 Supplier#000208486        | RnYcLd2Z8r0lMqgph0gB74kS
 Supplier#000208497        | QAnvYRTcHTWtzHvoG3mIn5OvWve2wrIwBDUoXlp
 Supplier#000208757        | gN3m 1f0XsH7BxhbhExdRPo
 Supplier#000208855        | rxt0KBmO8yUnMAQp T8iR,o,q,
 Supplier#000208862        | QghAbtvmoDe8tVi2TnSPoZVu
 Supplier#000208890        | Kmxewufop5Lj2IbZReUvCe2IJi0a Px
 Supplier#000208894        | s YUK3kGnuRqsKredag8bAjDbZX2J5
 Supplier#000208944        | aJbjN0D5GbmE7iwmfUlRj3FFK
 Supplier#000208998        | seZshAW,ofxaOXI5Wd
 Supplier#000209031        | 64VX,h07PjqijrpJq5Bgv1Do18LpREsnH dCi
 Supplier#000209036        | 0p4hc xYnmzvStJ4UVnAxfsFH9TG
 Supplier#000209126        | uR8PXLUn0wD
 Supplier#000209382        | cNa3 ZO05XLmfo8RxrDlHh
 Supplier#000209450        | rWiUnctMp7V2
 Supplier#000209489        | MlV63ERA2c5rHyXYRV,VW2Q
 Supplier#000209549        | cKWrMsq  uvFpmlpryIIJs6Hh2l
 Supplier#000209557        | gEl,jue2duEvy3MlEynowThb
 Supplier#000209622        | etFSrqYtJRQzDY yTlBQ5gJXCIv,lWT
 Supplier#000209658        | hvbqjAaXZ,eSW
 Supplier#000209700        | EathOASi2ImGZDQS5Bzswy9D7Sd1
 Supplier#000209762        | qdviGnXT14,0MgcgRSS6z
 Supplier#000209768        | szlwRiSaXAxyV8sfWV4E8Moeb
 Supplier#000209813        | 3owAAm28ps4jsdaNde2g4z3zS7uHTmDDjB27vd
 Supplier#000209818        | Gs6VR djOjZab
 Supplier#000209878        | aJDvBMfLZYJ8XKFsXkpj 1ab
 Supplier#000210092        | Y JE7ArD6vMavz6Ig0ehtUwBP,jd9JMwV6Pb
 Supplier#000210106        | tch,ZChtXom5TGHvE0lRLPbt7gQ7c1UWJsmww
 Supplier#000210115        | xHuZHNzUJbgPxd93ysG,TYJhFhdT4n7kw42
 Supplier#000210150        | Z6ZRQGGlLRgm,dgruDR9olb,EbxnUd
 Supplier#000210234        | Ihq D3dsLMCMAZCv76NA7Dm 6
 Supplier#000210268        | ,Cf7yNgaos6JUJcbYOSLGP4IgbCydIajsXZX FGN
 Supplier#000210301        | u7Cn2zlmx67xLLvQK3lYxZ2bA5lJVSb0v
 Supplier#000210485        | nV1ugd918ZNIl Gg
 Supplier#000210530        | THK   FJFI2GD4LgRUk
 Supplier#000210533        | 6vsIb5NAjbYi0C5
 Supplier#000210681        | 12rR77uFP x88Y
 Supplier#000210689        | AgRdWKqWzM2fE8iQPB4siYSKYnYYfC
 Supplier#000210743        | w7w4mbbeeTLAnHuWrUBl,biQ
 Supplier#000210796        | U,3P8etW5wM2O0QlWq
 Supplier#000210860        | fCDJbCAjG3IAQ x1e,Pgy4R5bbguVGwfDu8BFX
 Supplier#000210952        | DZ4IfjnoR6l9cT
 Supplier#000210987        | caTESU0UqmsznNKwEo7kuTTpv
 Supplier#000211015        | W95X6BHHIbB0
 Supplier#000211096        | NvET398nphTjp8r
 Supplier#000211106        | ,WT 25sc AxGuZ3ZGOFcu
 Supplier#000211353        | 8 9FoSsFQ OS,u
 Supplier#000211425        | 6UrvQ71JlijPxC5w
 Supplier#000211444        | NXjT2NIVZhM39IxqSTAlRQsTggnZtomm8 CiUyc
 Supplier#000211551        | 94QGekNgXn1gbsiRlneAGtBjv94UpkLVF
 Supplier#000211573        | fsnushuRtFUi3c5NVhQvbr
 Supplier#000211670        | EuKUehXlztpa2nHE,OTkzfcujGh3x
 Supplier#000211713        | Fu950axdX76mX1ldBaeM
 Supplier#000211888        | tXZWTUhOegsFrXuYny4
 Supplier#000211948        | vyhgZ1PPIziQ48n8R2I9cXf6kXl34Q8EQ9W
 Supplier#000212012        | DhsVOi3mnT0pQ
 Supplier#000212023        | tYTQakqe1eFjuKzlYT,7CvI6r
 Supplier#000212035        | dgX9mNH,IcZh5O2WKIKP k1
 Supplier#000212086        | fgzg,leVpj0e5
 Supplier#000212213        | mrvuyRM4fQy2WK98XhU7uy0mjGoqCTLM22RPvm
 Supplier#000212568        | K858XpzRXIel7q78ohWqQglg3oeN,QPDqu17HfA
 Supplier#000212587        | ilJ0ZUAm7LaWSYqPKcEJ6tvi5V
 Supplier#000212638        | 3u4htAuIHIItRqTA1LkjBXFfJsSbnli,7IWb7
 Supplier#000212644        | l0frKwAs1pfzTUaebGMBvic1,A582igpKpH
 Supplier#000212649        | H9SkcwkdvVUg0zpRpiqSjy0noYmGd2rJmQl
 Supplier#000212668        | HSG 4B6EXYFt0e0sVCrudayeDSCy
 Supplier#000212672        | UJQj8v8G3iEB,O2trV3 nzZ
 Supplier#000212677        | 0,SefFMYfb5tSCdpxMjweGRMDUUedXYv45STUywk
 Supplier#000212681        | PUHcu3ZZzpGOkITYebO6xX,a
 Supplier#000212699        | 0RLSqQIOWE2
 Supplier#000212716        | Sfvqo0wV3kS5DSfNbp1pd xXXn8DiV01EDMy95GC
 Supplier#000212793        | 7iHEYa 5HfHnmE2EyyMTSFPApJ2yFrvORhZoea
 Supplier#000212806        | iNq1Eyy7xOPMV2Zo
 Supplier#000212890        | WLcrOST0QGQ6hXJkAnLkbb41Fj5fKYXW
 Supplier#000212899        | IfmrYREOJomjLZGmdCZH
 Supplier#000212908        | feddZaZibZnL0z8gRpry6CPwaDC2oM5oM
 Supplier#000212927        | wGAZ47 ZogB8Wlfmfcs61xdil,Qn
 Supplier#000212952        | KDeqhLGCUZ08i dyg
 Supplier#000213034        | F5COXLeXtlH42PEjhscvih1kX73vpIOUBD,m
 Supplier#000213091        | 7SoeyciKyLjFeKNo85OgOQo8mTakOPax
 Supplier#000213108        | QuJGvIFuWjIMsNDPL,yot
 Supplier#000213161        | Fp1D5yEP7hz,4jt9Ua4Ybxx8ijJaqXe
 Supplier#000213211        | mbFj4Y37E6dfrYlo
 Supplier#000213268        | WM,jtvNbiJz6RlERyLNCg
 Supplier#000213317        | CYS0Wf,hDyU,Ob0Ped4u
 Supplier#000213429        | ZblxZL3V2zSRIsgF0ueAGuYFVZv,R
 Supplier#000213431        | pqxXNt0pFOoB5d1w sUjJMMYiEaRqt3ez6Q
 Supplier#000213482        | NFj1f,b6kwpcP YZLv6fa2M,NrQHA7Jh,w
 Supplier#000213492        | AQrbZP3jWH
 Supplier#000213751        | YuQtc9Tf8KTwv1vveMV0bF
 Supplier#000213756        | xPA03H5Zbgr04uSFt8JSk
 Supplier#000213889        | SyeeuekzdFRWhQcDQRTWYiX8gHGhisgz x3o
 Supplier#000213917        | IMPGWhkBLMa
