BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#12'
	and p_type not like 'ECONOMY ANODIZED%'
	and p_size in (12, 40, 18, 5, 26, 2, 41, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#33   | SMALL PLATED NICKEL       |     18 |          460
 Brand#33   | SMALL PLATED STEEL        |      2 |          460
 Brand#33   | SMALL POLISHED STEEL      |     40 |          460
 Brand#33   | STANDARD BRUSHED BRASS    |      5 |          460
 Brand#33   | STANDARD BRUSHED COPPER   |     12 |          460
 Brand#33   | STANDARD POLISHED TIN     |     27 |          460
 Brand#34   | ECONOMY BRUSHED TIN       |     26 |          460
 Brand#34   | ECONOMY POLISHED BRASS    |     18 |          460
 Brand#34   | ECONOMY POLISHED NICKEL   |     26 |          460
 Brand#34   | ECONOMY POLISHED TIN      |     26 |          460
 Brand#34   | ECONOMY POLISHED TIN      |     27 |          460
 Brand#34   | LARGE BRUSHED STEEL       |     18 |          460
 Brand#34   | LARGE PLATED TIN          |     41 |          460
 Brand#34   | MEDIUM ANODIZED BRASS     |      2 |          460
 Brand#34   | MEDIUM BURNISHED BRASS    |     26 |          460
 Brand#34   | MEDIUM PLATED COPPER      |     27 |          460
 Brand#34   | MEDIUM PLATED STEEL       |      2 |          460
 Brand#34   | MEDIUM PLATED STEEL       |     26 |          460
 Brand#34   | MEDIUM POLISHED BRASS     |     27 |          460
 Brand#34   | MEDIUM POLISHED NICKEL    |     27 |          460
 Brand#34   | PROMO ANODIZED BRASS      |     41 |          460
 Brand#34   | PROMO BURNISHED STEEL     |     12 |          460
 Brand#34   | PROMO PLATED COPPER       |     18 |          460
 Brand#34   | PROMO PLATED COPPER       |     26 |          460
 Brand#34   | PROMO PLATED NICKEL       |     27 |          460
 Brand#34   | PROMO PLATED TIN          |     12 |          460
 Brand#34   | SMALL ANODIZED STEEL      |     12 |          460
 Brand#34   | SMALL BRUSHED NICKEL      |      2 |          460
 Brand#34   | SMALL BRUSHED STEEL       |     41 |          460
 Brand#34   | SMALL BURNISHED STEEL     |      5 |          460
 Brand#34   | SMALL BURNISHED TIN       |     27 |          460
 Brand#34   | SMALL PLATED COPPER       |     18 |          460
 Brand#34   | SMALL POLISHED STEEL      |     27 |          460
 Brand#34   | STANDARD ANODIZED TIN     |     18 |          460
 Brand#34   | STANDARD BRUSHED STEEL    |      5 |          460
 Brand#34   | STANDARD BRUSHED TIN      |      5 |          460
 Brand#35   | LARGE ANODIZED BRASS      |      5 |          460
 Brand#35   | LARGE ANODIZED BRASS      |     12 |          460
 Brand#35   | LARGE BURNISHED TIN       |      5 |          460
 Brand#35   | LARGE PLATED COPPER       |     26 |          460
 Brand#35   | LARGE PLATED STEEL        |     12 |          460
 Brand#35   | MEDIUM BURNISHED BRASS    |     40 |          460
 Brand#35   | MEDIUM PLATED BRASS       |     27 |          460
 Brand#35   | PROMO ANODIZED TIN        |     27 |          460
 Brand#35   | PROMO BURNISHED STEEL     |     40 |          460
 Brand#35   | PROMO PLATED STEEL        |     40 |          460
 Brand#35   | PROMO POLISHED TIN        |     41 |          460
 Brand#35   | SMALL BRUSHED BRASS       |      2 |          460
 Brand#35   | SMALL BURNISHED NICKEL    |     41 |          460
 Brand#35   | SMALL PLATED NICKEL       |     12 |          460
 Brand#35   | STANDARD BRUSHED NICKEL   |     26 |          460
 Brand#35   | STANDARD BURNISHED NICKEL |     41 |          460
 Brand#35   | STANDARD POLISHED TIN     |     40 |          460
 Brand#41   | ECONOMY BRUSHED STEEL     |      5 |          460
 Brand#41   | ECONOMY BURNISHED BRASS   |      2 |          460
 Brand#41   | ECONOMY BURNISHED COPPER  |     26 |          460
 Brand#41   | ECONOMY BURNISHED COPPER  |     27 |          460
 Brand#41   | ECONOMY PLATED BRASS      |     41 |          460
 Brand#41   | ECONOMY PLATED NICKEL     |     18 |          460
 Brand#41   | LARGE POLISHED NICKEL     |     41 |          460
 Brand#41   | MEDIUM BRUSHED BRASS      |      5 |          460
 Brand#41   | MEDIUM BURNISHED COPPER   |     27 |          460
 Brand#41   | MEDIUM PLATED COPPER      |      5 |          460
 Brand#41   | MEDIUM PLATED COPPER      |     40 |          460
 Brand#41   | MEDIUM PLATED NICKEL      |      2 |          460
 Brand#41   | PROMO BURNISHED NICKEL    |      2 |          460
 Brand#41   | PROMO PLATED NICKEL       |     26 |          460
 Brand#41   | PROMO POLISHED STEEL      |     41 |          460
 Brand#41   | SMALL PLATED STEEL        |      2 |          460
 Brand#41   | STANDARD ANODIZED STEEL   |      5 |          460
 Brand#42   | ECONOMY BRUSHED BRASS     |     41 |          460
 Brand#42   | ECONOMY BURNISHED STEEL   |     12 |          460
 Brand#42   | ECONOMY POLISHED COPPER   |     26 |          460
 Brand#42   | LARGE BURNISHED NICKEL    |      5 |          460
 Brand#42   | LARGE PLATED STEEL        |      2 |          460
 Brand#42   | MEDIUM ANODIZED BRASS     |     26 |          460
 Brand#42   | MEDIUM ANODIZED COPPER    |     26 |          460
 Brand#42   | MEDIUM PLATED COPPER      |     12 |          460
 Brand#42   | MEDIUM POLISHED COPPER    |      5 |          460
 Brand#42   | PROMO ANODIZED NICKEL     |     26 |          460
 Brand#42   | PROMO BURNISHED COPPER    |     41 |          460
 Brand#42   | PROMO PLATED BRASS        |      2 |          460
 Brand#42   | PROMO PLATED STEEL        |     40 |          460
 Brand#42   | PROMO POLISHED NICKEL     |     40 |          460
 Brand#42   | PROMO POLISHED TIN        |     26 |          460
 Brand#42   | SMALL ANODIZED STEEL      |     41 |          460
 Brand#42   | SMALL BRUSHED COPPER      |     26 |          460
 Brand#42   | SMALL PLATED BRASS        |     12 |          460
 Brand#42   | SMALL PLATED COPPER       |      5 |          460
 Brand#42   | SMALL PLATED TIN          |     18 |          460
 Brand#42   | SMALL POLISHED NICKEL     |     27 |          460
 Brand#42   | STANDARD ANODIZED COPPER  |     40 |          460
 Brand#42   | STANDARD BRUSHED BRASS    |      2 |          460
 Brand#42   | STANDARD PLATED NICKEL    |     18 |          460
 Brand#42   | STANDARD PLATED NICKEL    |     41 |          460
 Brand#42   | STANDARD PLATED TIN       |     27 |          460
 Brand#42   | STANDARD POLISHED COPPER  |      2 |          460
 Brand#42   | STANDARD POLISHED NICKEL  |     12 |          460
 Brand#42   | STANDARD POLISHED NICKEL  |     26 |          460
 Brand#42   | STANDARD POLISHED STEEL   |     40 |          460
 Brand#42   | STANDARD POLISHED TIN     |     18 |          460
 Brand#43   | ECONOMY BRUSHED COPPER    |      2 |          460
 Brand#43   | ECONOMY BRUSHED COPPER    |     41 |          460
 Brand#43   | LARGE ANODIZED COPPER     |     12 |          460
 Brand#43   | LARGE ANODIZED NICKEL     |     18 |          460
 Brand#43   | LARGE ANODIZED STEEL      |     41 |          460
 Brand#43   | LARGE BRUSHED STEEL       |      5 |          460
 Brand#43   | LARGE PLATED STEEL        |     26 |          460
 Brand#43   | LARGE PLATED TIN          |     26 |          460
 Brand#43   | MEDIUM ANODIZED STEEL     |     18 |          460
 Brand#43   | MEDIUM ANODIZED TIN       |     27 |          460
 Brand#43   | MEDIUM BRUSHED BRASS      |     41 |          460
 Brand#43   | MEDIUM BURNISHED COPPER   |      5 |          460
 Brand#43   | PROMO ANODIZED STEEL      |     27 |          460
 Brand#43   | PROMO ANODIZED STEEL      |     41 |          460
 Brand#43   | PROMO BURNISHED COPPER    |      5 |          460
 Brand#43   | PROMO BURNISHED COPPER    |     41 |          460
 Brand#43   | PROMO BURNISHED STEEL     |      2 |          460
 Brand#43   | PROMO PLATED COPPER       |     27 |          460
 Brand#43   | PROMO PLATED COPPER       |     41 |          460
 Brand#43   | PROMO PLATED NICKEL       |      5 |          460
 Brand#43   | PROMO PLATED STEEL        |      2 |          460
 Brand#43   | PROMO POLISHED NICKEL     |     12 |          460
 Brand#43   | SMALL ANODIZED TIN        |     18 |          460
 Brand#43   | SMALL BRUSHED COPPER      |      5 |          460
 Brand#43   | SMALL BRUSHED TIN         |     27 |          460
 Brand#43   | SMALL BURNISHED NICKEL    |     12 |          460
 Brand#43   | SMALL BURNISHED NICKEL    |     18 |          460
 Brand#43   | SMALL PLATED NICKEL       |     12 |          460
 Brand#43   | STANDARD ANODIZED STEEL   |     27 |          460
 Brand#43   | STANDARD BRUSHED TIN      |     27 |          460
 Brand#43   | STANDARD BURNISHED NICKEL |     26 |          460
 Brand#43   | STANDARD PLATED NICKEL    |     41 |          460
 Brand#43   | STANDARD POLISHED BRASS   |     12 |          460
 Brand#44   | ECONOMY BURNISHED STEEL   |     26 |          460
 Brand#44   | ECONOMY BURNISHED TIN     |     26 |          460
 Brand#44   | ECONOMY PLATED COPPER     |     26 |          460
 Brand#44   | LARGE ANODIZED NICKEL     |     12 |          460
 Brand#44   | LARGE BURNISHED BRASS     |     26 |          460
 Brand#44   | LARGE BURNISHED STEEL     |     12 |          460
 Brand#44   | LARGE PLATED COPPER       |     12 |          460
 Brand#44   | LARGE POLISHED NICKEL     |     18 |          460
 Brand#44   | LARGE POLISHED STEEL      |     41 |          460
 Brand#44   | MEDIUM PLATED STEEL       |     40 |          460
 Brand#44   | MEDIUM POLISHED NICKEL    |     18 |          460
 Brand#44   | MEDIUM POLISHED STEEL     |     18 |          460
 Brand#44   | PROMO ANODIZED BRASS      |      2 |          460
 Brand#44   | PROMO ANODIZED TIN        |     18 |          460
 Brand#44   | PROMO BRUSHED STEEL       |      5 |          460
 Brand#44   | SMALL ANODIZED COPPER     |     27 |          460
 Brand#44   | SMALL BRUSHED TIN         |     27 |          460
 Brand#44   | STANDARD BRUSHED COPPER   |      5 |          460
 Brand#44   | STANDARD PLATED COPPER    |     40 |          460
 Brand#44   | STANDARD PLATED COPPER    |     41 |          460
 Brand#45   | ECONOMY BRUSHED BRASS     |     41 |          460
 Brand#45   | ECONOMY PLATED STEEL      |      5 |          460
 Brand#45   | ECONOMY PLATED STEEL      |     41 |          460
 Brand#45   | LARGE ANODIZED COPPER     |     12 |          460
 Brand#45   | LARGE ANODIZED TIN        |     26 |          460
 Brand#45   | LARGE BURNISHED NICKEL    |     27 |          460
 Brand#45   | LARGE PLATED NICKEL       |     18 |          460
 Brand#45   | LARGE POLISHED COPPER     |      2 |          460
 Brand#45   | LARGE POLISHED COPPER     |     40 |          460
 Brand#45   | MEDIUM BURNISHED STEEL    |     12 |          460
 Brand#45   | MEDIUM BURNISHED STEEL    |     26 |          460
 Brand#45   | MEDIUM PLATED TIN         |     18 |          460
 Brand#45   | MEDIUM POLISHED BRASS     |     18 |          460
 Brand#45   | PROMO BRUSHED COPPER      |      2 |          460
 Brand#45   | PROMO BURNISHED COPPER    |     40 |          460
 Brand#45   | PROMO BURNISHED NICKEL    |     12 |          460
 Brand#45   | PROMO BURNISHED NICKEL    |     27 |          460
 Brand#45   | PROMO PLATED BRASS        |      5 |          460
 Brand#45   | PROMO PLATED BRASS        |     40 |          460
 Brand#45   | SMALL ANODIZED STEEL      |     41 |          460
 Brand#45   | SMALL BRUSHED BRASS       |      5 |          460
 Brand#45   | SMALL BURNISHED STEEL     |      5 |          460
 Brand#45   | SMALL PLATED BRASS        |     18 |          460
 Brand#45   | SMALL POLISHED STEEL      |     18 |          460
 Brand#45   | SMALL POLISHED TIN        |     12 |          460
 Brand#45   | STANDARD BURNISHED BRASS  |     26 |          460
 Brand#45   | STANDARD PLATED NICKEL    |     27 |          460
 Brand#51   | ECONOMY BRUSHED NICKEL    |     41 |          460
 Brand#51   | ECONOMY BURNISHED BRASS   |     18 |          460
 Brand#51   | ECONOMY BURNISHED STEEL   |      2 |          460
 Brand#51   | ECONOMY PLATED TIN        |     26 |          460
 Brand#51   | ECONOMY POLISHED TIN      |     18 |          460
 Brand#51   | LARGE ANODIZED STEEL      |      5 |          460
 Brand#51   | LARGE BRUSHED NICKEL      |      2 |          460
 Brand#51   | LARGE BURNISHED BRASS     |     26 |          460
 Brand#51   | LARGE BURNISHED TIN       |     41 |          460
 Brand#51   | LARGE PLATED STEEL        |     41 |          460
 Brand#51   | LARGE POLISHED STEEL      |     26 |          460
 Brand#51   | MEDIUM BRUSHED NICKEL     |      5 |          460
 Brand#51   | MEDIUM BRUSHED NICKEL     |     41 |          460
 Brand#51   | MEDIUM BRUSHED STEEL      |     40 |          460
 Brand#51   | MEDIUM PLATED NICKEL      |     26 |          460
 Brand#51   | PROMO ANODIZED BRASS      |     41 |          460
 Brand#51   | PROMO ANODIZED COPPER     |     18 |          460
 Brand#51   | PROMO POLISHED TIN        |      5 |          460
 Brand#51   | SMALL BRUSHED NICKEL      |      5 |          460
 Brand#51   | SMALL BURNISHED TIN       |      5 |          460
 Brand#51   | SMALL PLATED BRASS        |     12 |          460
 Brand#51   | STANDARD ANODIZED NICKEL  |      2 |          460
 Brand#51   | STANDARD ANODIZED STEEL   |     26 |          460
 Brand#51   | STANDARD ANODIZED TIN     |     40 |          460
 Brand#51   | STANDARD BRUSHED COPPER   |     41 |          460
 Brand#51   | STANDARD BURNISHED COPPER |     26 |          460
 Brand#51   | STANDARD PLATED BRASS     |     41 |          460
 Brand#51   | STANDARD PLATED STEEL     |     12 |          460
 Brand#52   | ECONOMY BRUSHED TIN       |      2 |          460
 Brand#52   | ECONOMY BURNISHED COPPER  |     26 |          460
 Brand#52   | LARGE ANODIZED BRASS      |      2 |          460
 Brand#52   | LARGE ANODIZED STEEL      |     26 |          460
 Brand#52   | LARGE BURNISHED NICKEL    |     27 |          460
 Brand#52   | LARGE POLISHED NICKEL     |     12 |          460
 Brand#52   | LARGE POLISHED TIN        |     41 |          460
 Brand#52   | MEDIUM BRUSHED TIN        |      2 |          460
 Brand#52   | MEDIUM PLATED STEEL       |     27 |          460
 Brand#52   | MEDIUM POLISHED TIN       |     27 |          460
 Brand#52   | PROMO BURNISHED NICKEL    |     26 |          460
 Brand#52   | PROMO PLATED TIN          |      2 |          460
 Brand#52   | PROMO POLISHED TIN        |      5 |          460
 Brand#52   | SMALL ANODIZED TIN        |     18 |          460
 Brand#52   | SMALL BRUSHED BRASS       |      5 |          460
 Brand#52   | SMALL BRUSHED NICKEL      |     12 |          460
 Brand#52   | SMALL PLATED TIN          |     41 |          460
 Brand#52   | SMALL POLISHED NICKEL     |     26 |          460
 Brand#52   | STANDARD ANODIZED NICKEL  |     41 |          460
 Brand#52   | STANDARD ANODIZED STEEL   |     26 |          460
 Brand#52   | STANDARD BRUSHED BRASS    |     26 |          460
 Brand#52   | STANDARD BRUSHED COPPER   |     40 |          460
 Brand#52   | STANDARD BURNISHED BRASS  |     12 |          460
 Brand#52   | STANDARD PLATED NICKEL    |     12 |          460
 Brand#53   | ECONOMY BRUSHED NICKEL    |     40 |          460
 Brand#53   | ECONOMY BURNISHED NICKEL  |     27 |          460
 Brand#53   | ECONOMY PLATED STEEL      |     41 |          460
 Brand#53   | ECONOMY PLATED TIN        |      5 |          460
 Brand#53   | LARGE ANODIZED BRASS      |      2 |          460
 Brand#53   | LARGE ANODIZED COPPER     |     27 |          460
 Brand#53   | LARGE BRUSHED TIN         |     12 |          460
 Brand#53   | LARGE PLATED BRASS        |      2 |          460
 Brand#53   | LARGE POLISHED TIN        |     12 |          460
 Brand#53   | MEDIUM PLATED STEEL       |      5 |          460
 Brand#53   | MEDIUM POLISHED TIN       |     26 |          460
 Brand#53   | PROMO ANODIZED COPPER     |     40 |          460
 Brand#53   | PROMO ANODIZED STEEL      |      2 |          460
 Brand#53   | PROMO BURNISHED TIN       |     41 |          460
 Brand#53   | PROMO POLISHED TIN        |     18 |          460
 Brand#53   | SMALL PLATED STEEL        |      2 |          460
 Brand#53   | STANDARD ANODIZED BRASS   |     41 |          460
 Brand#53   | STANDARD ANODIZED COPPER  |     41 |          460
 Brand#53   | STANDARD BRUSHED COPPER   |      2 |          460
 Brand#53   | STANDARD BURNISHED STEEL  |     27 |          460
 Brand#54   | ECONOMY BURNISHED BRASS   |     41 |          460
 Brand#54   | ECONOMY BURNISHED COPPER  |     26 |          460
 Brand#54   | ECONOMY PLATED BRASS      |     12 |          460
 Brand#54   | LARGE ANODIZED NICKEL     |     18 |          460
 Brand#54   | LARGE BRUSHED NICKEL      |     27 |          460
 Brand#54   | LARGE BRUSHED STEEL       |     26 |          460
 Brand#54   | LARGE BURNISHED BRASS     |      2 |          460
 Brand#54   | LARGE BURNISHED STEEL     |      5 |          460
 Brand#54   | LARGE PLATED NICKEL       |      2 |          460
 Brand#54   | LARGE POLISHED COPPER     |     41 |          460
 Brand#54   | LARGE POLISHED NICKEL     |     40 |          460
