BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'medium%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000075605        | r1n5zQqOwk5W8vNl2iwfkQvwBBvB7wtKKdHNX
 Supplier#000075609        | rbUYIuVANoz8q2eyQRsqpzw4gCkF0g1
 Supplier#000075614        | ,JIygKY9ocskKwr
 Supplier#000075742        | hQ59MU Bqaw3u
 Supplier#000075762        | n29TqSp9ddki wSu
 Supplier#000075856        | kQRZ0BiBMVsJsZR DBE99j
 Supplier#000075866        | cQXdbJNKxXW6Ld2UIAkEeAQXtoRYqjbYgDe
 Supplier#000075921        | WDlw,YsIi5rrauPPSB4tKI7X QmTdDd4Lal3qukV
 Supplier#000075952        | lRoIQHKyoy
 Supplier#000076044        | cqxKLJyxJfISwF2i
 Supplier#000076099        | PQRdyiFFX uA4
 Supplier#000076158        | F7XHMh9ZvgVIMTWVhe8W
 Supplier#000076172        | Zx6qB,D,DgWjwwYRAf5zAcq1R5Ps
 Supplier#000076185        | HKISdGx2eyPylUkYEA8tE
 Supplier#000076198        | Cp9tsz4xfFpjJQgvE icPx8
 Supplier#000076204        | bNRuVprM4YXTdgL
 Supplier#000076369        | OK0SRlC7ADLb
 Supplier#000076467        | OdTyiyGGo5bN
 Supplier#000076508        | 9ok5dJSbFKx
 Supplier#000076525        | dWOHIpI,SinwAWJIhiRxh,zU
 Supplier#000076548        |  x7T 0VW,c4FTcFJjINtSekoK8D7EqX
 Supplier#000076565        | TCg8UKhl5DipxmgWwNraMPvJ77UlC3px6BgH7CV5
 Supplier#000076615        | qnxoIF69y2w1M4k5tYAKpF
 Supplier#000076636        | 1cY09PEs4qA5A06iYnb2Q
 Supplier#000076811        | xKd AUcTk9hpYN9agP
 Supplier#000076812        | tnvUCff7sFCXJLXQrHTxeVXsKidq,r6DkWDl
 Supplier#000076813        | NaFJSw,P3ZyDfhvhNpwEewu
 Supplier#000076833        | aqMJ7n18Mb gpMhOW8w2Wfda
 Supplier#000076857        | hx9WauaY0O
 Supplier#000076907        | EquPjmF vU4FGkiKyM
 Supplier#000076910        | o,RXcBbUc2oEhX7DF6ZAGQw8ortI
 Supplier#000077071        | dQjUg,4Q6V0IIsnP73BQ
 Supplier#000077085        | 4eO9De8KEAbrknONbGPLm
 Supplier#000077094        | J,n0mAKqtX,i2qhPZ5hcgsJUsLAWi
 Supplier#000077098        | IFEltk8cMw8XpDlF
 Supplier#000077197        | sxhOwLXwZTRiMZDHOa3Xqs9b MR1tGqgi
 Supplier#000077253        | LL1geUzAZi4JLUMx,fESZxLB
 Supplier#000077356        | 5naqOW4LmrujpGO1i729z
 Supplier#000077380        | kU2MRYsmK9z 9MM96s8yV damxAlOj9vG
 Supplier#000077383        | WOTfWe1bg9VfEYQMOfrfVxvkXwWZzEbvTyDie,
 Supplier#000077468        | jYQGxpaOB0cEG5d
 Supplier#000077511        | GiYzAGwKP5z1EDtQ7kIrR i,oTg
 Supplier#000077537        | e63oTBOjlOTyf4xntcexT3ME
 Supplier#000077554        | 3NtrbG2ZEpzrJzskT0REKu3
 Supplier#000077634        | 7f8EGdaQMY4k8,DfSbwqVOibV
 Supplier#000077735        | sbEt3TETDtlC
 Supplier#000077752        | h3u8GgSDbYG13oWrRE2D0TfXgtCUHYZGC
 Supplier#000077833        | K7lKzGdxjy,maSOcun1rtlSV3rSw
 Supplier#000077889        | cWSt5Wgk9D
 Supplier#000078188        | GxAxjF4F5pMxGGsq2KOi9tv5gU0q7ijns0nvFDoQ
 Supplier#000078294        | IDqhBEcREC3MLnuy2t
 Supplier#000078303        | lOhKQtSWGiq0sRf49IPwvUAVLEp
 Supplier#000078359        | 3p222pwW1AVdRMt9PXkdy,uJTwCWcSaK,
 Supplier#000078443        | DcKhVmdq18hmy9Ffq2rJNMPlZMVVm
 Supplier#000078474        | 829zw3,9pHC4bd20vAmh0mHd2gr3TpfQAbf,hYWH
 Supplier#000078487        | 3G89oMbt47MTTbztd087H29K6m
 Supplier#000078559        | T4,2Ayjm2OQCwKIzBTvn
 Supplier#000078612        | gvsxWApi0cAlSvv x0YDF5IkIiNCcok34 qpH0
 Supplier#000078625        | MArHZc q16okjCtNw82X2vm9kg
 Supplier#000078677        | 1xMkPFQknW6vmxFjMXnscDNnlSfmLq7
 Supplier#000078734        | Qdwv27rd5vK798hvCcjMssimDf9
 Supplier#000078781        | zBzjSwvvFLKE6PBZ1UZXBVONCwv
 Supplier#000078888        | EkDkJrO1EGpa ozfIx08Z7Fj2eHgrTHY9XZEGBsC
 Supplier#000078931        | xVffHA7fso6Mb6vSn6XgG8wImdX1i7h2AWfsoNVB
 Supplier#000078951        | bAZJwhDgPgh
 Supplier#000079013        | Jxr2o3ANaBR1uDr0ZNAwhJPGA5UuynKUruwZ
 Supplier#000079102        | vzFLnmfbSHRKC
 Supplier#000079191        | lPAHgtid,IrlBVMh51Ej3larTjSsQ zz
 Supplier#000079215        | tR5IdvitrXA3xDe
 Supplier#000079246        | I gyA9KlJ7KIaeqQ0
 Supplier#000079344        | j2HJfzDdJIRpiZ2q
 Supplier#000079392        | ZvqyJFGZsf0,Tg3qsB 8QVEG3zTldYCEP
 Supplier#000079436        | 9yNnNydzn5szPvGIw3yMsDZ7B,rHgUhHB5f10MO8
 Supplier#000079558        | LLMLKXGTrNKYp3UpOynI14AP
 Supplier#000079656        | tYfwqLYh,awrI6LBc
 Supplier#000079660        | 08Ja2aUPmdU
 Supplier#000079674        | TVHvmGKldvX1p9Dl,8cVAkHcabi
 Supplier#000079756        | EgfWPZ o LQNhNy4YSu1c
 Supplier#000079836        | YHys53f9ta,Jc GbQ3cKWQY18QynnXz1UCst22LK
 Supplier#000079894        | eiPObuKqCkZi vWze
 Supplier#000079904        | Ubbp7CMt8 jXb3GjO4QhSzU,8HfR 4BJdxD,c6sF
 Supplier#000079930        | JLjUrZQtPBQQ49ss gmjamdpVjdO,MzoBwEcx
 Supplier#000079935        | ltJgaz7moJcknoWyePi
 Supplier#000079963        | xkDHz3Hygt 0s5zkKkZDYY
 Supplier#000079967        | SEVoQLk6jylcNx5yz,3GMabC
 Supplier#000079984        | 3bdfnVEccquIdfUrjvpacBxGG
 Supplier#000079995        | YAcVXyH01nE0
 Supplier#000080028        | y4BDFBdIAai594Pcu7IGoP55l
 Supplier#000080029        | DfpCtRalmk3efhPMtMOq yZ2iGY QbUTWYy
 Supplier#000080048        | Mkay5Wnh5egttlanzDF9gVp,qyLc
 Supplier#000080117        | GwnR4S23oxpSw7
 Supplier#000080148        | 3AnsvKLZOiXEJBglF5BFU4Jo
 Supplier#000080187        | mAHlsgG1K5e,2x0jOAnBHa,7YWyftXpEptz
 Supplier#000080198        | uU0JMHkMIFR,HOp KLIo33nrppRt1
 Supplier#000080205        | i,6bSTYjo6C3qzqYEDf8vstY
 Supplier#000080277        | bo,GkzkxgHy
 Supplier#000080283        | cV2Bib8Y55z4ESun,C2BMWJj
 Supplier#000080290        | eaUObuSDCD1PWs1
 Supplier#000080358        | 61j3lgO0SkXifOVV,QQAovu
 Supplier#000080430        | TOGFmly2nz3Z3rSXLoKzivogMKh
 Supplier#000080465        | xvd7cnAbDUEFYUBw18M,2V1NYorH
 Supplier#000080567        | 2HBNQiHPdXVvm
 Supplier#000080594        | HvxhTZb8O1b7YFp5bAmvM7YWyfp1LJMe9
 Supplier#000080652        | 6qGTz,zgfUe n6mA2Cmyr2jBv,Yvh2MHc
 Supplier#000080720        | yf8qIA3BFDHUPK9dvlIJtGPA3LgYH19FQb5QDb
 Supplier#000080771        | Fs5nKuSCnnDgkBX6JniNyd9jRx4Znt
 Supplier#000080777        | ,mbhPly0Za0cQZxrmx1WYZ4tc8oH7
 Supplier#000080834        | ,yRWTV,sMIFKfRlP DwoG2q,xEHNfi8ACaM9R
 Supplier#000080859        | hkoyTLEKvcBiWq iYc8r2OI274qL8qM2bwMPL0
 Supplier#000080898        | aMzKyMUZpSfxOl8YSqcmquqAnXFAby6N
 Supplier#000080924        | 24 qrSqrPsmpEcc9RXadV9FLR68de oz5pez
 Supplier#000080980        | kitR waO4pm67oWDJgLTeT1U9eNesvKS J
 Supplier#000081010        | 4,tC hWqOT
 Supplier#000081046        | HFiIHXt51Fb7R23mphgwi
 Supplier#000081248        | oyRq4piWCCfMp2BAxdY0eVFFaP1rFbkjSvM
 Supplier#000081346        | D3YsugQ,A5W4StYMsIFHVsq5485pAEB6e
 Supplier#000081353        | KYCauWT15TIYaOLglh4e1Ovz3jcaOuud
 Supplier#000081459        | MI,dFTJ8n1DObRyhevm3Xlpx6E9e6Ha55J
 Supplier#000081466        | UTlb6P6bxcMkBGrn5mtmv2miPS2BpYcP
 Supplier#000081574        | ypUfbw3uFWkXBVd9Z 8qw
 Supplier#000081593        | jUvV7eRWdjnSnvLUl8PZkEHVGHmiy3M022xl4mu
 Supplier#000081626        | yZtHWB6ePqAlyz7tLce5Nj4TjYkAODjH
 Supplier#000081631        | TBouO8v6gLAdnnkKiGg3
 Supplier#000081673        | 1xp5LFEFKp76wEP,
 Supplier#000081687        | JIaylVOFG,I3AS tzH ,OjiLYvMcoj3
 Supplier#000081776        | AUXauRqMZdjPZzvKzk5yZaMpzP
 Supplier#000081864        | 1Dg95 yTH2c
 Supplier#000082005        | Upw6TfPHCPwP6FAa62Ak1jt99
 Supplier#000082007        | VmnWOiYYNFbjAHJV6bSYFx06 mz5P
 Supplier#000082099        | x1vcdUo5C9RI7TRdInNbw2sKoZgjHh
 Supplier#000082108        | 4m2FM1nKdmUM
 Supplier#000082209        | s8Ua54QixKEb
 Supplier#000082225        | 9TR6EeheQ7j0aRE9gjYcu,Ka
 Supplier#000082398        | dIAzai3038cUr2cqg3GjV08 eWp PLPQi4YG
 Supplier#000082463        | eMkVAIq6 S8e
 Supplier#000082531        | doYjqjIrrKBRj9dy9yX7r9MGEowuS F35H  i
 Supplier#000082560        | iJVK1hUdBeIRQamCdK4U
 Supplier#000082589        | JaR1QesRSSS
 Supplier#000082747        | ozJYhclacEeg,HThVUmJTuM11D,uETjimamLAty
 Supplier#000082854        | IrDYlcL15H9Oi
 Supplier#000082890        | K2fHecsjy2VhbvZgjbbIQ E4i5X423Z7WumCl
 Supplier#000083040        | zo8nwreAqqm7IAVknzF3q9YHro0LIVOjNp
 Supplier#000083064        | RYM1SdqADPkM1Td3hUoP1jGBQ,icP,Jqb9
 Supplier#000083067        | Q0aWn5cu2LkkQ5p4YAPamT4rU
 Supplier#000083076        | 0F91MZ3NeA kIXcdhMxq3wrhqsBWcn4HCS48ly
 Supplier#000083087        | W0Gx9UiWBEO8ttI3zLeiXa2Kxbh3z6REgKuospZc
 Supplier#000083202        | zmekh x15mErhj13DI6H
 Supplier#000083225        | FIRquqDcmuwW3f
 Supplier#000083261        | 1eof4IF4xyXiEgrc,FcLV7SHf
 Supplier#000083408        | R0D7wdwNsNQm iBg0 9mUjXdE0Kapc8,VhA4
 Supplier#000083548        | Fp0OobkgJVA6vZ8GI
 Supplier#000083628        | DkgEQQWlY QzhbEb1lLfKcAvswZKxE6k3ZtRIgoi
 Supplier#000083657        | p FV3GyR0zs
 Supplier#000083706        | lIwSpAnuJ0sLYDH3uTM
 Supplier#000083724        | grgNevuwSKw
 Supplier#000083736        | hNIzljSEcmx5Q5l55VSISZaQPC61nSKmHy
 Supplier#000083746        | iGIpZpYZEiejFkfnqpLVh3pxWTo
 Supplier#000083762        | gQLFkSzJYE1g8ehmjyol
 Supplier#000083788        | 9AJg6K nTiNiHRg
 Supplier#000083915        | J4,fqBZJXrUvPkFi5yB1FR
 Supplier#000084043        | Fn6QDMzGrgZOUblY6YVDyaF5if5L3c
 Supplier#000084086        | PgmzhqDnGpWMLacDi4guRYOmdI4NDx97LQs31
 Supplier#000084175        | gv9E0MwGVQcfET4KrflS ZU7GP
 Supplier#000084217        | pngTSiiHhm5sM40Bu0
 Supplier#000084266        | UpR0wP26f,Q
 Supplier#000084269        | hN,ltY3BxW0,niODWuou7YTyKdkQqO88cCb
 Supplier#000084273        | X51GL8LYGLayBAE82jFhwwfHV
 Supplier#000084316        | HyJchOLliAiF0hOz,s4TMHMppoAva0GZdH
 Supplier#000084464        | c47zCRQpkQ0yae1dI KJ
 Supplier#000084472        | wdEHjkLkVLXMow S
 Supplier#000084541        | 2ihXEZtluipCKnsR9epvJYSjo
 Supplier#000084658        | tRfJu7Nx43ZbF3qEQEWR5c3DGgbotyaqMSg7k8g
 Supplier#000084706        | UotRzHzLvNPoE8NXvLHXOZiPd8sC wqT
 Supplier#000084780        | nYYgRLbVZxoEwxfTRd4ENU2jiqogv7VvS6xZTq
 Supplier#000084810        | 0WNJPAyxZHyWZp
 Supplier#000084811        | UXjHn3aqGQn12yqRJK0vfzQRXpJQD 7KDPw0kDQ
 Supplier#000084877        | kxcrDQq,PYzcsVB 4w2Y 0cPr
 Supplier#000084960        | dX4EvfPqgsP5aNrpgW
 Supplier#000084977        | 63mubBI2Ld
 Supplier#000085063        | ,5YbsDmGo7WFZwxrITErB,sGk,SXa
 Supplier#000085077        | 2AqFPZoNEJUq
 Supplier#000085243        | arcCnfcJKQ7yeb7HCtlliXvlSd9
 Supplier#000085290        | J1rOfaPuZ8eYgege2U6i59N
 Supplier#000085421        | IX5Lci 6FE95xyKrpathGuml1mFc2eBd0bz
 Supplier#000085432        | xM5SOeTdd8
 Supplier#000085490        | go4mqw4WnphwpppSY TsvJKOdD kVfruqLsRTCT
 Supplier#000085494        | 2eKKu0Gcpa2
 Supplier#000085662        |  YQGMArUCLIJRqYQywqn2UooNiwDLy,qPshURoa
 Supplier#000085670        | iJ3dG0bHcNHgXzyrm1Bc0zA
 Supplier#000085739        | 5vm6W0gWV0BJ t
 Supplier#000085755        | zvQtK7WHa4xLkrmQkfDxHDzgeMkgZ
 Supplier#000085766        | rEKnhOhAxN9
 Supplier#000085855        | 31wVqsGKIT8
 Supplier#000085857        | 13YMPB ymFLaSg5LaB7fZufTjh
 Supplier#000085860        | bSAcJc5WFHnCc1XzYMnu
 Supplier#000085868        | wD1sKe6LLDSmLBqOT1ASP7FitcuBOe6UYWgONoVO
 Supplier#000085961        | aCBK14LL4Xpytu6
 Supplier#000086010        | g djblRBfyL74zL Jef8fVx ndB25Vv
 Supplier#000086099        |  Oyjlmrhp,bIzK5cHE9cXohzVpEGG4zF0
 Supplier#000086202        | vF4rxSLIAc3iTk4qn987bTvj
 Supplier#000086206        | q7ctJSoHoOmRMLpFUNNobP1l3XPCf7Q0W
 Supplier#000086281        | QKmSwr7ERDZjrCAF8oQk3Q7ldAWSVALTW
 Supplier#000086294        | LkliGMuWtrC79KgPMG3cQwytr2Ln
 Supplier#000086327        | 2SqUPtnEXiXwajP kfJka
 Supplier#000086369        | Z79sikdawsoRHo1SkSEYIN6
 Supplier#000086400        | gft P0odVht9oeddOmCVAcukQmKR5jZq7FB
 Supplier#000086478        | rUgmiO3mKklIY9tku9Hz7sRGuWIeAdx
 Supplier#000086492        | 4tPyk,DTX3dYgZEsL
 Supplier#000086541        | qtRPY6fy92uJAYlKJaZw,T
 Supplier#000086638        | Ee BZQFZO1q
 Supplier#000086707        | iVD83OctKhc6at
 Supplier#000086734        | ix4ZbWfXkpD
 Supplier#000086760        | JcPNPLEQEcCfz8,H5mvu4xJxUbkH
 Supplier#000086835        |  1rumL,Qaf
 Supplier#000086843        | 72ZBXkQrHtPgc10r4hWTY
 Supplier#000086992        | Y8QoSxU1GpbSz,N2fIyhCO2l
 Supplier#000087035        | Mq8vRmBHrE7I8tDZoYoW2QAxnT96l
 Supplier#000087079        | 45RS0DoCq9p0NsH8Y3gV6PDZfRI4
 Supplier#000087120        | EgawK9tnBBoN pA46DbvPYceBwFUJr6K6EUD3UC
 Supplier#000087227        | IKyUoVZpjKObkchLqy8USxs6MYj
 Supplier#000087374        | 8hpcs7,s,V0Y0lIp
 Supplier#000087407        | wewWwtNXbFWL 8D0AFJzIAnKOZKGrsP
 Supplier#000087443        | PW9hrl9U7Rzl0LicVmDXquaoaRfQBf
 Supplier#000087527        | yFXFVvT2x xsZWx9tKbdXV9r69Ega
 Supplier#000087548        | 3aP6lyZRFLZKsb7eeSFf5o
 Supplier#000087561        | LkMnCrjYpjZWQM5mvl
 Supplier#000087575        | 6ljETAb8jBxEl9EfF8kjbF7Jc
 Supplier#000087758        | sEz332Wk6rxZowqc,7,Ku7yaFcCk5P  XCxDG j
 Supplier#000087788        | ueZS52M7RI,usMvZH9KMy
 Supplier#000087856        |  dHVjwesLp3Cy40G1VsDUica
 Supplier#000087900        | vIy1xmDl2sDvkZEc
 Supplier#000087907        | zp9g8F0gk8nzqTYoAU4Fmh3JHS0,sMoaTCNU
 Supplier#000088024        | FGKoC7LLhjevBptgbd
 Supplier#000088059        | ,eM3xC,iR 4zYQJgc2RslNrUM 8WKxTC4iLU23Xp
 Supplier#000088116        | xPnKNVFvoRDhX qjfQgreW2dx3
 Supplier#000088161        | 1tS6qAwxc1
 Supplier#000088205        | qP14J3ODUzcvP8QKJCfv9Nu
 Supplier#000088254        | m1RXdKhpeA
 Supplier#000088263        | J,Cx4Jbaeqec
 Supplier#000088365        | BQpC,5a7N4hFzQ3DnHCAhjKPqO5EMfRIItQ0Cvge
 Supplier#000088415        | ,sOxbsQXeqBZO9
 Supplier#000088430        | WIZCbwQb7LV5eQJ8vL7qbwXdGMV
 Supplier#000088475        | nsyjVmg5VwkZ3VP
 Supplier#000088490        | tFzoDfQwY8W1TThne,1K
 Supplier#000088528        | 61rm,ldXgplReOK zs0SwLZampaKBtoxeGCrLrN8
 Supplier#000088546        | uCA5LEmvpb5YLTiccP,TYkHyZUoLB8NGkIU aQiI
 Supplier#000088547        | a01h7Ideu5nHJB
 Supplier#000088670        | vKCM1XNyWdz0GJf01pwEzQi9UhHGMSwj
 Supplier#000088683        | xF3H N4fRIWYILYocwS41RdCbQhw C
 Supplier#000088748        | GjB3k3CR0YIZ75GxLyNeR1K5WR1d1
 Supplier#000088788        | 95SUD7fBKNMo7yMc
 Supplier#000088973        | OTF3Tv5CObP ftuTebA
 Supplier#000088976        | AcXybEp7J44xqpF8Qv2TgPQP
 Supplier#000089000        | LDplkGWq,,UlFU
 Supplier#000089005        | CYb7JM tmx,0xLhy18Jr,U6YIoF wa
 Supplier#000089039        | cZJf1hY8TaoefTsAT6BPSxMp3UNJtAjwQGy
 Supplier#000089114        | NuRTW3kdGelS7QPUk
 Supplier#000089130        |  GkPtxMTynPVfGaj0sxz
 Supplier#000089168        | yP UVYZsPAufnCMuJs8owRIKinI,MLwguhpL
 Supplier#000089181        | SabqLyhgGEW9GZtavURQjB
 Supplier#000089193        | Ft4i5986ic5607 QhWEF
 Supplier#000089216        | 7xk,Y9M2A,DM
 Supplier#000089330        | oEQaxou3eAHUsNdOFK3X0KfrWksY0LqCl7
 Supplier#000089411        | B1yt1zuciN
 Supplier#000089509        | Rv30jB1umOV4NBhbX Dv0CNXoUwue47udKQW
 Supplier#000089510        | 8rnhCavju1xSm
 Supplier#000089544        | NJJE5MkYJhYLmF22yd01,Uxxuq7,eST
 Supplier#000089584        | qxyEiPlMDqKVjQ8urz1DOJ,ZKWJ
 Supplier#000089587        | RjDSHnvLV4PnUjyvop,mttEyyf
 Supplier#000089629        | f8Kdx,rqjuhTE3XZHPFzGjcR2s0ZpAx2 F6cKcuj
 Supplier#000089722        | p7YskUsuQ,qXPf
 Supplier#000089796        | iq,AIV3cKjzpk8dGaY 3XyUVtFP4um6Es4
 Supplier#000089807        | YE8vyliZpuA0XOR
 Supplier#000089894        | CCRgyMQqSST2rEVRMdYjz1rILZJNjDTC9LAiI5
 Supplier#000089966        | S6GBZFim2uWdXGVLNEiEGHdtxfebT
 Supplier#000090050        | x iQ ouNvBkX50BzKuoyAjnMa3EivEmxmoo87d2
 Supplier#000090071        | r4NsR S w0HcUMF,7LzkZkYNTIjb7e5DxFZ1Ox 
 Supplier#000090206        | hssS2EOZdJdHDDpeW
 Supplier#000090208        | ATJ2P1 bBUvQuBpPdH
 Supplier#000090357        | fVwaIwis8 loYX kW
 Supplier#000090403        | YR6OmmQ5e7W
 Supplier#000090408        | TRg wmDS6j0a0WL5C1BmOUULrLQSQ7Kp0rkgH 
 Supplier#000090426        | BxoyNfzrmzoY0tn
 Supplier#000090461        | rozC,omwXGcchjuTqk7mdis3s
 Supplier#000090611        | BjNPGuOP6OyIQk5m36Az7cnoyd2FMG8SAlYrgK9M
 Supplier#000090640        | INXZEYm ei
 Supplier#000090727        | HJT0h71EM,Pkya5,F
 Supplier#000090960        | DnVrK6 fYaRRd2pGbV4lRIb
 Supplier#000091041        | 0HnvO2nx5OKOBWJllpcCC7IgDMuBTV4
 Supplier#000091238        | CCN,YFJ,5WydQyzmxO3g4RSe
 Supplier#000091262        | iz zBukFj7ZtzeX3Yi4iB0sd
 Supplier#000091403        | bgbf1EP,jTWCmtbS7aw9Jck2sYRk6 DgDfU
 Supplier#000091467        | M0bU3z8PVqhjKgbSADQobZHRHsjVrhf
 Supplier#000091578        | k17GRLkC0OCJUmBSbXh8dBckvTs3TLOjhigc
 Supplier#000091598        | wX3SodC3IzTcGfd0u0qfkJ
 Supplier#000091629        | bEvbBsfNykCALSVYmyT8OTQ6Sy3kMAV
 Supplier#000091634        | lonTPHoO3Zy3m
 Supplier#000091654        | AjNG2toKCTfl
 Supplier#000091672        | wjW137TUXJjjY2XbnkLHWu
 Supplier#000091689        | DU0Xj,srgQ3bmpIGqJdrs3roMNcxD4oxvB
 Supplier#000091785        | JegsQoX8FeqtAisiaaGk6 gUhM1OHj,fjcpum
 Supplier#000091862        | hLJmiJy3gf2Vgi1gvOlzYCi4OEEURGG Atu6g
 Supplier#000091875        | yu3Naz55KuNyLwtJMXG5qKy
 Supplier#000091921        | g7kS,vVW2nAbT34iz mmf
 Supplier#000091959        | d0O,4ApRFd,oOOKcCAXchk
 Supplier#000092058        | xdwNzXnVDz5gxUceD3blopO
 Supplier#000092077        | U4efFO zU2r
 Supplier#000092197        | IhfxHuoMNcW1d6EZYN7scrJp3HHxJog6tjyy
 Supplier#000092266        | RufULDkFg8Juaqfmu7RvsxL X3Us2pBK5Min7k
 Supplier#000092294        | Im1noOJI 5erqAHqevZkiNXUA9
 Supplier#000092330        | parjQjl520mIp6z8Mh9B
 Supplier#000092431        | WTclk4MPGb7BZI
 Supplier#000092461        | 0C YwlMXo9MhXZR45r7bYLcoaSM70p
 Supplier#000092542        | uR2A J4GfXl4 T
 Supplier#000092554        | qJTtGr0wrQupcN80 NlQ9BbhILraXVTf
 Supplier#000092585        | Prshk,qa2MpPMZJ1GNcDNy
 Supplier#000092696        | 73zIzfE4fe3XBcobBx5nMZIUGEcYp2kx
 Supplier#000092732        | 4Lhos4uxtG0,q0mS2lJ8P4uoZ5I,1c8ej0wflx
 Supplier#000092737        | mxNnNaUfk5qQBp8u9fAXiu,HmYLAg1avm
 Supplier#000092840        | zsWsGTY2,UvI4 r9t3huixoygBsalQiE
 Supplier#000092841        | FyCHXQXY3EXfJ1hdQporwqvCA5gAFAJnushyhA
 Supplier#000092866        | AsF69W7QPP20OFtO6cSh8p9cPmDyRx Gf0
 Supplier#000092927        | O9XAVHxJn1lEeWYg253dWbevzaQp6stbl
 Supplier#000092975        |  6Aa,WislO,EHU3Ow1Z lR8
 Supplier#000092982        | u,Rmzy k38EB1fwxk7J9LRq4IrgvDzY eDtF89cK
 Supplier#000093008        | Vp0IrU3i58JSS9zzi6KQigLs
 Supplier#000093017        | sKH02UyrA5UJA 
 Supplier#000093063        | I0R0m,fKCSVkcE Wf3 YF6
 Supplier#000093068        | 78rH,EAJ7Ga7
 Supplier#000093114        | XTgOL5NloBwah021norkWF0qyXG4BsXg
 Supplier#000093172        | 1Qulm94Oizjp1wtw2ne4TBf4nR Bur,lk 
 Supplier#000093203        | bqlnXgSbSjdLoc15AoTrERIZOlLCW
 Supplier#000093285        | q90Ac3uy99jQ
 Supplier#000093287        | OFo8VKCc6L17msGsIbNw2k
 Supplier#000093355        | RiiuVhkgmCO9Um5uPSV
 Supplier#000093385        | sBh,7Rc1CUOGjHQX8iA6
 Supplier#000093392        | bgc31 SD6IT kmFqZsQbQN6
 Supplier#000093431        | nvz254oZQxh1ufA
 Supplier#000093614        | biVaRzNUfGtn6htrUSuQA86EZuBP9
 Supplier#000093684        | uEluQHKX6NkKeVZYFFPIUjQMxssSBAD3aF1b
 Supplier#000093744        | Wfg8cfx1zbyZXzqW58ynEN7
 Supplier#000093750        | WiUwI2unBpsgetFTXYawyhViwoOe5
 Supplier#000093805        | L2eeoEUN9ZdVZlZeA W
 Supplier#000093900        | 3pKNqwmpW2dLxZWGtUhxc8u9z
 Supplier#000094018        | 4ku,nnkAMtPt4,7ucII3CuzSn8ZS5ZZ
 Supplier#000094057        | YD3kDiSP7GREubkI6Wui3RrORFSblY
 Supplier#000094062        | MtiIC2Y5cBZvrKMfNAuu4UCkOsKUSHySlscEkBNB
 Supplier#000094176        | gaBLZVEbQbkjD7WcvCDgRzGpquEeZd
 Supplier#000094357        |  Rl12NDEhJ7Z
 Supplier#000094377        | V9CzAO n,FGuY7CbW0yrUVMw1zeul7NhV
 Supplier#000094544        | R34GW2hdSEPRNXwHelf
 Supplier#000094551        | FMqmeszyhxKb595BC8Lj5eiC5hbIxfWUC
 Supplier#000094634        | Bz,eJqDpkz191n2RzyHFdeNCm2zJQE
 Supplier#000094658        | jhGmvChaYWbdklVNPcIOYpR2z
 Supplier#000094676        | lcc8wrtTU61ANpaFW
 Supplier#000094682        | lxOVYfaOKt v1 Ord
 Supplier#000094730        | 4zcyl1l8d7655691
 Supplier#000094751        | uYhAeBDxfw
 Supplier#000094763        | PmtuYeEfK9VDdQlR0Lg9kMELdPghEzxdlPFF
 Supplier#000094814        | 3K928I6uaINHMCoHIAHQoAZzgkw78o5fOFWbx
 Supplier#000094826        | 2QpjZspOzpdUre9zk9,IoeNDxm2
 Supplier#000094865        | c5L12TfuUpFEnR3cpVXVZjHaittHV
 Supplier#000095088        | jWU9bSa,amIrWivl3CQz26qyjIoy
 Supplier#000095263        | Pr0lJsg7AeG3HkPgUSY jxq
 Supplier#000095290        | cPsJa1ebhH90dpiDqsAoeFg9h7vWQmyfzoHbZ0
 Supplier#000095343        |  uqGzy2dRtFDiq5pQLjWDJkY2R9seR Hq3aZ
 Supplier#000095370        | 5LH9ray27gzakFDaV
 Supplier#000095454        | Eqlxwq46,htEIi
 Supplier#000095506        | Eorr7D,vPO65WYvEAOAZOG
 Supplier#000095550        | 5O12DAM9BHs
 Supplier#000095666        | LyYWiPeKu05Pm582n2FRLSGhpPeXnOvsja
 Supplier#000095830        | 0ZmUmGtNZLpDdRT JEQ eT1x5zHgP  zx
 Supplier#000095847        | J66hk1YaqlXRpN
 Supplier#000095922        | 7OVDLtg1E9a069Or g7por9
 Supplier#000096046        | UNrSSL2f Z15pFtS,LvCgihX6HNdvYGWUugrPx
 Supplier#000096090        | PzIS1WEjtdht kbjK,M6U
 Supplier#000096172        | Dsu68IpIAsuHQQNjvLCovyCJL r
 Supplier#000096267        | Tn49NImprGWlmvCo3k pv1,d
 Supplier#000096336        | bZ7LD1bnYQJrbg5dhoFroyc
 Supplier#000096401        | B,O3m8Z,a3NBfAYdcfA,5EdTbPMq6nNVd
