BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#12'
	and p_type not like 'ECONOMY BRUSHED%'
	and p_size in (22, 4, 21, 41, 16, 19, 1, 39)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#45   | MEDIUM BURNISHED COPPER   |      4 |          464
 Brand#45   | MEDIUM POLISHED BRASS     |     22 |          464
 Brand#45   | MEDIUM POLISHED BRASS     |     39 |          464
 Brand#45   | PROMO POLISHED COPPER     |      4 |          464
 Brand#45   | SMALL ANODIZED BRASS      |     21 |          464
 Brand#45   | SMALL ANODIZED COPPER     |     22 |          464
 Brand#45   | SMALL ANODIZED TIN        |     16 |          464
 Brand#45   | SMALL PLATED BRASS        |      4 |          464
 Brand#45   | SMALL PLATED TIN          |     16 |          464
 Brand#45   | SMALL POLISHED NICKEL     |     21 |          464
 Brand#51   | ECONOMY ANODIZED TIN      |     16 |          464
 Brand#51   | LARGE ANODIZED COPPER     |     39 |          464
 Brand#51   | LARGE BURNISHED NICKEL    |      4 |          464
 Brand#51   | MEDIUM ANODIZED COPPER    |     22 |          464
 Brand#51   | MEDIUM ANODIZED TIN       |      4 |          464
 Brand#51   | MEDIUM POLISHED BRASS     |      4 |          464
 Brand#51   | MEDIUM POLISHED STEEL     |     39 |          464
 Brand#51   | PROMO BRUSHED TIN         |     21 |          464
 Brand#51   | PROMO POLISHED STEEL      |     39 |          464
 Brand#51   | PROMO POLISHED TIN        |     21 |          464
 Brand#51   | SMALL ANODIZED COPPER     |     19 |          464
 Brand#51   | SMALL ANODIZED STEEL      |     21 |          464
 Brand#51   | SMALL PLATED STEEL        |     16 |          464
 Brand#51   | SMALL POLISHED BRASS      |      4 |          464
 Brand#51   | STANDARD ANODIZED COPPER  |     22 |          464
 Brand#51   | STANDARD BRUSHED BRASS    |     21 |          464
 Brand#51   | STANDARD BRUSHED BRASS    |     39 |          464
 Brand#52   | ECONOMY ANODIZED NICKEL   |     21 |          464
 Brand#52   | LARGE BRUSHED COPPER      |     21 |          464
 Brand#52   | LARGE BURNISHED COPPER    |      4 |          464
 Brand#52   | LARGE BURNISHED COPPER    |     22 |          464
 Brand#52   | LARGE BURNISHED COPPER    |     39 |          464
 Brand#52   | LARGE BURNISHED NICKEL    |     22 |          464
 Brand#52   | LARGE PLATED STEEL        |     19 |          464
 Brand#52   | LARGE POLISHED BRASS      |     41 |          464
 Brand#52   | LARGE POLISHED NICKEL     |      4 |          464
 Brand#52   | MEDIUM ANODIZED COPPER    |     19 |          464
 Brand#52   | MEDIUM ANODIZED COPPER    |     41 |          464
 Brand#52   | MEDIUM BURNISHED TIN      |     39 |          464
 Brand#52   | PROMO ANODIZED BRASS      |      4 |          464
 Brand#52   | PROMO BRUSHED NICKEL      |     19 |          464
 Brand#52   | PROMO PLATED STEEL        |     41 |          464
 Brand#52   | SMALL ANODIZED TIN        |      1 |          464
 Brand#52   | SMALL BRUSHED NICKEL      |     19 |          464
 Brand#52   | SMALL PLATED NICKEL       |     41 |          464
 Brand#52   | STANDARD ANODIZED COPPER  |     16 |          464
 Brand#52   | STANDARD ANODIZED COPPER  |     41 |          464
 Brand#52   | STANDARD ANODIZED STEEL   |     41 |          464
 Brand#52   | STANDARD BRUSHED BRASS    |     19 |          464
 Brand#52   | STANDARD BRUSHED STEEL    |     21 |          464
 Brand#52   | STANDARD POLISHED COPPER  |      4 |          464
 Brand#52   | STANDARD POLISHED COPPER  |     22 |          464
 Brand#52   | STANDARD POLISHED NICKEL  |     22 |          464
 Brand#53   | ECONOMY ANODIZED COPPER   |     21 |          464
 Brand#53   | ECONOMY BURNISHED BRASS   |      4 |          464
 Brand#53   | ECONOMY PLATED STEEL      |     39 |          464
 Brand#53   | LARGE BURNISHED BRASS     |     41 |          464
 Brand#53   | LARGE BURNISHED TIN       |      1 |          464
 Brand#53   | LARGE BURNISHED TIN       |     39 |          464
 Brand#53   | MEDIUM BRUSHED BRASS      |      1 |          464
 Brand#53   | MEDIUM PLATED STEEL       |     22 |          464
 Brand#53   | PROMO BRUSHED BRASS       |     22 |          464
 Brand#53   | PROMO BURNISHED COPPER    |     21 |          464
 Brand#53   | PROMO PLATED BRASS        |     41 |          464
 Brand#53   | PROMO PLATED STEEL        |     39 |          464
 Brand#53   | SMALL ANODIZED TIN        |     39 |          464
 Brand#53   | SMALL BURNISHED STEEL     |     41 |          464
 Brand#53   | SMALL PLATED TIN          |      1 |          464
 Brand#53   | SMALL POLISHED NICKEL     |     39 |          464
 Brand#53   | STANDARD BRUSHED TIN      |     19 |          464
 Brand#53   | STANDARD BURNISHED BRASS  |      1 |          464
 Brand#54   | ECONOMY BURNISHED COPPER  |     39 |          464
 Brand#54   | ECONOMY POLISHED NICKEL   |     19 |          464
 Brand#54   | LARGE ANODIZED BRASS      |     16 |          464
 Brand#54   | LARGE BRUSHED COPPER      |     39 |          464
 Brand#54   | LARGE PLATED NICKEL       |     39 |          464
 Brand#54   | LARGE PLATED TIN          |     21 |          464
 Brand#54   | LARGE POLISHED COPPER     |     21 |          464
 Brand#54   | LARGE POLISHED TIN        |     39 |          464
 Brand#54   | MEDIUM ANODIZED NICKEL    |     19 |          464
 Brand#54   | MEDIUM BRUSHED COPPER     |      4 |          464
 Brand#54   | MEDIUM BRUSHED NICKEL     |     39 |          464
 Brand#54   | MEDIUM BURNISHED BRASS    |     21 |          464
 Brand#54   | MEDIUM BURNISHED COPPER   |     41 |          464
 Brand#54   | MEDIUM BURNISHED STEEL    |      4 |          464
 Brand#54   | MEDIUM PLATED BRASS       |     19 |          464
 Brand#54   | MEDIUM PLATED NICKEL      |     19 |          464
 Brand#54   | PROMO ANODIZED COPPER     |      1 |          464
 Brand#54   | PROMO BRUSHED COPPER      |      1 |          464
 Brand#54   | PROMO BRUSHED NICKEL      |     19 |          464
 Brand#54   | PROMO POLISHED NICKEL     |      1 |          464
 Brand#54   | PROMO POLISHED NICKEL     |      4 |          464
 Brand#54   | SMALL ANODIZED COPPER     |     19 |          464
 Brand#54   | SMALL ANODIZED NICKEL     |     21 |          464
 Brand#54   | SMALL BRUSHED COPPER      |      4 |          464
 Brand#54   | SMALL BRUSHED COPPER      |     19 |          464
 Brand#54   | SMALL BRUSHED COPPER      |     21 |          464
 Brand#54   | SMALL BRUSHED STEEL       |     19 |          464
 Brand#54   | SMALL PLATED STEEL        |     16 |          464
 Brand#54   | STANDARD BRUSHED COPPER   |     22 |          464
 Brand#54   | STANDARD POLISHED COPPER  |     41 |          464
 Brand#54   | STANDARD POLISHED NICKEL  |     19 |          464
 Brand#54   | STANDARD POLISHED NICKEL  |     22 |          464
 Brand#55   | ECONOMY ANODIZED NICKEL   |      1 |          464
 Brand#55   | ECONOMY ANODIZED STEEL    |      1 |          464
 Brand#55   | ECONOMY ANODIZED TIN      |     16 |          464
 Brand#55   | LARGE PLATED TIN          |     22 |          464
 Brand#55   | MEDIUM ANODIZED TIN       |     16 |          464
 Brand#55   | MEDIUM BRUSHED TIN        |     22 |          464
 Brand#55   | MEDIUM BURNISHED TIN      |     19 |          464
 Brand#55   | PROMO ANODIZED TIN        |     22 |          464
 Brand#55   | PROMO BRUSHED BRASS       |     22 |          464
 Brand#55   | PROMO BURNISHED BRASS     |      1 |          464
 Brand#55   | PROMO BURNISHED NICKEL    |     21 |          464
 Brand#55   | SMALL ANODIZED STEEL      |     21 |          464
 Brand#55   | SMALL BURNISHED COPPER    |     22 |          464
 Brand#55   | SMALL PLATED BRASS        |     22 |          464
 Brand#55   | SMALL POLISHED BRASS      |     22 |          464
 Brand#55   | STANDARD BURNISHED STEEL  |      1 |          464
 Brand#11   | ECONOMY BURNISHED COPPER  |      4 |          463
 Brand#11   | LARGE POLISHED NICKEL     |      1 |          463
 Brand#11   | LARGE POLISHED NICKEL     |     21 |          463
 Brand#11   | PROMO ANODIZED BRASS      |     39 |          463
 Brand#13   | ECONOMY BURNISHED TIN     |     16 |          463
 Brand#13   | ECONOMY PLATED NICKEL     |     22 |          463
 Brand#13   | LARGE ANODIZED COPPER     |     19 |          463
 Brand#13   | LARGE ANODIZED COPPER     |     41 |          463
 Brand#13   | MEDIUM ANODIZED NICKEL    |     22 |          463
 Brand#13   | MEDIUM BRUSHED STEEL      |     21 |          463
 Brand#13   | SMALL BRUSHED BRASS       |      4 |          463
 Brand#14   | MEDIUM ANODIZED TIN       |     16 |          463
 Brand#14   | MEDIUM POLISHED BRASS     |     21 |          463
 Brand#14   | PROMO POLISHED BRASS      |     39 |          463
 Brand#14   | SMALL ANODIZED BRASS      |     16 |          463
 Brand#14   | SMALL ANODIZED STEEL      |     21 |          463
 Brand#15   | ECONOMY BURNISHED COPPER  |     19 |          463
 Brand#15   | ECONOMY BURNISHED TIN     |     19 |          463
 Brand#15   | LARGE ANODIZED NICKEL     |      1 |          463
 Brand#15   | LARGE POLISHED NICKEL     |     22 |          463
 Brand#15   | MEDIUM BRUSHED COPPER     |     19 |          463
 Brand#15   | MEDIUM BRUSHED COPPER     |     41 |          463
 Brand#15   | MEDIUM BURNISHED BRASS    |     19 |          463
 Brand#15   | MEDIUM POLISHED COPPER    |     22 |          463
 Brand#15   | SMALL ANODIZED COPPER     |      4 |          463
 Brand#15   | STANDARD ANODIZED STEEL   |     21 |          463
 Brand#21   | LARGE ANODIZED COPPER     |     41 |          463
 Brand#21   | LARGE BRUSHED BRASS       |      4 |          463
 Brand#21   | LARGE POLISHED BRASS      |     39 |          463
 Brand#21   | LARGE POLISHED BRASS      |     41 |          463
 Brand#21   | MEDIUM PLATED BRASS       |     22 |          463
 Brand#21   | MEDIUM POLISHED BRASS     |     16 |          463
 Brand#21   | PROMO POLISHED BRASS      |      1 |          463
 Brand#21   | PROMO POLISHED COPPER     |     16 |          463
 Brand#21   | STANDARD BURNISHED TIN    |     16 |          463
 Brand#21   | STANDARD PLATED STEEL     |     21 |          463
 Brand#22   | LARGE ANODIZED TIN        |     21 |          463
 Brand#22   | LARGE BRUSHED STEEL       |      1 |          463
 Brand#22   | LARGE BURNISHED COPPER    |      1 |          463
 Brand#22   | MEDIUM POLISHED COPPER    |     16 |          463
 Brand#22   | PROMO BRUSHED NICKEL      |     16 |          463
 Brand#22   | SMALL BRUSHED COPPER      |      1 |          463
 Brand#22   | SMALL POLISHED COPPER     |      4 |          463
 Brand#22   | SMALL POLISHED STEEL      |     39 |          463
 Brand#23   | LARGE PLATED COPPER       |     39 |          463
 Brand#23   | LARGE PLATED COPPER       |     41 |          463
 Brand#23   | LARGE PLATED NICKEL       |     19 |          463
 Brand#23   | LARGE PLATED STEEL        |     21 |          463
 Brand#23   | PROMO BRUSHED NICKEL      |      1 |          463
 Brand#23   | SMALL POLISHED TIN        |      4 |          463
 Brand#23   | STANDARD ANODIZED STEEL   |      4 |          463
 Brand#23   | STANDARD POLISHED TIN     |     39 |          463
 Brand#24   | ECONOMY POLISHED COPPER   |      1 |          463
 Brand#24   | MEDIUM BURNISHED STEEL    |      1 |          463
 Brand#24   | PROMO BRUSHED BRASS       |      1 |          463
 Brand#24   | STANDARD PLATED NICKEL    |      1 |          463
 Brand#24   | STANDARD PLATED NICKEL    |     16 |          463
 Brand#25   | ECONOMY PLATED BRASS      |     22 |          463
 Brand#25   | LARGE BURNISHED BRASS     |      1 |          463
 Brand#25   | LARGE BURNISHED BRASS     |     19 |          463
 Brand#25   | LARGE POLISHED NICKEL     |     19 |          463
 Brand#25   | MEDIUM BURNISHED NICKEL   |      4 |          463
 Brand#25   | PROMO ANODIZED COPPER     |      4 |          463
 Brand#25   | PROMO BRUSHED COPPER      |      1 |          463
 Brand#25   | PROMO POLISHED STEEL      |     16 |          463
 Brand#31   | ECONOMY POLISHED STEEL    |     39 |          463
 Brand#31   | LARGE PLATED NICKEL       |      1 |          463
 Brand#31   | MEDIUM ANODIZED COPPER    |     41 |          463
 Brand#31   | PROMO BRUSHED NICKEL      |      4 |          463
 Brand#31   | PROMO BURNISHED COPPER    |     22 |          463
 Brand#31   | SMALL ANODIZED NICKEL     |     22 |          463
 Brand#31   | SMALL POLISHED NICKEL     |     41 |          463
 Brand#31   | STANDARD ANODIZED NICKEL  |     21 |          463
 Brand#31   | STANDARD BRUSHED NICKEL   |     16 |          463
 Brand#32   | ECONOMY BURNISHED STEEL   |      1 |          463
 Brand#32   | ECONOMY POLISHED COPPER   |     39 |          463
 Brand#32   | SMALL ANODIZED TIN        |     21 |          463
 Brand#32   | SMALL BRUSHED COPPER      |      1 |          463
 Brand#32   | SMALL BRUSHED STEEL       |     21 |          463
 Brand#32   | SMALL BURNISHED NICKEL    |     41 |          463
 Brand#33   | LARGE ANODIZED BRASS      |     16 |          463
 Brand#33   | LARGE BURNISHED BRASS     |     19 |          463
 Brand#33   | LARGE BURNISHED STEEL     |     19 |          463
 Brand#33   | MEDIUM POLISHED BRASS     |     16 |          463
 Brand#33   | MEDIUM POLISHED BRASS     |     21 |          463
 Brand#33   | MEDIUM POLISHED TIN       |     16 |          463
 Brand#33   | SMALL BURNISHED NICKEL    |     39 |          463
 Brand#33   | SMALL PLATED NICKEL       |      4 |          463
 Brand#33   | STANDARD ANODIZED STEEL   |     16 |          463
 Brand#34   | ECONOMY POLISHED COPPER   |     16 |          463
 Brand#34   | LARGE BRUSHED COPPER      |     22 |          463
 Brand#34   | STANDARD PLATED TIN       |      4 |          463
 Brand#34   | STANDARD POLISHED BRASS   |      4 |          463
 Brand#35   | ECONOMY PLATED BRASS      |      4 |          463
 Brand#35   | MEDIUM ANODIZED STEEL     |     39 |          463
 Brand#35   | MEDIUM BURNISHED TIN      |     22 |          463
 Brand#35   | PROMO ANODIZED BRASS      |      4 |          463
 Brand#35   | PROMO ANODIZED COPPER     |     22 |          463
 Brand#35   | PROMO POLISHED COPPER     |     19 |          463
 Brand#35   | SMALL PLATED STEEL        |     22 |          463
 Brand#35   | STANDARD BRUSHED COPPER   |     22 |          463
 Brand#35   | STANDARD BRUSHED NICKEL   |     21 |          463
 Brand#41   | ECONOMY BURNISHED NICKEL  |     16 |          463
 Brand#41   | LARGE PLATED BRASS        |     22 |          463
 Brand#41   | MEDIUM PLATED COPPER      |     41 |          463
 Brand#41   | SMALL BRUSHED NICKEL      |     41 |          463
 Brand#41   | STANDARD BURNISHED BRASS  |      1 |          463
 Brand#41   | STANDARD POLISHED STEEL   |      4 |          463
 Brand#42   | ECONOMY ANODIZED COPPER   |      4 |          463
 Brand#42   | ECONOMY POLISHED STEEL    |     16 |          463
 Brand#42   | LARGE ANODIZED TIN        |     21 |          463
 Brand#42   | LARGE PLATED STEEL        |     16 |          463
 Brand#42   | MEDIUM POLISHED STEEL     |     41 |          463
 Brand#42   | PROMO ANODIZED STEEL      |     16 |          463
 Brand#42   | STANDARD ANODIZED STEEL   |      4 |          463
 Brand#43   | ECONOMY ANODIZED COPPER   |     16 |          463
 Brand#43   | ECONOMY PLATED TIN        |     39 |          463
 Brand#43   | MEDIUM BRUSHED BRASS      |     16 |          463
 Brand#43   | SMALL BURNISHED COPPER    |     21 |          463
 Brand#43   | SMALL PLATED STEEL        |     22 |          463
 Brand#44   | LARGE BURNISHED BRASS     |     19 |          463
 Brand#44   | LARGE PLATED NICKEL       |     19 |          463
 Brand#44   | MEDIUM PLATED COPPER      |     16 |          463
 Brand#44   | PROMO POLISHED COPPER     |     19 |          463
 Brand#44   | SMALL BURNISHED COPPER    |     22 |          463
 Brand#44   | SMALL BURNISHED STEEL     |      4 |          463
 Brand#44   | SMALL PLATED BRASS        |     16 |          463
 Brand#45   | ECONOMY POLISHED COPPER   |      1 |          463
 Brand#45   | PROMO BURNISHED COPPER    |     39 |          463
 Brand#51   | ECONOMY ANODIZED NICKEL   |     16 |          463
 Brand#51   | MEDIUM BRUSHED TIN        |      4 |          463
 Brand#51   | SMALL BURNISHED COPPER    |     41 |          463
 Brand#51   | SMALL POLISHED NICKEL     |      1 |          463
 Brand#51   | STANDARD PLATED COPPER    |      4 |          463
 Brand#52   | ECONOMY BURNISHED STEEL   |     16 |          463
 Brand#52   | LARGE BURNISHED TIN       |      1 |          463
 Brand#52   | PROMO BRUSHED NICKEL      |      4 |          463
 Brand#52   | SMALL BRUSHED NICKEL      |     41 |          463
 Brand#52   | SMALL BURNISHED COPPER    |     16 |          463
 Brand#52   | STANDARD PLATED STEEL     |      1 |          463
 Brand#53   | LARGE BRUSHED STEEL       |     39 |          463
 Brand#53   | LARGE BURNISHED COPPER    |     16 |          463
 Brand#53   | MEDIUM ANODIZED NICKEL    |     39 |          463
 Brand#53   | PROMO POLISHED TIN        |     16 |          463
 Brand#53   | STANDARD PLATED NICKEL    |     16 |          463
 Brand#53   | STANDARD POLISHED BRASS   |      4 |          463
 Brand#54   | ECONOMY POLISHED TIN      |     39 |          463
