BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000223325        | weo9hol6UQUXmJAQBfdMY9tYcu9vOuTtHTyqx
 Supplier#000223351        | Q9vaD69bWpzT
 Supplier#000223417        | wAdLRyzN,JRigQMz22aoiwCtNdWdM,afP,lDMPJ
 Supplier#000223449        | 8HWhT3p0iI8UJ jK8qmj3jFExhSHy3llzO
 Supplier#000223458        | CD7mPS1UJsba
 Supplier#000223588        | M2mpbXAJGHX7HofQUmG
 Supplier#000223592        | uLFsrjbtw5AN,derHUFYouZkdG
 Supplier#000223614        | , Eiw3oH 1tTq1b,qtVxGoo4
 Supplier#000223705        | CVWirb9pP9gQORtqOxA 
 Supplier#000223711        | A,,C9HqdmCfBqtUKvJOr6y
 Supplier#000223713        | 9DY6DbvQxXiSaApa9V7LeYSQHf0IUSffm
 Supplier#000223719        | y6E3v97MuQCO7Oy 7,6vaTnEzXfrY5crNZ5i
 Supplier#000223820        | dUJE6hfJpUQGFYhScqkpSHzHZzpnjCn0OAeFN
 Supplier#000223846        | u6QlVG QGVkdM1enlrxNoK5hDEjpVvS
 Supplier#000223858        | 2bYOdYfo57qC3zlL5waEqh5M4l9
 Supplier#000223861        | peDRUDVqYTXfpC9
 Supplier#000223903        | pYea0YEnu,7ham0o,eyWbGy
 Supplier#000223909        | o0LzLYZMjXjV8GJ3L4M2VyxmAoOi3Z
 Supplier#000223943        | ni,n3EpHHgYX,,823sOu8ZuamLd9b
 Supplier#000224047        | 8L j8Dioocbp,ima2F5lMPox
 Supplier#000224170        | hOHK3sR6uzyT0pS4nYR9nHM
 Supplier#000224281        | B4Xum,1pMmPNm 
 Supplier#000224287        | dET EWBbnlvToEVC6n5bd,6RHD7, Q04GW
 Supplier#000224498        | ox1mq5lwEdtEWDe7m
 Supplier#000224529        | R3Vn2bo3gkYm,B
 Supplier#000224536        | CfAWIIAAMUnXd6digySrRsw4lRgQAitPm6
 Supplier#000224658        | 7CtxC4I8C4jTIu1k5pyE7p1E6B7CH
 Supplier#000224683        | xpTXc5YLZ7
 Supplier#000224741        | O1k3lGsw0p
 Supplier#000224862        | wr6PKjfv4rPVDCSwsHFa6FJYhVGHCE
 Supplier#000224953        | gz4A1pW0eJtVElyQoPM ab
 Supplier#000224975        | Q1lNizDhLuQSGBn8Eeb
 Supplier#000225217        | JkqpmozOfG49eG3oVEebn8vwQ
 Supplier#000225311        | p1HY8lrvO,6 ,1GETuroP5GbpL70x
 Supplier#000225470        | r0G7HG9WJimuCKw,veCTX6Kg54Z43
 Supplier#000225502        | ptf3NDOJgMRGPOwDJy
 Supplier#000225511        | YU0q8PcKzC
 Supplier#000225627        | og8OlLP0YAxLpzU
 Supplier#000225679        | RkXWkhl2v9eLqtQCjFs
 Supplier#000225721        | SvnkyDCJBigsBsTYq2Ou45O0IcOOA
 Supplier#000225762        | 7w0eGlwIAGW04hXj
 Supplier#000225830        | ItspUU6X19FJMfsgeicObJp5vc
 Supplier#000225866        | UPMEa,OPrxHB
 Supplier#000225888        | wYrobzNMmZZ1hIf
 Supplier#000225948        | giU0A6I 3eUoVrcYRs2RsQwDYV3K6qCBELuh4nYU
 Supplier#000225966        | 1drjUALPcsOSYNGE87
 Supplier#000226086        | KU6HzhDw8k4GFL61NgmmSbWgLXP BHud7h6RawXS
 Supplier#000226148        | 9aHvF4io5DoCJGsb7Auv,mYznsCt6 yI
 Supplier#000226179        | Pw2dM2mPen
 Supplier#000226209        | iBTlmdD92dn5
 Supplier#000226300        | ld5awu4JtSNgnItPLPSOPeZ09U8ymu
 Supplier#000226413        | FbGb72e0Uah
 Supplier#000226453        | ,95tE9h0QjTSjp4zlNMigVPpg7uGlJKoIa,EpTk
 Supplier#000226469        | rK0FdbPzDjHpol0dK,VJBo2T6
 Supplier#000226535        | PDHONlhffB
 Supplier#000226636        | Jbi4MqZ23sNgf2 71,Q7LuTSMiNihaszes3Q
 Supplier#000226668        | ODmGMp8M5LBXhEVbk,
 Supplier#000226727        | H9GB1P1Wdjxvl8I6E44D Q2v5B5Xx
 Supplier#000226736        | 2PcjjxtN9nkMzyb fEvwkRP7mZ v7xr
 Supplier#000226783        | pG5tUP 5Z5Es4FOnRVQHJFo
 Supplier#000226799        | ulFM,yQE aP2AB
 Supplier#000226821        | g2Md80228n9VpdZPdOeNtRKGc6d1zPS
 Supplier#000226896        | mKK2liyT646FLDGUzY1t
 Supplier#000226941        | 7ye,dnNr1nYx4DUO9JY
 Supplier#000226981        | G6FUDPmYvY 
 Supplier#000227082        | 9j668OIawUtrZtJqQoQ1k,JcGeKM7tGVzm
 Supplier#000227138        | D1IzwTJ450,LK
 Supplier#000227189        | hfzvnhBXuujNxWg1WtA0x1OkKBr
 Supplier#000227201        | dOaPXpkc0D10Zya
 Supplier#000227288        | nTuGxPxxVxZwQVf9nzWzV2h3H8xfMdxh
 Supplier#000227322        | 6BS0ZBIP7mXXIzw4LsT37Kf6tncpejagWUD
 Supplier#000227325        | bOTCMVH3QxtQ4vPLSJJc5QLm4oRZLQ
 Supplier#000227326        | JyB3EZJBZLGUQI8vmTAZIwm
 Supplier#000227339        | FmmAKCalhUZUkdRpM0IAjBEAfYw4fDr2EFdcp
 Supplier#000227341        | aZmtFC4qW3evHWA
 Supplier#000227382        | pzJkuRMcdl74PmYR4z2Nh c9Wqy73H
 Supplier#000227437        | FFaGOky7Zcw92Ich9bf6SoHSVH5NESHkOwYJEY5M
 Supplier#000227455        | Xxz48Qwze 12,fF
 Supplier#000227464        | fjm1btrj7fpTc
 Supplier#000227512        | X5hLunbIolBI00brE3WKugNVY1N2 oIjrmxzfit
 Supplier#000227594        |  S8SLUKRUvBsnoihu
 Supplier#000227848        | NHGvBaaXcarmbac7yGF4f
 Supplier#000227850        | sOYY0LXcMgn0 ,DxAn8cIiWEEiREh1jLG4
 Supplier#000227925        | 4LYoyIIn0amivjCL
 Supplier#000227929        | 1QhTDcFThjhmbRYE22uudo2FwkVum,S
 Supplier#000228133        | 3zFt2AFngXTiJRJF9
 Supplier#000228158        | srSMd2K4jyiUp0,Xzhg3X NOBUk1CFz
 Supplier#000228213        | QmJTQgwFl3jd
 Supplier#000228220        | mffa7OA4DhXkwdNiXp Tr8zowBESMecladaFgZj6
 Supplier#000228401        | 0P8ZQ8kdXglwucOy
 Supplier#000228536        | 4ggHPgOEvh3ceqfR0V3KSZLSFTJ8wqUzalIsCm
 Supplier#000228582        | DUWdsZIoIfJheRnnMbvw4bcct20H
 Supplier#000228696        | H0bnz4DwcqU Sbb55
 Supplier#000228823        | mgyJEJjMAWH8KSW3fgWEgHs 
 Supplier#000228939        | koK3p0pmfAO
 Supplier#000228975        | ,FKqfrvYsTGo4oYxW
 Supplier#000229025        | s6Ylkd6ywhft7qRuVds46yO9
 Supplier#000229079        | 6R6lmT8 T0mAiq6YV
 Supplier#000229124        | BO1FNvxh0Wm6JU4b22UhPP45ovJ5RsN6Mp0HJ
 Supplier#000229125        | QLs5tozn42hM659HRMPrCifg1KWrvf8gyw8
 Supplier#000229308        | FwUNvyOIsKu0Q
 Supplier#000229352        | bUPX9x5eB4gz8YgXqtgBt
 Supplier#000229424        | YhFZE0Yfh6 kqPrJKcHww
 Supplier#000229448        | gu90Flb ScBbnYjPd inTW
 Supplier#000229547        | iSQ0Sy581ZFv Npd0PdKwOwjk WLb
 Supplier#000229590        | QW Z61znlr6dEq8lIEVcHU
 Supplier#000229620        | X4iZ1kEcYaomO3dPcQxxbIR
 Supplier#000229869        | XiDWEjt4jFLTBSQuL05uHgS9RDZZeo
 Supplier#000229955        | Ql YHXBtisjdrtPVw0kr5k0jzbNn
 Supplier#000230036        | WisCSMNHSmba4kYd9bgwvLquSqbN4lN0glrg,Wv
 Supplier#000230079        | Tcj9428mhB9dk9lhr3p1WcG
 Supplier#000230102        | uzJDC0BxpT7S,4SGUuu1D7S4HwLNBLW3urrX
 Supplier#000230109        | 6h CnPG3AnMhAF49xqzay
 Supplier#000230133        | P07yO8ZAv2pApHRRMCN5
 Supplier#000230182        | OlOGyX7wSsvl3lOVAZutfoh7NnG
 Supplier#000230208        | TcpBBJe1 HSBYZBUZ  whFZGA5tak0p9o5Kyx98I
 Supplier#000230242        | qCUlY6kpd2UPENbDUZ5z5Xd9TDMpGX TRY
 Supplier#000230328        | ikzRzW5wPaSrMnxo68SEer1Lb2
 Supplier#000230375        | EgmsDFeGpHp
 Supplier#000230413        | SA9rNnKNOSeLNh2
 Supplier#000230632        | Nuyes5j01JaxhQ9Zpob57L9
 Supplier#000230668        | PEKtkoYbdfy5x,fWYK9MwNIjSo
 Supplier#000230770        | yBeNPqgBoNW,
 Supplier#000230820        | Zx0vbKMk4XAAgHjFXVSbnbbpaKjg6
 Supplier#000230853        | EKzco2zLZ96LWZ,lPgYCb2rb9fBlDmhoF,V6eai 
 Supplier#000230966        | y5aEu,rKnaofsFw2 6uE0rvdwNrFRRJkA1da
 Supplier#000230970        | KSJidCKHiNFea cMabVGEwSaV2zsSW
 Supplier#000230989        | 3yG2GyjSQcMsDel7LowQLD14cpCL9Q,,S
 Supplier#000231077        | d4zIWQAyjR7FUw5isv530ZU3n1
 Supplier#000231095        | 56n 95oUHG7svfr zb91HZzUhXN
 Supplier#000231246        | nyoIurZz6wJvqh
 Supplier#000231297        | SXqnT XxBejEzsDY8Kkz
 Supplier#000231402        | OJP2ejEEA7z5orL57miAgWrHPhcyp1D0,xoqSWE
 Supplier#000231406        | hBOkP7v3V3,GsE2yKwHiuEuaClirRLJEES oS9
 Supplier#000231515        | P PyQgZJsbE
 Supplier#000231577        | uCktIgh8hK8rCiWW42KlX7naNb1AZZCImG
 Supplier#000231608        | EcGR 0D1aiF
 Supplier#000231609        | z2z8 bXLE0sC5OnBnR7EW9Gmc0WTumQCcR9dw
 Supplier#000231717        | BRNSQ5tsbfUCmt6HO3
 Supplier#000231831        | MeqAYVwrbGEPtB6W1CxvlFDgOGm3BlVrOVWGgz
 Supplier#000231834        | ESW0S tgFmQ009OD0ny0T2x8,3WStlAUM8oue4D
 Supplier#000231865        | XT5Wo61D76
 Supplier#000231920        | sTMfLLwrP,ApO x95
 Supplier#000232022        | qWpTD7RXwPIgAaUqb5,92FPD
 Supplier#000232096        | VHQG8S1yzLRNlY2o2nBVguJGK,m7U3NWwWbmpK5V
 Supplier#000232120        | IGIGA8YHEVVPCstu Qu72bT5Ossmycvj4
 Supplier#000232128        | siPx,ONjF9C,ZO
 Supplier#000232199        | 39 5e890mnu0r,iYEmddGBvTIKYxOeJspsZ
 Supplier#000232309        | FV03MWcGAeB
 Supplier#000232330        | dJ,jVhcZ2p9M3qrrCsjoJeM,qP2d
 Supplier#000232339        | UoJ5VCkapQ1TEAyZeNneZlS88c
 Supplier#000232381        | IYUi,GKTOYJ0KV4QRzfsEbghVXHuL8WbCeOMoGk2
 Supplier#000232410        | G5zGozeAbk8HbtIR2LDa82SwjCCd
 Supplier#000232425        | UqY47FRstCYpi4CJGqYmRDdFq
 Supplier#000232433        | 6Jk,sQxjqUNn
 Supplier#000232505        | ztKVkERP5eBySVr9vsf0HMO1ox4V33NQO6Sf
 Supplier#000232530        | YPMrye,5VH4bqVbAsdKnYAaPJDfN95mlxEc
 Supplier#000232594        | H0v2vUrFt5Et0OLO
 Supplier#000232611        | 6PRqX19DLL3
 Supplier#000232691        | 1iddTDPQqkZqdHkX
 Supplier#000232711        | XQfhOt5tnRCG0n9GuVOUdua2Lb71c8dC0Tb,rQ
 Supplier#000232725        |  ZmG29y5v8jP4BrBrZVGGGYwci
 Supplier#000232775        | pS7t,85zXT7Bkw  Xw0 elYb3ufbnUnZ
 Supplier#000232808        | dgY,BlfCJAVtE2PxeFnz5Z6iqo2
 Supplier#000232894        | k8z1Z9TrL8aiNDCPaW
 Supplier#000232898        | u547NOHS1t2Vhampdt AJB N8u5LFojQDU
 Supplier#000232933        | GC2RrK,XEc0z1htLddI
 Supplier#000232940        | 4 fDeaM5fF99IOwwqVjFIp2hjFsFdv
 Supplier#000232963        | qiIjGq,Wp4i74pS1Oh7nrPDiTEeutBBXlI5ACpu6
 Supplier#000232976        | ZseLVJfnzeBjvID5IfT1CX4 pCj5fhQ6vVfFATZ7
 Supplier#000233045        | 588P9ABY1ozHsoG2MQnxp5uDW
 Supplier#000233054        | esGE7XHYeiov
 Supplier#000233193        | FuL7KG10cuyVOqx,
 Supplier#000233413        | bkStcGCeER1VjZ4xzBt78WRSJsbuTej1cYf
 Supplier#000233489        | gfWira u27X5ADrF1S Yl
 Supplier#000233518        | 0v1Pw1UNMY
 Supplier#000233551        | GR3nAgs7QaG0a
 Supplier#000233570        | y,PAq,Hm,3ZlWyNcM5eNLBQci,AfhEMk,
 Supplier#000233586        | 2BUcuAeKDdfKra58g
 Supplier#000233659        | wmNBmAoMLzDyHTs2GQTH1ORm2addg0
 Supplier#000233731        | hgqGMG,yWZ1OZy7On5pOWPEh0WG4,rM
 Supplier#000233797        | r,mPfCDC1,uknf2AjZPgNT5m7XqZzV7PhtYLh9M
 Supplier#000233799        | yh1xlhtvlioVVS9A5RfXSKN4
 Supplier#000233914        | FnKCQk1I8n3kLBJaXvp3uBFitN5pMgiEUO
 Supplier#000233917        | pwludiqExpKqM1jogyoRVVUbA2rpnpZq
 Supplier#000233995        | H0bVU1jvxrNw
 Supplier#000234031        | T8KBZZz1AJK7aYXq1QHwlf1osJavICV
 Supplier#000234041        | g0YgMe8a4rM8O,wYT,digY3
 Supplier#000234047        | vyHajWuiRtBeOKr
 Supplier#000234056        | 4tFHUeQO00YDoGkjiEjdAj2,xZryRLJnud2
 Supplier#000234105        | fCxV5,s4hcYRjDmjT2SOGHdlXH8e0C
 Supplier#000234159        | Ropjz2iaLVt0
 Supplier#000234180        | 4Zn1keNEYPBw0DF0HHtL
 Supplier#000234310        | 0zDU1jiW66P40W4vVIgyUAo9kuZ2pHLcwsANqOb
 Supplier#000234316        | KiVNLtldF9c3WjGTp1TXrSKTr460
 Supplier#000234340        | 8Dcs2AeWSV2cMyPJ9ezm0VopWh9Ar84
 Supplier#000234348        | UDn1MIJLBuWBS6lFPaQZUW
 Supplier#000234361        | 9EvCXzOHBCiVj0 z
 Supplier#000234403        | sT3y J8pEH
 Supplier#000234412        | FpX7WjnO6z00DqflsmZoKZCStDya VWC8cKukGHr
 Supplier#000234456        | f0NHUemr,uPNBBypUDl8KuOB
 Supplier#000234471        | eY3CsXu00m65U
 Supplier#000234484        | r3Rg1LBVyJ9wjcj ,rl4ycfFp4ByXyRDTw
 Supplier#000234593        | nAvaujN8HlN4fSUAmJnogYEdZNIh5P2dd
 Supplier#000234638        | dJ1BupjbekrLfVmaJO,p
 Supplier#000234830        | BEeRKJla1aiPb2
 Supplier#000234891        | xCAPQXNE25jJWIWORVurb0bNkLHmC3
 Supplier#000234995        | HGXr2xMNsUo0Cp
 Supplier#000235052        | gTMmuKHE4LG6wylOGPs
 Supplier#000235283        | HsY1LL2RKirJapiBjxffQTsOP2c
 Supplier#000235433        | VHIBy3SFG vUq48a9HO0askd6f
 Supplier#000235443        | P9IQC85G 8b6dImHqcaUv
 Supplier#000235461        | ByPB2dGBKwOyqlQdECIaCCO5iihzRNIKcD
 Supplier#000235531        | b7sUm52s56fTz4ZUz2Fv58s6pg9c4F
 Supplier#000235810        | Z0uXA2xdJFhAqvdKGJYP0IuJZpoW0wDb1F
 Supplier#000235867        | 9IgnzKrYzM2RYpqORP,oMSuhxxy32RG
 Supplier#000235905        | SSm3Q4RBG4LqYAn3tTzMexjZ5cEPS
 Supplier#000235947        | zHN1OrYdDryKUEuk5LVdsw1E,loIaJeef
 Supplier#000236129        | QJNVejTzwMSCkJtUiHEKdlkKI
 Supplier#000236175        | 5mEl9VazsjXE3oJqCUCKgWqbn0jXbT,kx78
 Supplier#000236222        | 2THeBnwIFulL9ky
 Supplier#000236254        | YGrzH,PLWclwBjyAFL 9UFWCkL5WB
 Supplier#000236282        | U8modA5QtPUvb
 Supplier#000236321        | 7A GGACcj,
 Supplier#000236352        | 89IFMvRRP5fcqLWsJ2JAa5LduvXmdI37z4f
 Supplier#000236360        | QnRv3TvC,weDwtyDPuzO
 Supplier#000236363        | sAuIpdaRVQg7M LPn
 Supplier#000236416        | 5Odwvpzv758Z2KNGb8QwY5JSv
 Supplier#000236421        | 6zdn4k2UBG3AbcNwqIPsm192m1v
 Supplier#000236464        | p8FEBfE0S5SFaaM5O
 Supplier#000236494        | uBtQ1sdtLZxMO6C3uf6ILWo82lWLbEHlEtgjPXip
 Supplier#000236585        | AZrBDzRdY5gFI0fgGLm4pXG8Q
 Supplier#000236605        | bjDhW1 2JiJAZyTs0xyE,aU9CrON
 Supplier#000236648        | KKBJXDl,0OLw7U8UDAzfnI
 Supplier#000236658        | OVAD1QzKYaw6Dk
 Supplier#000236660        | ihG3day3o0 IX7Ieywo28cT7N7E
 Supplier#000236787        | HDz0SoDheO7p,SETfqDJwnZ4RRXa
 Supplier#000236832        | elcbUy1ojFerU96 ,m7h
 Supplier#000237034        |  BA2jqoJwcVB7PADjUUpevfTN
 Supplier#000237045        | U,ensD8GzpxM kCcr45cwZWc7GdmqmU1v,wPsB
 Supplier#000237048        | PmH6a83pFzsH0ohqd
 Supplier#000237077        | wEDs6ssDR9Ga0SENPMcGObrLDqeRN45
 Supplier#000237081        | eK9kCUie9tfK19xy9oC9agIR
 Supplier#000237144        | Rwe0WFVizTksEXXX1aCq z,VwT,g8 YhQCREjWo
 Supplier#000237155        | HfAub40U6c,KYyAQf161X
 Supplier#000237281        | hSxy9ExRFahATkWN92nEJSjRv5f
 Supplier#000237293        | FNdUletLk tb617MSCYL16AM6eWc
 Supplier#000237417        | ,lNu2clERye3TvX3
 Supplier#000237610        | tLUoRFTwC5QAXHbIiJr8rQKpD3
 Supplier#000237805        |  LPlScHXh4w5Po5YqcmS8P
 Supplier#000237849        | W2iOUg7Y7aW8S1KRn5ShY3Qzo
 Supplier#000237962        | ZJP1oN9p,6xPlBMhAfH
 Supplier#000237992        | YJYG 9tPwllffKtda,awDqfgAx7o0c9Yp
 Supplier#000237995        | HOgaDVRP3vMQYIAYwMaas11hj,0tz
 Supplier#000237996        | kZ,W7b33ttQRPbSe6FA2z85iKKU42QRbjlPG
 Supplier#000238039        | 37JMYZsV3cfObGn7iTCdW4qIzC ,
 Supplier#000238066        | FubfVuotfDzY3IOOllGZo1fMAxcKv pNXya
 Supplier#000238086        | ZCBlbsr6imv0emGevu
 Supplier#000238183        | wlyAw46Wrxs2NWGBqrhw5L
 Supplier#000238205        | RFRrjvKGMSJx0moGAl W8Rnx
 Supplier#000238293        | GsMAcsOssjnv4gkZO
 Supplier#000238362        | ,YrfmriKUK8c
 Supplier#000238440        | BmQq0JiZL6CTzRBcmB
 Supplier#000238447        | 9qnKTjvfHuXJwnPIR5lakQuPDEC1dJboe u7HHW
 Supplier#000238585        | n2rtGTW7CW8BXkvRW
 Supplier#000238781        | kQFvxColE3YIKJru
 Supplier#000238801        | WnOvXN,eH3s bml tcTOMX gF
 Supplier#000238886        | yM72EjAt7HOSHErd I6 IoYCuF9vEf6etO
 Supplier#000238889        | 8zZDiQHT178q0h0P 82N3SVpeNbaLTjAp2KNYgcv
 Supplier#000238935        | NDmHix5JHYpoFVF,xFfjAb1FR5b5s
 Supplier#000239038        | UkLnl,EVjhkXzg5oHKe0OfHew
 Supplier#000239045        | H,v4MctdJkyxFfOga9DmTqxY7aQ
 Supplier#000239164        | FDA0DoXmrNNB8BJML,twbjujAXR
 Supplier#000239279        | 15LvSbTPaO5O84wy sy
 Supplier#000239527        | wn61E3y2KvE,U1VsoQ a
 Supplier#000239571        | krRhS0cXGLiMLazQNsdvKQ 45sdnB
 Supplier#000239671        | bLLn31pR3lxYx0BO
 Supplier#000239696        | Ali6nlgtUOZxFMQ
 Supplier#000239699        | h8trCYQ Zq
 Supplier#000239709        | 4x4mEZN5XyST8miSlaTOm2LzxYwRrOqp
 Supplier#000239927        | sisp9K3FjTSrV9N8HEg9hQZOOnFlUnL
 Supplier#000239935        | h7t21c0tGGDArdwaFP7C4QElSooGrn6LatA
 Supplier#000240009        | 3D6b0AAVTzTtxxSLbHr4LHYK3mNJODyX
 Supplier#000240053        | neW 6e4RXa
 Supplier#000240080        | ,hHD9 4z4t,Z,llAS
 Supplier#000240081        | fBzP5NQbLH,QnQx
 Supplier#000240140        | 7gCSjK3R MLacL2B5pbYoTbEVmo,Jlpve6CaGk7k
 Supplier#000240146        | I8FQoNdgcOUCgRmklq73iVgkf6
 Supplier#000240267        | WpI9L9MKN55WfuhjWvCuON9MmcnS26rpDoq,LD
 Supplier#000240334        | apdTNcR857fhammH NylJ7,ez
 Supplier#000240387        | dpoHKu32VKhqsML87Qr8Ujwo48w3d,XfCiY1
 Supplier#000240467        | BA4D30vDcgDjxrATR
 Supplier#000240591        | StIW56sTw3hHl5Lq0p3abYSr0jh
 Supplier#000240762        | Xvep9fixJ,itUBhO2SVYxn
 Supplier#000240919        | u YgSoLOo7cSw,3VM
 Supplier#000240930        | T2TSozHSuUZdjPp93RyQ3rNvh8epNNuT9YfJ
 Supplier#000240950        | QjYU318wjELcmp0MeHk0ezn
 Supplier#000241005        | Rxv1d20IZ2K
 Supplier#000241039        | k10Xcs2nEws3Zwd
 Supplier#000241171        | eyFbEJr,eR0U7P
 Supplier#000241200        | lzv,rWlQRZC
 Supplier#000241278        | vZsNz15snmdPCeAI7WUysWwk
 Supplier#000241332        | CzeSqAaDftgOLXNGg
 Supplier#000241336        | Y4igtUChWuUA1hw
 Supplier#000241460        | FybNY4,UP4KRrCxkN14WMk1Muo8Mirlbd tSIm0f
 Supplier#000241528        | xWQKAYttWRhDySTsRUB1MK2yf86a,P
 Supplier#000241558        | Nukh,,qvpt7c ahTu AInuCfAQKi7D0jbcjM5
 Supplier#000241612        | OBeVkH2Ih79UobVg
 Supplier#000241679        | dqJIyzcwRl xW0sPCCfTvQ5JdsQ
 Supplier#000241690        | tyN65RPO1VF4Vg
 Supplier#000241733        | Sj,NpRZPftkcw
 Supplier#000241753        | DLyvCOycxcul4AxAS
 Supplier#000241781        | zOvA1,Dl3usKVCZgv,N EC Zadj 
 Supplier#000241976        | jQydQ9SnRSMbhPCg,CcfDuhpX,i1
 Supplier#000242051        | 0k kIHA,bPiF,CUBcRZQkSyabvQC9Z7seXg
 Supplier#000242121        | ICDSbuKgc,DIx0IrXjlAsstD,kXmcqDqSs
 Supplier#000242232        | zahv7pUBk trDNvBq0nEJ
 Supplier#000242299        | n6ssKLs7nlNEd
 Supplier#000242320        | OuMGQCacfVYWQ3GVxg9Zz2
 Supplier#000242340        | Ws6CgKDjfct
 Supplier#000242442        | c8m0k4IZNB
 Supplier#000242525        | ZRy84ZofVvEXyvSyxyiYbyjDfbgKxxURX,
 Supplier#000242531        | ,D2mBM3ofBJ02SfZ97MXSJ8e5DM5n3Z2EI PK9R
 Supplier#000242764        | Cv7ds2JVFTUXbyeYOvLOMW1N444NpJmi
 Supplier#000242814        | Te8764qR2VW0Pt2J7s6zs2H2LlBOVhhRk
 Supplier#000242976        | E,f4jw8e41paorW ueBivvTzPrJj8WuF3
 Supplier#000243175        | Ao6xozbvjs7bgx1
 Supplier#000243253        | AjHVyAq69zmKHOFXe4FJH7HYDg1kdwyfj48ZRh
 Supplier#000243435        | r90wIwGE6KRYtGWLz
 Supplier#000243580        | OSUbuJHFa8cJ1jE
 Supplier#000243739        | nyaaQNK4l0RLthuJK4vXyedn445viFVLEv
 Supplier#000243761        | XRfakDHyafcoOtphDjvxu6Lr rP
 Supplier#000243771        | GAVucxlUGaKv,tdZ7Ad,bEfg7ij3XVBhX6LgJIZJ
 Supplier#000243788        | yKaoTNR5IizCOs,VjkSArGPRxD1R347Mwwd
 Supplier#000243815        | 1BqPxIiPOb3UnEkUE41YkJiI de,fNroDz4d
 Supplier#000243878        | apiCco 8fxeo5jdepnEe,2s
 Supplier#000243943        | tdxr PZgJRnOsIKjTLB8XjeJWvAjLCa
 Supplier#000244035        | ekIDjxdnkCvytrkdu7FSxjagl7 7
 Supplier#000244045        | 5,pwrTG08rvO0HkKQc7NSELX0S
 Supplier#000244126        | 5BCHcO1,hpFDKZ14Gpf4yESuDvKVC
 Supplier#000244255        | ynOQh23C48bc9FNm1rjpJAVsWq65uBbu
 Supplier#000244260        | t2Q0KQFmD2p67pOoQun7sY
 Supplier#000244297        | J8ZjqqnwyNfhyx35ZpJrl5VASgU
 Supplier#000244301        | Yf6dJGS6 Mjs381iYS,ERkY,4 PD1Ti617Ro9mM
 Supplier#000244363        | UUwvxRA,UqPWEFO6TnF6JR7 xBGMaljLIX
 Supplier#000244471        | GxamcXQcBg1W RvnZ2qQ,
 Supplier#000244485        | kMg,8la4dtr9O,
 Supplier#000244551        | NPukRCyRFXX
 Supplier#000244610        | YMixMuHWauUPp29GLc
 Supplier#000244707        | iwFRjqX1kTNXrakfhOM0
 Supplier#000244713        | yn9HctT0gtp0DnoDgWa i,9gMJM8K9ISREU
 Supplier#000244792        | jmwa4xpWPyhIDqU V4T1c1GiI
 Supplier#000244831        | 7JmgTpwBZent0NpCPsmrAyVF v
 Supplier#000245203        | 1FZBivfagV7
 Supplier#000245218        | dG8WqSm8zvY2FC2XvEiXZY1g5YDPPPYgHGrnQkQ
 Supplier#000245274        |  5scet7Qz ooShY31yBukR,
 Supplier#000245275        | bZ29RcziG1axikfWxYap0Vj dfGwCVOxS
 Supplier#000245278        | OXggAeZcjiuIzOL72UBORyobF9BAqj1F
 Supplier#000245400        |  LZP16WZc0uucwhUTjHtn
 Supplier#000245472        | Gdfq6LtbhkyeLpGuoS7TQqTwp32a0aLKraKq
 Supplier#000245537        | YIESpEsvHA2
 Supplier#000245657        | MOGT2vbATOKtDGfxZmfbTvUqJ
 Supplier#000245829        | ZnipzOshD5ltvZis
 Supplier#000245950        | lwhmiR9YenZHwtoGX,RIHnjj6sIK3SJ15BT
 Supplier#000245992        | nUOuug2reIfhGtBL5VdW
 Supplier#000246001        | 0IU431umdXydy7mO5eEk9Wi
 Supplier#000246047        | CoiD8bTVObEAOFKcdvhidEXpJyIA4wWRk
 Supplier#000246101        | VUPdee8h0hPL1ituwT
 Supplier#000246135        | D9OxOOd ,L0Fw,4EEM
 Supplier#000246143        | 86Da6fDuCg
 Supplier#000246222        | qlI2XKmgfGLy,fOO
 Supplier#000246271        | ZQWUtyzmipjBbxy6bQHSE3P,tWV 
 Supplier#000246369        | 0ZlQj6k9st
 Supplier#000246480        | 7LsSBIatvGn5A huTu6tp3XnhiSqrAauDG3mo5hS
 Supplier#000246554        | v0F5mCOxqC2hQzCNJ8UNiJNzVxFltd8lc jr9
 Supplier#000246580        | EzAsuRrKaASaTJCK,Fw7Lr5WkT1UfDqDq9At9BLb
 Supplier#000246676        | GwBG3aY9eKoCooJcD9D5g
 Supplier#000246678        | 7oIpgkMirfzniu87OxE9M3OFTxBv6Kt1WkiG5Sn
 Supplier#000246771        | JsHKe,eD1fWtQHPum2dFAOp 5oZOPq41Z
 Supplier#000246774        | FctZ7FR AygjcMUZ1jlA5aETWkrj0oQbBISjVG6C
 Supplier#000246784        | noYhNAw5eaVyF8UhvPsiWbYreZ92xfkl6YG4
