BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#32'
	and p_type not like 'STANDARD BRUSHED%'
	and p_size in (48, 7, 30, 36, 38, 23, 4, 11)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#53   | STANDARD POLISHED TIN     |     11 |          468
 Brand#54   | ECONOMY PLATED STEEL      |     30 |          468
 Brand#54   | ECONOMY PLATED STEEL      |     36 |          468
 Brand#54   | MEDIUM BRUSHED NICKEL     |     38 |          468
 Brand#54   | MEDIUM POLISHED COPPER    |      4 |          468
 Brand#54   | MEDIUM POLISHED TIN       |     23 |          468
 Brand#54   | PROMO ANODIZED STEEL      |      7 |          468
 Brand#54   | PROMO BURNISHED NICKEL    |      7 |          468
 Brand#54   | PROMO BURNISHED STEEL     |     36 |          468
 Brand#54   | PROMO PLATED BRASS        |     36 |          468
 Brand#54   | PROMO PLATED STEEL        |     23 |          468
 Brand#54   | SMALL ANODIZED STEEL      |      4 |          468
 Brand#54   | SMALL ANODIZED TIN        |      7 |          468
 Brand#54   | SMALL ANODIZED TIN        |     36 |          468
 Brand#54   | SMALL BURNISHED NICKEL    |     36 |          468
 Brand#54   | SMALL BURNISHED STEEL     |     48 |          468
 Brand#54   | SMALL POLISHED BRASS      |      7 |          468
 Brand#54   | STANDARD ANODIZED NICKEL  |     11 |          468
 Brand#54   | STANDARD PLATED BRASS     |     36 |          468
 Brand#54   | STANDARD PLATED TIN       |     30 |          468
 Brand#55   | ECONOMY POLISHED TIN      |      4 |          468
 Brand#55   | LARGE BRUSHED STEEL       |      4 |          468
 Brand#55   | LARGE BURNISHED NICKEL    |      7 |          468
 Brand#55   | LARGE PLATED STEEL        |      7 |          468
 Brand#55   | LARGE POLISHED COPPER     |     36 |          468
 Brand#55   | MEDIUM BRUSHED BRASS      |     36 |          468
 Brand#55   | MEDIUM POLISHED STEEL     |     38 |          468
 Brand#55   | PROMO BRUSHED NICKEL      |     36 |          468
 Brand#55   | PROMO BRUSHED STEEL       |     30 |          468
 Brand#55   | PROMO PLATED COPPER       |      4 |          468
 Brand#55   | PROMO POLISHED STEEL      |      7 |          468
 Brand#55   | PROMO POLISHED STEEL      |     48 |          468
 Brand#55   | SMALL BURNISHED TIN       |     38 |          468
 Brand#55   | SMALL PLATED COPPER       |     30 |          468
 Brand#55   | STANDARD ANODIZED BRASS   |     23 |          468
 Brand#55   | STANDARD BURNISHED TIN    |     30 |          468
 Brand#11   | ECONOMY BURNISHED TIN     |     11 |          467
 Brand#11   | MEDIUM POLISHED BRASS     |      7 |          467
 Brand#11   | SMALL BRUSHED COPPER      |      4 |          467
 Brand#11   | SMALL BRUSHED COPPER      |     23 |          467
 Brand#11   | SMALL POLISHED TIN        |     11 |          467
 Brand#12   | ECONOMY BURNISHED COPPER  |     23 |          467
 Brand#12   | ECONOMY POLISHED BRASS    |     30 |          467
 Brand#12   | LARGE ANODIZED NICKEL     |      4 |          467
 Brand#12   | MEDIUM PLATED STEEL       |     11 |          467
 Brand#12   | SMALL BRUSHED BRASS       |     11 |          467
 Brand#12   | STANDARD PLATED BRASS     |     38 |          467
 Brand#13   | MEDIUM ANODIZED COPPER    |      4 |          467
 Brand#13   | MEDIUM BRUSHED BRASS      |     36 |          467
 Brand#13   | MEDIUM BURNISHED NICKEL   |     48 |          467
 Brand#13   | PROMO PLATED STEEL        |      4 |          467
 Brand#13   | STANDARD PLATED BRASS     |     23 |          467
 Brand#14   | LARGE ANODIZED NICKEL     |     36 |          467
 Brand#14   | SMALL BURNISHED BRASS     |     11 |          467
 Brand#15   | LARGE ANODIZED STEEL      |     11 |          467
 Brand#15   | MEDIUM BURNISHED BRASS    |     36 |          467
 Brand#15   | PROMO BURNISHED NICKEL    |     48 |          467
 Brand#15   | PROMO POLISHED NICKEL     |      7 |          467
 Brand#15   | SMALL BRUSHED NICKEL      |      7 |          467
 Brand#21   | ECONOMY POLISHED BRASS    |      4 |          467
 Brand#21   | ECONOMY POLISHED STEEL    |     48 |          467
 Brand#21   | MEDIUM POLISHED BRASS     |      4 |          467
 Brand#21   | SMALL ANODIZED BRASS      |      7 |          467
 Brand#21   | STANDARD BURNISHED COPPER |      7 |          467
 Brand#21   | STANDARD POLISHED BRASS   |     11 |          467
 Brand#22   | LARGE BRUSHED TIN         |     23 |          467
 Brand#22   | LARGE PLATED TIN          |      4 |          467
 Brand#22   | MEDIUM BURNISHED NICKEL   |     48 |          467
 Brand#22   | PROMO ANODIZED TIN        |     30 |          467
 Brand#23   | ECONOMY PLATED COPPER     |     23 |          467
 Brand#23   | LARGE BURNISHED BRASS     |     11 |          467
 Brand#23   | MEDIUM ANODIZED STEEL     |      7 |          467
 Brand#23   | MEDIUM BRUSHED NICKEL     |      4 |          467
 Brand#23   | PROMO ANODIZED NICKEL     |      7 |          467
 Brand#23   | SMALL ANODIZED NICKEL     |      4 |          467
 Brand#23   | SMALL POLISHED BRASS      |     48 |          467
 Brand#23   | STANDARD PLATED STEEL     |     30 |          467
 Brand#24   | LARGE ANODIZED BRASS      |     48 |          467
 Brand#24   | LARGE ANODIZED STEEL      |     11 |          467
 Brand#24   | LARGE BRUSHED TIN         |      4 |          467
 Brand#24   | LARGE PLATED STEEL        |     36 |          467
 Brand#24   | LARGE POLISHED BRASS      |      7 |          467
 Brand#24   | PROMO BURNISHED COPPER    |      7 |          467
 Brand#24   | PROMO PLATED COPPER       |     23 |          467
 Brand#25   | MEDIUM POLISHED NICKEL    |      7 |          467
 Brand#25   | MEDIUM POLISHED TIN       |     30 |          467
 Brand#25   | PROMO BURNISHED NICKEL    |     30 |          467
 Brand#25   | SMALL ANODIZED COPPER     |     30 |          467
 Brand#25   | SMALL POLISHED COPPER     |     48 |          467
 Brand#25   | STANDARD BURNISHED BRASS  |     38 |          467
 Brand#25   | STANDARD BURNISHED COPPER |      4 |          467
 Brand#25   | STANDARD BURNISHED TIN    |     48 |          467
 Brand#25   | STANDARD PLATED STEEL     |      7 |          467
 Brand#31   | ECONOMY POLISHED COPPER   |     48 |          467
 Brand#31   | LARGE BRUSHED TIN         |     38 |          467
 Brand#31   | PROMO BRUSHED BRASS       |      4 |          467
 Brand#31   | SMALL BURNISHED TIN       |      4 |          467
 Brand#31   | SMALL PLATED NICKEL       |      4 |          467
 Brand#31   | STANDARD ANODIZED NICKEL  |      4 |          467
 Brand#31   | STANDARD PLATED BRASS     |     11 |          467
 Brand#33   | ECONOMY ANODIZED NICKEL   |     48 |          467
 Brand#33   | ECONOMY ANODIZED STEEL    |     36 |          467
 Brand#33   | ECONOMY BRUSHED TIN       |     11 |          467
 Brand#33   | LARGE PLATED COPPER       |      7 |          467
 Brand#33   | SMALL BURNISHED BRASS     |     48 |          467
 Brand#33   | STANDARD ANODIZED COPPER  |     48 |          467
 Brand#33   | STANDARD POLISHED BRASS   |     48 |          467
 Brand#34   | ECONOMY BURNISHED TIN     |      7 |          467
 Brand#34   | ECONOMY PLATED STEEL      |     23 |          467
 Brand#34   | ECONOMY PLATED TIN        |     38 |          467
 Brand#34   | LARGE POLISHED TIN        |      4 |          467
 Brand#34   | PROMO ANODIZED NICKEL     |     23 |          467
 Brand#34   | PROMO ANODIZED STEEL      |      4 |          467
 Brand#34   | STANDARD ANODIZED NICKEL  |     23 |          467
 Brand#35   | ECONOMY ANODIZED TIN      |     38 |          467
 Brand#35   | ECONOMY POLISHED COPPER   |      7 |          467
 Brand#35   | LARGE BRUSHED NICKEL      |     30 |          467
 Brand#35   | LARGE BRUSHED STEEL       |      4 |          467
 Brand#35   | PROMO ANODIZED TIN        |     11 |          467
 Brand#41   | ECONOMY POLISHED TIN      |     48 |          467
 Brand#41   | LARGE ANODIZED COPPER     |     23 |          467
 Brand#41   | LARGE PLATED NICKEL       |     30 |          467
 Brand#41   | MEDIUM PLATED STEEL       |      7 |          467
 Brand#41   | PROMO PLATED BRASS        |     36 |          467
 Brand#42   | ECONOMY ANODIZED STEEL    |     36 |          467
 Brand#42   | LARGE BURNISHED STEEL     |      7 |          467
 Brand#43   | ECONOMY PLATED BRASS      |     36 |          467
 Brand#43   | ECONOMY PLATED COPPER     |     30 |          467
 Brand#44   | LARGE PLATED TIN          |     36 |          467
 Brand#44   | MEDIUM ANODIZED TIN       |     30 |          467
 Brand#44   | PROMO BURNISHED STEEL     |     38 |          467
 Brand#44   | PROMO POLISHED COPPER     |     36 |          467
 Brand#44   | PROMO POLISHED STEEL      |      4 |          467
 Brand#44   | STANDARD PLATED TIN       |      4 |          467
 Brand#45   | LARGE BRUSHED COPPER      |      4 |          467
 Brand#45   | MEDIUM ANODIZED TIN       |     36 |          467
 Brand#45   | PROMO BURNISHED NICKEL    |     23 |          467
 Brand#45   | PROMO BURNISHED NICKEL    |     30 |          467
 Brand#45   | PROMO BURNISHED STEEL     |     11 |          467
 Brand#45   | SMALL BURNISHED COPPER    |     23 |          467
 Brand#51   | ECONOMY ANODIZED COPPER   |     36 |          467
 Brand#51   | ECONOMY BURNISHED COPPER  |     11 |          467
 Brand#51   | LARGE ANODIZED NICKEL     |      7 |          467
 Brand#51   | LARGE BRUSHED COPPER      |     30 |          467
 Brand#51   | MEDIUM ANODIZED TIN       |     30 |          467
 Brand#51   | MEDIUM PLATED TIN         |      7 |          467
 Brand#51   | SMALL BRUSHED COPPER      |      7 |          467
 Brand#51   | SMALL BURNISHED TIN       |     30 |          467
 Brand#52   | LARGE PLATED STEEL        |      7 |          467
 Brand#52   | SMALL POLISHED NICKEL     |     11 |          467
 Brand#53   | ECONOMY PLATED BRASS      |      4 |          467
 Brand#53   | LARGE PLATED STEEL        |     48 |          467
 Brand#53   | PROMO BURNISHED NICKEL    |     30 |          467
 Brand#53   | STANDARD POLISHED STEEL   |      7 |          467
 Brand#54   | STANDARD PLATED STEEL     |     38 |          467
 Brand#55   | ECONOMY ANODIZED COPPER   |     36 |          467
 Brand#55   | ECONOMY BRUSHED STEEL     |     48 |          467
 Brand#55   | ECONOMY PLATED BRASS      |      4 |          467
 Brand#55   | ECONOMY POLISHED COPPER   |     48 |          467
 Brand#55   | LARGE BRUSHED COPPER      |     30 |          467
 Brand#55   | MEDIUM ANODIZED COPPER    |      4 |          467
 Brand#55   | MEDIUM PLATED TIN         |     48 |          467
 Brand#55   | PROMO PLATED STEEL        |     38 |          467
 Brand#55   | STANDARD ANODIZED NICKEL  |      4 |          467
 Brand#55   | STANDARD PLATED BRASS     |      4 |          467
 Brand#12   | ECONOMY BURNISHED BRASS   |     30 |          466
 Brand#13   | ECONOMY BURNISHED BRASS   |     38 |          466
 Brand#13   | MEDIUM BRUSHED TIN        |      7 |          466
 Brand#14   | LARGE POLISHED TIN        |     36 |          466
 Brand#21   | ECONOMY BRUSHED TIN       |      7 |          466
 Brand#21   | STANDARD PLATED BRASS     |     11 |          466
 Brand#24   | ECONOMY ANODIZED NICKEL   |     30 |          466
 Brand#24   | MEDIUM ANODIZED BRASS     |     36 |          466
 Brand#31   | SMALL BURNISHED NICKEL    |     30 |          466
 Brand#33   | ECONOMY PLATED COPPER     |     11 |          466
 Brand#34   | MEDIUM BURNISHED BRASS    |     36 |          466
 Brand#34   | STANDARD PLATED STEEL     |      7 |          466
 Brand#43   | LARGE BURNISHED TIN       |      4 |          466
 Brand#43   | MEDIUM ANODIZED TIN       |     11 |          466
 Brand#43   | STANDARD PLATED TIN       |     36 |          466
 Brand#45   | LARGE POLISHED COPPER     |     23 |          466
 Brand#45   | SMALL POLISHED COPPER     |      7 |          466
 Brand#45   | STANDARD POLISHED STEEL   |     23 |          466
 Brand#52   | MEDIUM PLATED TIN         |      4 |          466
 Brand#52   | PROMO BURNISHED NICKEL    |     36 |          466
 Brand#53   | ECONOMY BRUSHED COPPER    |     48 |          466
 Brand#53   | ECONOMY BURNISHED COPPER  |      7 |          466
 Brand#53   | LARGE POLISHED TIN        |     11 |          466
 Brand#54   | ECONOMY PLATED BRASS      |     11 |          466
 Brand#54   | MEDIUM ANODIZED STEEL     |      7 |          466
 Brand#54   | STANDARD ANODIZED BRASS   |     48 |          466
 Brand#54   | STANDARD BURNISHED BRASS  |     48 |          466
 Brand#55   | STANDARD ANODIZED TIN     |     23 |          466
 Brand#55   | STANDARD POLISHED STEEL   |      7 |          466
 Brand#22   | LARGE BURNISHED BRASS     |     30 |          465
 Brand#24   | MEDIUM ANODIZED BRASS     |      7 |          465
 Brand#24   | MEDIUM PLATED COPPER      |      4 |          465
 Brand#45   | SMALL BURNISHED NICKEL    |      7 |          465
 Brand#11   | ECONOMY BRUSHED COPPER    |      4 |          464
 Brand#11   | ECONOMY BRUSHED TIN       |     23 |          464
 Brand#11   | ECONOMY PLATED NICKEL     |      7 |          464
 Brand#11   | LARGE ANODIZED STEEL      |      4 |          464
 Brand#11   | LARGE ANODIZED STEEL      |     23 |          464
 Brand#11   | LARGE BURNISHED NICKEL    |     36 |          464
 Brand#11   | LARGE POLISHED NICKEL     |     30 |          464
 Brand#11   | LARGE POLISHED TIN        |     11 |          464
 Brand#11   | MEDIUM BURNISHED BRASS    |      7 |          464
 Brand#11   | MEDIUM PLATED COPPER      |     38 |          464
 Brand#11   | PROMO BRUSHED STEEL       |     48 |          464
 Brand#11   | PROMO BURNISHED COPPER    |      7 |          464
 Brand#11   | PROMO BURNISHED STEEL     |     30 |          464
 Brand#11   | PROMO PLATED BRASS        |     11 |          464
 Brand#11   | PROMO PLATED TIN          |     23 |          464
 Brand#11   | PROMO POLISHED TIN        |     11 |          464
 Brand#11   | PROMO POLISHED TIN        |     48 |          464
 Brand#11   | STANDARD ANODIZED COPPER  |     48 |          464
 Brand#11   | STANDARD ANODIZED TIN     |      7 |          464
 Brand#12   | ECONOMY BURNISHED NICKEL  |     30 |          464
 Brand#12   | ECONOMY BURNISHED STEEL   |     38 |          464
 Brand#12   | ECONOMY POLISHED COPPER   |      7 |          464
 Brand#12   | ECONOMY POLISHED TIN      |     38 |          464
 Brand#12   | LARGE BRUSHED COPPER      |     48 |          464
 Brand#12   | LARGE BURNISHED NICKEL    |     23 |          464
 Brand#12   | LARGE BURNISHED STEEL     |     30 |          464
 Brand#12   | LARGE BURNISHED STEEL     |     36 |          464
 Brand#12   | LARGE PLATED COPPER       |     38 |          464
 Brand#12   | LARGE PLATED TIN          |     23 |          464
 Brand#12   | LARGE POLISHED TIN        |      4 |          464
 Brand#12   | LARGE POLISHED TIN        |      7 |          464
 Brand#12   | MEDIUM PLATED NICKEL      |     48 |          464
 Brand#12   | PROMO BRUSHED BRASS       |     11 |          464
 Brand#12   | PROMO BURNISHED BRASS     |     38 |          464
 Brand#12   | PROMO PLATED NICKEL       |     48 |          464
 Brand#12   | PROMO POLISHED TIN        |      4 |          464
 Brand#12   | SMALL ANODIZED NICKEL     |     38 |          464
 Brand#12   | SMALL ANODIZED TIN        |     30 |          464
 Brand#12   | SMALL BURNISHED NICKEL    |     23 |          464
 Brand#12   | SMALL PLATED BRASS        |     48 |          464
 Brand#12   | SMALL PLATED NICKEL       |     11 |          464
 Brand#12   | SMALL PLATED STEEL        |     11 |          464
 Brand#12   | STANDARD BURNISHED COPPER |     48 |          464
 Brand#12   | STANDARD BURNISHED NICKEL |      7 |          464
 Brand#12   | STANDARD PLATED COPPER    |     11 |          464
 Brand#13   | ECONOMY BRUSHED COPPER    |      7 |          464
 Brand#13   | ECONOMY BRUSHED COPPER    |     38 |          464
 Brand#13   | ECONOMY BRUSHED STEEL     |     36 |          464
 Brand#13   | ECONOMY BURNISHED COPPER  |     23 |          464
 Brand#13   | ECONOMY BURNISHED STEEL   |     11 |          464
 Brand#13   | ECONOMY PLATED TIN        |     11 |          464
 Brand#13   | LARGE BURNISHED NICKEL    |     38 |          464
 Brand#13   | LARGE PLATED TIN          |     48 |          464
 Brand#13   | MEDIUM ANODIZED COPPER    |     11 |          464
 Brand#13   | MEDIUM ANODIZED STEEL     |     30 |          464
 Brand#13   | MEDIUM PLATED TIN         |     48 |          464
 Brand#13   | MEDIUM POLISHED STEEL     |      7 |          464
 Brand#13   | MEDIUM POLISHED STEEL     |     36 |          464
 Brand#13   | PROMO ANODIZED STEEL      |      4 |          464
 Brand#13   | PROMO BRUSHED STEEL       |     38 |          464
 Brand#13   | PROMO BRUSHED TIN         |      4 |          464
 Brand#13   | PROMO BURNISHED BRASS     |     48 |          464
 Brand#13   | PROMO BURNISHED STEEL     |     36 |          464
 Brand#13   | SMALL ANODIZED BRASS      |     36 |          464
 Brand#13   | SMALL BRUSHED NICKEL      |      4 |          464
 Brand#13   | SMALL BURNISHED COPPER    |      4 |          464
 Brand#13   | SMALL PLATED STEEL        |     38 |          464
 Brand#13   | SMALL PLATED TIN          |      4 |          464
