BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'azure%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000214768        |  YkjLslLAzvJaTfSDM
 Supplier#000214790        | 1V1hcbKBbcp7HEWlI801
 Supplier#000214805        | gFec6RlQtQj2WyIJAnYI2JMYelCGb1DSwFyUE
 Supplier#000214844        | 3NJ4tcFnp5NU3k9i
 Supplier#000215013        | dSp,LQkIwqptSu35k5
 Supplier#000215160        | ,6JE7OmFbtmw5
 Supplier#000215175        | XRYxl9HyWak,MiqycB5Vj
 Supplier#000215187        | D, BqnhYX8NVlZ,8tYIcnOCA
 Supplier#000215205        | BtAWHKWWFj
 Supplier#000215340        | Ka4ZLPtuTVUP 85ZGWZee2mHL9bw
 Supplier#000215341        | tdI7MRoAMuL8uhKEf91lwXByvVP
 Supplier#000215357        | 2Ouipw,Cl47NiUa1sxObyv
 Supplier#000215384        | mTVfdjMwKfieJ66Uu kfTBFTy6Y3Ye
 Supplier#000215413        | kMdrUqFeYp
 Supplier#000215424        | bcBFaiK4jTbgs1pLDpy9eyoVDSn,0X
 Supplier#000215439        | yNJmwOYmpM8ZYtVfo3YjvId26GIvuK0igqM5w
 Supplier#000215491        | uzH 6byiLeoe8jGSiPkHSY1MedeoWISi
 Supplier#000215514        | L2VK2BdBONOnUSbRzkW3nWckf9MRe2MOwgbFsTnt
 Supplier#000215574        | geCdDFncSevJkh0acUp5Aq
 Supplier#000215676        | odROZUjLwxUrPJwii5cC5230mAljsB8O6qi3poK
 Supplier#000215722        | MoH,JG5pxoeev3EaccXiFUaAXiVDh
 Supplier#000215731        | 388,vR6RJV7
 Supplier#000215743        | I lh1K nTKheIRWS9YtrA,BBnoSZ9sON
 Supplier#000215884        | 2DqKw6A5U3mfeD4CwtOunqrasw4B RSo
 Supplier#000215942        | 1p1qH7FdzA1uHn2TmVusY,9
 Supplier#000215965        | C9y7AkB6ptc7RjGTQoCDRhEH,jWccAi0AmC71
 Supplier#000215993        | V,2p qspyIG6
 Supplier#000216006        | 6rOY294cbPWWgdB3eCqA,WmMK7X
 Supplier#000216023        | l6A6w4LtTvgAQc
 Supplier#000216039        | sJ8g8p5nz5lL6394FWye,
 Supplier#000216105        | Dl2agepWGWHyrVc1DLm4XwoW
 Supplier#000216108        | pHFgTn9KWw
 Supplier#000216245        | 9KWtKh,lNtb3oHfCqCveVeUCgRXQBsj0XxsP
 Supplier#000216330        |  4QZ0F8,yOLLSMD
 Supplier#000216366        | 7,b24gcDpqkIA
 Supplier#000216429        | jeQRQNaYiiqKmYKELT
 Supplier#000216552        | aY1BmaTxbtn,uIZ5GeAq,tfLBjk
 Supplier#000216614        | sGSxvt3K S6wM0gVxv7W2U
 Supplier#000216651        | MALjGrXcYhH
 Supplier#000216659        | FBa5M01Iz3ICt2l,ZxLUi2xHSXOtn
 Supplier#000216779        | 3a0iXdieCri9dops3YzzrLeRR
 Supplier#000216785        | 1vgFsPOYet4iJ95Iv7pX2rm,CFQhpIs
 Supplier#000216793        | GkyRTzpyKUcBwNNeZbeJMBYEfoCbMkXRfx,
 Supplier#000216939        | OfjieNLlXC
 Supplier#000216959        | C8ZJgwl3,uu,,409sN0xW,
 Supplier#000217024        | zEVGC9MMRY6Jv7Xpu,qkQt4jXI1QUOCShknkfxwe
 Supplier#000217152        | oyCkmQOLq0ztR7PZU8KU
 Supplier#000217324        | TE3SAwWDwtL9wsBy t,6u
 Supplier#000217415        | KKMn8xIH8syGzlLBdXcIjcjo
 Supplier#000217432        | d8c7H8AY1kG
 Supplier#000217587        | 8gdZcUT1a k40R5TDFbDhpjFfcsebJLJbY5b
 Supplier#000217590        | VL8r6fpxq0pHASP6,EbN
 Supplier#000217619        | zD75WfQDnYLLOzaDv5J1jZK
 Supplier#000217621        |  PkNpf8PUJ5TtDg
 Supplier#000217631        | f3VyE5FBVdjwNYowdZpazw9wFfr1xwgXjY,naM,
 Supplier#000217665        | o1YpZn2PChT6miJvP GjZt
 Supplier#000217671        | J2 NO, 5nzExNU3Hq
 Supplier#000217694        | E8rqh7 RbNDa2B6CoN2JD1qYtz
 Supplier#000217703        | uY8FIFG5nl8balyIxHyy0P5r5yLm
 Supplier#000217941        | f6qJvD7o7k
 Supplier#000217994        | Uwcl3Zod9O7 lrSolWWGuDEq6aD0G0TkIMuGR1R
 Supplier#000218035        | 5NLeyGZGHihMlhlIfWGXlDmjOt5Rrv Xeo
 Supplier#000218140        | OgtontFyHnHfS2NUb
 Supplier#000218151        | UA7KspjJNpSW tn3iweof0y,
 Supplier#000218259        | sD75atyan68PpgI8S4GJ2KA9NwmvkPzldQLV
 Supplier#000218331        | COcP9Cn3fGSkFYYm
 Supplier#000218428        | JBghW2IAvMa7iBuAe
 Supplier#000218453        | IITMVrRC 28G0tv7,W
 Supplier#000218456        | GF8biUwVgFRDgR,jUjb2LIElDq
 Supplier#000218568        | DH89ngAWawtbN mHnsQlkdfI5B7KPFJwN1,Ka
 Supplier#000218666        | u3egN6vLq1ZsMNp6c
 Supplier#000218687        | k DKGEmn6FLTSuIhvnB6COh
 Supplier#000218849        | p197vM8bic
 Supplier#000218902        | Cg srNB4RFMAxOtJw3V5zl1LgpU,JN2
 Supplier#000218995        | 0ATUnLgWTxbHDiHikCWh
 Supplier#000219002        | L1IyV4pBuKg4YOcspzEvp2FepIzo1o
 Supplier#000219003        | wb0d5A48FpBZBI5iNWmcJCdJq kTVtJLsshywX4
 Supplier#000219036        | zUTOerMezsrthXC7H4d5mBnaHqKjWmA05YLHlq
 Supplier#000219047        | Z1tKfNtJLRevcVQyYnA5T
 Supplier#000219109        | PuHE4DHbwxPYNvaWP41 z
 Supplier#000219117        | BfS9LFzvaJI2aA5A,9Lw9akg61b
 Supplier#000219178        | fqK,VAbgWTKfemgTt4SWEk
 Supplier#000219241        | KY,hU LFPAX
 Supplier#000219242        | ZX346W6ZEk2n
 Supplier#000219278        | 90bYRDAfkV
 Supplier#000219291        | p4C7SJGK K2o,AqvDZAJTYRySNGNgzxs6Je1UDu
 Supplier#000219311        | 94n3W2aZtKkMWIC56gGf
 Supplier#000219332        | 9SkdlI4rxusYH
 Supplier#000219342        | DYrtoh2jqqXIPXKE6bTdaiWGqzOrt5f
 Supplier#000219398        | tJhgt6SVutzZmOy8q0ntPzb
 Supplier#000219488        | qZSbRq6zoDqABE6UlAjnYkkO
 Supplier#000219610        | WZc4ApYsINZkYfZdydNgLvd0N
 Supplier#000219638        | N0w BjmHiWWdjXEIjHqql1EEnJroj
 Supplier#000219796        | RqzWSnauiTUaLJVXOWGbXy0DZsPkCX
 Supplier#000219842        | C6urLx8nZYZdYH3Nlr0jStMblHZmG6Vr v
 Supplier#000219898        | C0ZVbWmgNFsPNAOk8B4agadUX5BXJi
 Supplier#000220002        | ZkWjrenX0eHOMGpVlU SMtAeVJvEgcUZ61DfR
 Supplier#000220008        | opyr0VCMA,d
 Supplier#000220031        | ddzL0cfuIdRIyvwZWMlWW9U
 Supplier#000220050        | xkvBsvt3G,fSOp3x
 Supplier#000220068        | Dfk9FfxgzPFi77nJ,NbdvtSXkhs
 Supplier#000220189        | VS7,zTBEHlmAuy0eNuduVMifBw1
 Supplier#000220285        | xAM1gpnK42cCANFPklOagO8AJJ
 Supplier#000220310        | QqmPy8lsGxGEJsn180vUXIRpXcwpLE
 Supplier#000220333        | rlytj5aBzMr9wUVH38EiMVZ2JKMSo
 Supplier#000220334        | 3WOUMWOmN4bep44LKmWt
 Supplier#000220441        | LS1nRvanHp01,Rgj6uun9h4N2UkKZE nmZ
 Supplier#000220452        | yWzEQc5 qQjUb
 Supplier#000220455        | eFWf50aaXqZU6fHfwwuOtELEgztkB6hpn7UX
 Supplier#000220470        | j,gk6fwsUOkFkHN
 Supplier#000220648        | tZ0Lcy8fgl2
 Supplier#000220676        | MqAaVUInDMhRjHwQBcgkz
 Supplier#000220679        | NZg3RM kwjix,VcThUZn2S3P5RRB
 Supplier#000220682        | loPyveLvELK9IhxCmm
 Supplier#000220826        | b4bscWVNtVCgfCBpVf
 Supplier#000221000        | eCku47g3SRe8URNhRqk
 Supplier#000221172        | 9IBD9Fzkc6ILrFdSefw23c30wcB
 Supplier#000221189        | XXblqizJQMWJNjklJZKp2WP070iR9FchLd0tz
 Supplier#000221203        | P9IiJniGfNOUxLNW gnB4a
 Supplier#000221214        | 4nbmhrTh1npBRZguboPEN5GUUFYTyoF
 Supplier#000221227        | d4tlAWSS3ApHW5shc3,p
 Supplier#000221270        | NbTNmXys0bRdp8yEy1maCbHJtaApkgi3G9tbx
 Supplier#000221321        | ZFW7MZte7qLOsDvR,oA
 Supplier#000221332        | znw7Nz855h5,57dmePP1SOwZkYkfqH
 Supplier#000221391        | 0E4VKHqDoW3c
 Supplier#000221392        | dohMOR FaguWINw
 Supplier#000221477        | hpEh6E5Bd42kfdeMKhLRBmk
 Supplier#000221504        | tVptfNJ10OPM
 Supplier#000221557        | qizN9lSNgVKsttgP
 Supplier#000221559        | W8Vt4Q3WeaHxBSkl
 Supplier#000221631        | DWLcyg8U56ECx
 Supplier#000221636        | lXBKYTBFrx7V3iDCjg0v5zcVWnFdQKzpHm,IMB
 Supplier#000221742        | UAFgnS41xphQvxIaqqJSPz8pYmCPmjQB6j
 Supplier#000221762        | slMyvbBM9 Apu,2p6d8G7x6DS6 w74
 Supplier#000221784        | Y5qVWOdhqClmWuzjFzOeFZRp5pfZP9OWS
 Supplier#000221853        | oS6 M1yS61AO3xNUtt
 Supplier#000221899        | NiMipMQSeg M4FMe4MbwYO72NyWrhb
 Supplier#000221906        | ji4nMztwBwW
 Supplier#000222172        | aLUblhVjGDejCU527 ,sqmMzTiOLPU0HDWe
 Supplier#000222302        | 9mL8,rg4gkq5Md73SZkLohC7mIv2qE5Pi5
 Supplier#000222315        | w5UJRc0hhkCQ682yi WuAnWRH,aFwctUBykxlT
 Supplier#000222320        | EK yCP5qvDaCEXfxgDj0s77My6eM3
 Supplier#000222495        | Bqn9Y0D6 BQzM7jWjPCuvBqqFjCI,ZyHFzd
 Supplier#000222555        | TVjfogO6TsIBW1iPhIbUqtuvMNQUS0ZroRoa
 Supplier#000222594        | dwz3Ez3rw Wz,
 Supplier#000222596        | FRqj2Jd3MUYq530G2A4FWUtrou
 Supplier#000222600        | yAQR1f4hNCb
 Supplier#000222628        | pRYL3nwi2LZjI9ECckqPHVTIFadWYToGU6eZ1Fk
 Supplier#000222711        | yhcEZEMdmOKD WeGB1iZov
 Supplier#000222736        | zqKudHQyQ3pVZfyVVkijk
 Supplier#000222829        | OXDsdodP5sFcxhW
 Supplier#000222881        | kohRo o4ek8XcxVla,cAQp
 Supplier#000222897        | pvW41RpHyQarPVEwJ4tlWVb46OxqmQXZughnruT,
 Supplier#000223010        | ,51 HxW9rBEyGcA06lZ  NplHjwFCDkF4b
 Supplier#000223068        | CPEhCLSOYcgNM0XhX0iL8PhQawL
 Supplier#000223109        | FZuN6WekAOcbo cw
 Supplier#000223180        | mWyF4ohaV0cPmv
 Supplier#000223181        | 44pvXgKUJnRXzXtL,W4boBuCYswIkaYFvV4F
 Supplier#000223229        | tFFHtjvMSXbLhAqE8ZoOPEcAymqSt
 Supplier#000223279        | mtBg2LYxzlTIrHASjEySSWreGVY3as
 Supplier#000223308        | n9PM7G34QFNAvXkRhSb
 Supplier#000223332        | 6o5AXE8VBJkzNHGfHkf,BlH2hxan9qt
 Supplier#000223358        | qpif631aDoLB
 Supplier#000223375        | NmoKRbe4AkDh
 Supplier#000223472        | vGWA5MukrHqFovVg3B58KDrbQ
 Supplier#000223481        | OriYQbm,OMC5n0cOmZJN ciUd9rvpZdlgbo
 Supplier#000223497        | rh6WnXO5Hw2e7FqkvNdE9bV
 Supplier#000223731        | IYUr3TPRile3PWanxQxxwwaJXNHs9,rUMfabO
 Supplier#000223834        | UjdQ IyvVgxOeMLT,UBgB
 Supplier#000223860        | ZvOpAWodzrTv8hW8uDeg xWANspFN6IiX
 Supplier#000223892        | hDVFkbHwaior
 Supplier#000223915        | qhd3q0Qki0,cBrcBaqdz66jim5
 Supplier#000224206        | kXoRDIT5gz9OFUmb
 Supplier#000224245        | CPjjgC8pVZfPxuo4Zq2USVtTFUi9UidqZSs 0gB
 Supplier#000224271        | cZmCBfd 1F4Me
 Supplier#000224340        | zEkt98OBpO2wWr9iYmB5a
 Supplier#000224670        | 345tOOiCspHXQiEXkhljDUdURpxlMGK
 Supplier#000224672        | aE4FMowhEvYT9Pf1Q7h9lEMuKC
 Supplier#000224692        | Ys29aHD,yb
 Supplier#000224745        | 9jzSY8sSm7o1ST57b6UmD3c4HvkbV,ql
 Supplier#000224863        | D5Q3yYdnFr
 Supplier#000224913        | JjgqQ1XCL1DCY78s3I6zNNwxQ,iS
 Supplier#000225005        | hKEuFeIVynfxQBi1dEL
 Supplier#000225041        | dWvlg9MNNYFF4NAP5tC0Fov8UdH1F Q
 Supplier#000225043        | LBwQXM0w58ahCpsMc7naxBAzWHn
 Supplier#000225087        | SnBZzKK0fc9
 Supplier#000225103        | A4eJCLujMqA,HN92rD5ySHhVPu5pZOkIDI5
 Supplier#000225207        | GIraaL8QOU Dc7qVPH6owpTA7NJJYH8yXV
 Supplier#000225214        | ywhVV,NObt
 Supplier#000225403        |  vNx6KIVijDNXTcxYg ,f aycgNI4wg6B
 Supplier#000225583        | d9r87g0cgQIjl0JxEDrpH6GfDNo
 Supplier#000225650        | Ov80GIrjSK1ydg HWuhtAobiqTbwGrkhbhYi
 Supplier#000225682        | bIgjtep38Ix1hOtFSxW1YO
 Supplier#000225723        | QZ2NdiE,HhHjJYZp2Nb3uRf1bBjCEPA58
 Supplier#000225754        | n0AX98E,p3 S6ov1cDOOjZD
 Supplier#000225816        | quLq5F5,KQA3BwcCXME3
 Supplier#000225840        | bQSfMsYGe,v2
 Supplier#000225851        | CEKvjaykqQoql6jxT,w rBfDlyAMoWYRP5C
 Supplier#000225853        | Iaf 5fP,aKDHIXLdqv
 Supplier#000225928        | cJXHIuD2ZRMbhAu0EA3dvmLh
 Supplier#000225982        | 98oasZE06EvBamErD,UWLZdQVF pFIGDBxpi
 Supplier#000226049        | IF1S33kOmCZEiYkv0aJG,v26Bg sVW4qMz
 Supplier#000226250        | yQ6FI6ejEcjwoRM 09t0hDJD
 Supplier#000226254        | WUi8di9AsY
 Supplier#000226273        | kO5W2A8yLG23VjmpEJL5LHQE,
 Supplier#000226287        | 3,Fxcf3hvu6gAR FsyLUOcjBUEk3X
 Supplier#000226290        | r,YbTsWp4foe4QdIppDFi9FBm31F52PWRs
 Supplier#000226352        | 7,WJiqFTa tl5BBgW13r
 Supplier#000226467        | q09ij7g8W0SsXOCUYY7VHS7y2J5K0ffb3ea
 Supplier#000226645        | UgGtqKrvcCttEi12FO58e
 Supplier#000226679        | ELeQ4jy3SRylx1PRSqpWuXZvg
 Supplier#000226701        | bWD JYxaSnQ
 Supplier#000226721        | iTgpmDEFv40alUnrLMyg6xxTsCB
 Supplier#000226758        | 3GHIX6qsJ44 6B04h 5maoURf24OlpC
 Supplier#000226762        | 6FMQPuOy3mWMRDX4RK9d
 Supplier#000226768        | lDKU7JK5bdtINhr
 Supplier#000226818        | Bigb2lV0zpCei4VjkTeWwXnC0uQe1 AsTu,cPmU6
 Supplier#000226908        | v1ilav20LquebqOte4VuNtJGylUdS8H88ysLeu6
 Supplier#000226983        | H6VwFstKVCnKo5OezVzbY5Q 4hsHNzcSKPlOp45f
 Supplier#000227003        | 0oFz8hR2ddRZPBsjeyzoFenLrfI8 UYLuF0X
 Supplier#000227065        | wYmhq7hK 438NTbWwtOH
 Supplier#000227078        | 1Qwo2dr0lODlAyh4sgWgSYSpU,D
 Supplier#000227095        | DbeB6C,cmvNnjJ,C78xouZ2rz
 Supplier#000227109        | ktjPR3pPxxk s5TYK3huZR KhUPtT OEEwDUv
 Supplier#000227129        | obTU2ieMfIwNs78SZfp
 Supplier#000227191        | 0SqYr4nwouum7qQ at0tRDYFyL0L
 Supplier#000227224        | r9dBkqTz6YVIMT58zc81U8qnfZcjhcn0K9jIT
 Supplier#000227252        | aL5VOjUDXrkvrnhxtVOv
 Supplier#000227295        | 68h zlAzd9qYtW6tZ TFn6cRKA
 Supplier#000227418        | iq 0RvoMpfUdhSTOxkaVO8QkHJwoe
 Supplier#000227439        | Sj335hkgq M3UNF
 Supplier#000227458        | JLQmkcz90V1oSbYyA1WR7MBt6WG
 Supplier#000227534        | MFoRb W28SKoC
 Supplier#000227539        | nR3BJkJSXcutxd5oQ
 Supplier#000227629        | XpE,fNQmijsZ1HUPqMVp ,R7pcSHVu9Edr9y
 Supplier#000227667        | so4k Z FaitPeOJ65JTfE4TcT,qapY3hP,qW
 Supplier#000227737        | vuELIvU3s2jVD3niXxH
 Supplier#000227800        | SG hSkzSTCKCp47z
 Supplier#000227812        | 4BHB fHZ8JwNh7Tlx g,,cF
 Supplier#000227856        |  GE,LasJqr3Wyp7JsZx5N
 Supplier#000227955        | KPChn6f8MkZnNEM3VMGkZg1,PUKcAhd,LR,lGzV
 Supplier#000227957        | NPKqGgcd5Yu
 Supplier#000227998        | Laqit3XWldBciKWr6EjZHl
 Supplier#000228047        | 4ouMFUm0wBru
 Supplier#000228155        | ItehJLHnIIr8BFAsPH3lF9WJZ0N Kkh
 Supplier#000228247        | UOBrFvh4ISTibYrcB8xulhxofLV99LJNy
 Supplier#000228257        | xOv8RTahoMQm
 Supplier#000228272        | nrdEetc85DCyYFqUv878NW
 Supplier#000228340        | qWSfH1YeDXIaUJEsZBBpjsl5FkhS1vz
 Supplier#000228530        | Pgdm7ujTPoCnYIBVe2fKF
 Supplier#000228533        | DQhSnK5mIQfxU3nSi3R0E 9rN9KPJS
 Supplier#000228597        | Zy9CqNSVWum bx9lq
 Supplier#000228613        | ry0Y GAcohgsQhE9,cE
 Supplier#000228640        | wXxQF6cmAf2lZAo5H1jsw8
 Supplier#000228661        | RMIlBhCWDgd03,HCGCIwAeHfH2JCCcwyAKT
 Supplier#000228670        | alTNcL8TB5aVYv osLV6xIE7LykK
 Supplier#000228727        | z0VYr7qycuCrOvJSVmWxQ3V,FV
 Supplier#000228862        | m4tS1XItN9mT8
 Supplier#000229072        | aYPGDZpAvdSY2oxHS1OM
 Supplier#000229112        | UZZVLPbQMh yI5Qg2dVJHk9QR0snzZ21VvUU
 Supplier#000229173        | epMl96ThuPIkvDWuHQU563K3oJakTXlH8TDnfLN
 Supplier#000229233        | SFgqCMr fxMxRD,Q6r71,3qv4kraQjh3
 Supplier#000229245        | JOo9KuiQhaMi11huxAVyDhSj
 Supplier#000229322        | VVe ar baMIc7 
 Supplier#000229422        | 4wvFzk0sRGznjP  LbazN2Yl7X
 Supplier#000229435        | isi6vuS,kHWZ
 Supplier#000229459        | NLW8B7y46PR3p
 Supplier#000229500        | MZ58UMCAqXdFGdFffn4K76vNy2pV
 Supplier#000229540        | gRKwRjgfQh bYTOOZ aNpz QSwE9il SI
 Supplier#000229548        | iL loCQ1C9TxxjDx86avKeAgkVZZweQ
 Supplier#000229550        | KjntD3DXjSIm
 Supplier#000229580        | 8U7K9zPD1RTZZ6DPKJ52
 Supplier#000229608        | 41npQHGnGm3rgoncqG0zR9E77efm8DhMO7D5ObHq
 Supplier#000229753        | wdWJTjXj,FbOXdo6Xwp
 Supplier#000229760        | 99YJDMFFV2fE
 Supplier#000229770        | xZyYb3ubHfJ2ZSqTM
 Supplier#000229805        | PopocOl1OqtP, cc2BO7JB49ZfRj
 Supplier#000229976        | Zcvv 3N3W8R0audXUvnFcfCW0Wm3
 Supplier#000229978        | hVTsnbObAzqjFYUa1cLKM73 nV1GKWkq,c
 Supplier#000230021        | G7LD21HFPr6I9R
 Supplier#000230066        | L3VcltqIyLFiW3GED
 Supplier#000230091        | WrPM9qLc1VAKWXg2Y9IMBSSg9SGB,IAj7
 Supplier#000230157        | oxwOSxhqxSrsGVBH,MBWP
 Supplier#000230161        | bh9uU1fVjr31Vx9N7AaCeA
 Supplier#000230174        | gplnURCnOuwet04rV8Wj
 Supplier#000230181        | mqB5sKYeF2O
 Supplier#000230227        | PYFf80IasbbKIZhjjY
 Supplier#000230255        | nYWOSWeH6DDO,9Q9S
 Supplier#000230275        | Am0NYI6CVmQWdOUAeq
 Supplier#000230343        | rqY 3cExWuua60
 Supplier#000230380        | X ZvhSAiF smjTtM9BxHCSbFFHOQiH6XlL7ZkkhD
 Supplier#000230404        | 8xaH3RXXY2IbchrM7im,egOLPvQCzWvjcN7h
 Supplier#000230449        | VKANoVn6ndtoJaI31nqruHgiCi4buHCCeHCBY0
 Supplier#000230549        | HKApAgld7z
 Supplier#000230569        | tGid54kf AVHqMfqg5rV7
 Supplier#000230667        | Rdm2ftWboMHuE 6IWQ82d d
 Supplier#000230718        | nA36IXg5nhApvC4J9PBuyaz9zfDv
 Supplier#000230768        | G9dOQ,y 2qeYrbpBkBqaWlB5fCk
 Supplier#000230779        | ,afWNAbddy8xo0ViHwBVBsaj
 Supplier#000230838        | 8fCAiqtMyjEWvFgTFAC8xBsl
 Supplier#000230846        | ggzJD1F,GoF
 Supplier#000230878        | IEvawPzYYzTK4M hzSljsB
 Supplier#000230926        | nLj5VAoZ68UEBDv2N,ZvzE
 Supplier#000230927        |  7mWI mpIWRWMseYTmYCzB36y,OZr 
 Supplier#000230943        | CCrsZiHXosCudFre9wUEUaiDWuNCW
 Supplier#000231110        | ,Z8GVb4i4nrd2 AeSh0qAK
 Supplier#000231164        | elWJJ7H0vATGZINAwMD8Zywxb8sYEczfz5vw
 Supplier#000231215        | fxOgMC8q9Pau8JiVOzNgcwgqdy7OzFs2X4ve0xN9
 Supplier#000231228        | F0ux8NzXfdnSmDmRwwc012fJ
 Supplier#000231272        | NIX,BTJnxzIUlvgYRyLm TbiBc1NJ
 Supplier#000231348        | ipFtQ4IiD08LO7lVHxC
 Supplier#000231399        | ef8YZpzkZBU6p7T iwitK
 Supplier#000231445        | KDdzyfi3idN
 Supplier#000231555        | c JYckvtfB3
 Supplier#000231586        | ekmjt3uk942GsuG8LCW8Bgb4xIGMD
 Supplier#000231596        | tmGZNFWiFEM KhyU2v x05IkP3GW9EZM lKj
 Supplier#000231627        | 4ooX D7kAHzMt
 Supplier#000231633        | 35GG96 RYGhSY30Ua
 Supplier#000231652        |  fMb,ZMGLGYzc
 Supplier#000231653        | VQonWR8PXVgfXvT4w64cUfc798hvx,VaaqOeD
 Supplier#000231749        | ,w,xTMIHJB1GAwMUQ25AdhjIfS99
 Supplier#000231824        | Ox5Ana5IecUqzwEjYCQzwbfgnVHj2
 Supplier#000231835        | tMeVpyDrYaVbKzaIZtX
 Supplier#000231855        | HZM,XFe5uh9oaKNZ47e,cPE i8u6xnxLdF
 Supplier#000231910        | WjFC3NGho wrYbzpQ,LpOEsbi5NyhX7Pa5z
 Supplier#000231925        | ZM2WuD9dnzlEnZyYazODiBepUrOB8ghl8
 Supplier#000232036        | BmgvE,Bs,ez2ZMSbxcrzNhoPVzjz
 Supplier#000232066        | pI26NJztMgRwb9IWqrJ5q4U
 Supplier#000232074        | WhWMbxJr6 TyjrlN8FEQgICTeHso3
 Supplier#000232087        | pgJk2Img,fWwTvHYYcND
 Supplier#000232109        | om7EztZ392MN3Opvj7EKmgdYlRCWzXSesZ,b
 Supplier#000232154        | lJY4VmYeIIURe
 Supplier#000232323        | dHYY5 fvjjgrJMyw7OmL71P9OCScWltcu
 Supplier#000232491        | Qr BNxs5FJfS0XINrB6GCX8niQ4x
 Supplier#000232526        | 3fr2L6XbZcGveMuKdslhCen lr9
 Supplier#000232529        | ,BEeHQ1XgWBW34tcIj lYfXNM2,0HTen
 Supplier#000232598        | Ev,39ZjanS4I1lzDVvNBnCprnvNGzsTuj0
 Supplier#000232673        | NfVeLQK3yrcU16dAidrF,
 Supplier#000232768        | F  9qY3lz74hY
 Supplier#000232824        | QcwBcS87iju4 gUtkhLHc hkT WQgkVdE2j7
 Supplier#000232825        | KlBi96RhiOA7
 Supplier#000232835        | xvXMY eT47arR9i31kOo7CrdbZNUdPks
 Supplier#000232937        | X5V,P0UHLVYwFsbn7NwkOfE8IoON7Uxl
 Supplier#000232990        | ZO,4uUlAhNiclACAl9wX5t,Ot
 Supplier#000233051        | 3JG6w6h63WdMLyFCt6
 Supplier#000233163        | q dyqHngpeL
 Supplier#000233182        | Dfm7JpEuybkQ3ub8Dx03scHZZ,a
 Supplier#000233248        | QBPaZgxZXbG2a6VOq1SBdgx
 Supplier#000233290        | d8OlknPIADHgez84xZQpS
 Supplier#000233324        | IyTduPeuWf5n20b1
 Supplier#000233483        | WNPR9AM ys
 Supplier#000233616        | VO9ITpQtGpkBHCA5o0MrqWKpy8HoUnCmF2vRk
 Supplier#000233706        | 8Kytc9P3dynFL jTy2C
 Supplier#000233753        | YLsv0UwUV28oDlUVbluvDEDdmmJ7JmJZpJEm
 Supplier#000233962        | 53Ujx6nmFJN18mOxnbmS46a3xE1
 Supplier#000233983        | zqMfVfeLU3z6BBOBPZvslu FiO,mgE8T877S
 Supplier#000234005        | j54YjWy7W8F,
 Supplier#000234066        | Ucx7PnP,vyw7eL0Lyhb
 Supplier#000234265        | uLT8NzRYLWmlY2TO
 Supplier#000234291        | 54NmM1vcQlOAxx44VaX
 Supplier#000234487        | xctJBYRZPM7LgCgLp6wRuQhMCh I2ZmDe
 Supplier#000234656        | ZlYhnXQg4IJT3zVSHzhd9PlR
 Supplier#000234755        | n5FpXEjAVQ0
 Supplier#000234787        | lC8JroMeoLiN5fG5CkT7C
 Supplier#000234806        | y5COYevttXieMFsc
 Supplier#000234819        | 7uzysxSRgR9CHT4eOo
 Supplier#000234821        | ekhUA,NjNya,JH9IG9C2bQKvShaP9NFm
 Supplier#000234859        |  vNHEUQW,LFE2XA8v8sVuyATMlnZ
 Supplier#000234937        | 0xDbOIHMXOI4ivtDZf32iW4
 Supplier#000234977        | w8eVB2opl3MTOVCanYf5 aaWxfRqFR,9oLYOVAnG
 Supplier#000235101        | JsQDeub5H5mT24Wifqgz05yqFJmeGtD3
 Supplier#000235170        | LkRp9Xl,8zn4pNd0d6lHFi,fo
 Supplier#000235171        | c8SDd0w5AAwBj7JxQwH0XC
 Supplier#000235240        | kn6jfZtgHw 4Io6sg5 1ZDtwFH5M7Op
 Supplier#000235277        | 0HrJkWnXDI,tG6rI,d1SIHh2xBqKQs2EKR fhYo 
 Supplier#000235282        | 15f1RQMGuZc
 Supplier#000235309        | nkhgD0LRO8NuQJEvGzua6HJGu0kVMIDBp8e4
 Supplier#000235410        | jiceBp3mXo7aj3fRf2sG
 Supplier#000235455        | AclC0x6oKohLjy1e0BMoM80O7g5VDyxLSH 
 Supplier#000235618        | 0z47xli0W7Llb8otuWpbNATh6LO5 2e4nMjwq
 Supplier#000235716        | 9by71vCpvx0Xc0Y qu50xtdRtLWZ87j2
 Supplier#000235799        | ts3o0RYwLH85exTyDzTrDJCl
 Supplier#000235914        | Eh6V3IF06e3EcpcFAG6IyeGwQVENSnJDnnXi
 Supplier#000236036        | rqFkM37ZdEONEMj3hnmkihXSXh4sP6LjwRP5
 Supplier#000236108        | BSW25ez2T5,RFA
 Supplier#000236122        | dgLj9riG yNLKzd,NM
 Supplier#000236145        | xgpMRTOYvAM01xIEqIgUSOH6jrkAx491iff9W
